	_lRemOK := .f.
Endif
If _lRemOK
	_cArqRem := cGetFile( 'Arquivo |*.*', 'Salvar Arquivo', 1, 'C:\TEMP', .F., GETF_LOCALHARD )
	If _cArqRem == ""
		Aviso( FunName() + "/" + ProcName(), "Nome do Arquivo de Remessa não Foi Informado!", {"OK"} )
		_lRemOK := .f.
	Endif
	//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
	//³ Se o operador informat ponto(.) gera nome do Arquivo de Remessa.      ³
	//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
	_cMkTp := Substr( _cArqRem, Len( Alltrim( _cArqRem )), 1 )
	If _cMkTp == "."
		_cPathRem	:= Substr( _cArqRem, 1, Len( Alltrim( _cArqRem ) ) -1 )
		_cNomArqR	:= Alltrim( ZP1->ZP1_XCONTR ) + "_" + dtos(dDataBase) + StrTran( Time(), ":", "" ) + ".TXT"
		_cArqRem	:= _cPathRem + _cNomArqR
		Aviso( FunName() + "/" + ProcName(), "Arquivo de Remessa será gerado com nome [" + _cNomArqR + "].", {"OK"} )
	Else
		_cString   := Alltrim( _cArqRem )
		_nTamTx    := Len( _cString )
		_nCtaA     := 0
		For _nCtaA := _nTamTx to 1 step -1
			If Substr( _cString, _nCtaA, 1 ) == "\"
				Exit
			Endif
		Next _nCtaA
		_cNomArqR	:= 	Substr( _cString, _nCtaA + 1, _nTamTx )
	Endif
	//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
	//³ Cria e Abre o Arquivo de Remessa                                      ³
	//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
	_nH_Arq	:= fCreate( _cArqRem )
	//+-----------------------------------------------------------------------+
	//| Jose Leite - CSI                                          15/08/2016  |
	//| Implementa o arquivo de COPIA do Arquivo de Remessa, para servir como |
	//| auditoria dos arquivos gerados para remessa MESMO que estes tenha     |
	//| Desprezados e não enviado.                                            |
	//| ==> CRIA O ARQUIVO DE COPIA "ESPELHO" DO ARQUIVO DE REMESSA           |
	//+-----------------------------------------------------------------------+
	_cNArqCP	:= "\Pronatec\Logs\CPRemessa\"+ cFilAnt +"_"+ _cNomArqR
	_nHArqCP	:= fCreate(_cNArqCP)
Endif
If _lRemOK
	If !File( _cPathRoot + Alltrim( _cArLayout ) )
		Aviso( FunName() + "/" + ProcName(), "Arquivo de Layout: " + _cPathRoot + Alltrim(_cArLayout) + ". não foi encontrado!", {"OK"} )
		_lRemOK := .f.
	EndIf
EndIf
If _lRemOK
	//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
	//³ Carrega o Layout do Arquivo de Remessa                                ³
	//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
	_aArqLyt 	:= u_fCrArqIn( _cPathRoot + Alltrim( _cArLayout ) )
	//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
	//³ Identifica os Arrays de Header, Detalhe e Trailler                    ³
	//³ OBS: Caso venha a existir tipo de arquivos com mais de uma linha por  ³
	//³      tipo; Tratar caso a caso. Deve-se adicionar ao array do tipo e   ³
	//³      tratar na seguencia.                                             ³
	//³      - Inicialmente estamos considerando um de cada tipo.             ³
	//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
	_nCtaA	:= 0
	For _nCtaA := 1 To Len(_aArqLyt)
		_cLinTP := Substr( _aArqLyt[_nCtaA,1], 2, 1)
		Do Case
			Case _cLinTP == "H"   	//-- Header
				_aHeader 	:= _aArqLyt[_nCtaA,4]
			Case _cLinTP == "D"   	//-- Detalhe
				_aDetalhe 	:= _aArqLyt[_nCtaA,4]
			Case _cLinTP == "T" 	//-- Trailler
				_aTrailler	:= _aArqLyt[_nCtaA,4]
		Endcase
	Next _nCtaA
Endif
//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
//³ Trata caso a caso os Layout's da Remessa                              ³
//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
If _lRemOK .and. Len(_aArqLyt[2,4]) >= 1
	//-- Defini o Nome do Municipio
	_cNomeMun := PadR(Alltrim(SM0->M0_CIDENT), TamSX3("CC2_MUN")[1])
	//--
	//-- Seleciona a Tabela de CIDADES
	dbSelectArea("CC2")
	CC2->(dbSetOrder(2))		//-- Municipio
	CC2->(dbSeek(FwxFilial("CC2") + _cNomeMun))
	//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
	//³ ***** GERA CABECALHO "Header"                                         ³
	//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
	If _lRemOK .and. Len(_aHeader) >= 1
		_cDados := ""
		_cTexto := ""
		_nCtaA	:= 0
		For _nCtaA := 1 To Len(_aHeader)
			_bBlock	:= {|| &(_aHeader[_nCtaA,2]) }
			_cDados := Eval(_bBlock)
			_cDados := StrTran( _cDados, Chr(13) + Chr(10), Space(2))
			_cTexto += _cDados
		Next _nCtaA
		_cTexto += Chr(13) + Chr(10)
		//-- Grava a Linha de Cabecalho "Header" do Arquivos Remessa
		If fWrite( _nH_Arq, _cTexto, Len(_cTexto)) != Len( _cTexto )
			If !MsgAlert( "Ocorreu um erro na gravacao do arquivo.", "Atencao!" )
				_lRemOK := .f.
			Endif
		Endif
	Endif
	//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
	//³ ***** GERA DETALHE "Detalhe"                                          ³
	//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
	//--
	If _lRemOK .and. Len(_aDetalhe) >= 1
		//-- Trata condicao de controle, so sera verdadeira se houver registros para remessa
		_lRemOK 	:= .F.
		_nRegs		:= Len(_aNewCols)
		_nVlrTotal	:= 0.00
		ProcRegua(_nRegs)
		//-- ********************************************************************
		//--
		//--    Gera o Arquivo de Remessa
		//--
		//-- ********************************************************************
		_nCtaF 	:= 0
		For _nCtaF 	:= 1 to _nRegs
			//-- ********************************************************************
			//--    Defini a Variavel [_nSeguenc] de contagem dos Registros do
			//--    Arquivo que podem ser utilizada para identificar o seguencia
			//--    dos registros no artqivo de remessa
			//-- ********************************************************************
			_nSeguenc	:= _nCtaF  
			_nQtdCard	:= _nRegs
			//--
			_cFilial	:= _aNewCols[_nCtaF,_pFL]   		//-- Filial
			_cConvenio	:= _aNewCols[_nCtaF,_pCV]			//-- Codigo do Convenio
			_cPeriodo	:= _aNewCols[_nCtaF,_pPR]			//-- Codigo do Periodo
			_cSeg		:= _aNewCols[_nCtaF,_pCA]			//-- Codigo da Seg (Calendario)
			_cSessao	:= _aNewCols[_nCtaF,_pSE]			//-- Codigo da Sessao de Pagamento
			_cMatric	:= _aNewCols[_nCtaF,_pMT]			//-- Codigo da Matricula
			_cChvOrig	:= _aNewCols[_nCtaF,_pCO]			//-- Chave da Origem       
			_cDataGER	:= dtos(_aNewCols[_nCtaF,_pDG])		//-- Data da Geracao 
			//--
			_cSegRE	:= _aNewCols[_nCtaF,_pSR]		//-- Codigo da Seguencia da Remessa
			//--
			//-- Monta a Chave de Identificacao do registro na REMESSA
			_cChvRemes	:= Strzer(Val(_cCodRemes+_cSegRE),20)
			_cChaveZP7	:= _cFilial+_cConvenio+_cPeriodo+_cSeg+_cSessao+_cMatric+_cDataGER
			dbSelectArea("ZP7")
			ZP7->(dbSetOrder(6))  		//-- Convenio+Periodo+Seg Calendar+Sessao+Matricula+Data Geracao
			ZP7->(dbSeek(_cChaveZP7))   
			//-- Não considera cartões NÃOI LIBERADOS PARA REMESSA 			
			dbSelectArea("ZP3")
			ZP3->(dbSetOrder(6))  		//-- Convenio+Periodo+Seg Calendar+Sessao+Matricula+Data Geracao
			ZP3->(dbSeek(ZP7->ZP7_XNRREF))   
			If ZP3->ZP3_XSTATU != "L"
			 	Loop
			Endif    
			//-- Desconsidera se o Cartão Estiver em branco 
			If Empty(Alltrim(ZP7->ZP7_XNRREF))
				Loop
			Endif 
			//-- Seleciona tabela de Alunos
			dbSelectArea("ZP0")
			ZP0->(dbSetOrder(1))			//-- CPF
			ZP0->(dbSeek(FwxFilial("ZP0")+ZP7->ZP7_XCPF))
			IncProc( "Total de Registros:AD" + Alltrim(Transform( _nRegs, "@E 999,999,999"))+"|  Lidos:" + Alltrim(Transform( _nCtaF, "@E 999,999,999")))
			//-- Monta a Linha Conforme Layout
			_cDados := ""
			_cTexto := ""
			_nCtaA 	:= 0
			For _nCtaA	 := 1 To Len(_aDetalhe)
				_bBlock := {|| &(_aDetalhe[_nCtaA,2]) }
				_cDados := Eval(_bBlock)
				_cDados := StrTran(_cDados, Chr(13) + Chr(10), Space(2))
				_cTexto += _cDados
			Next _nCtaA
			_cTexto += Chr(13)+Chr(10)
			//-- Grava as Linhas de Informacoes "Detalhe" no Arquivos Remessa
			If fWrite( _nH_Arq, _cTexto, Len(_cTexto)) != Len( _cTexto )
				If !MsgAlert( "Ocorreu um erro na gravacao do arquivo.", "Atencao!" )
					_lRemOK := .f.
					Exit
				Endif
			EndIf
			
			//+-----------------------------------------------------------------------+
			//| Antonio Dantas                                            13/10/2014  |
			//| Implementa o arquivo de COPIA do Arquivo de Remessa, para servir como |
			//| auditoria dos arquivos gerados para remessa MESMO que estes tenha     |
			//| Desprezados e não enviado.                                            |
		   //| ==> Grava as Linhas de Informacoes "Detalhe" no Arquivos Remessa      |
			//+-----------------------------------------------------------------------+
	 		If fWrite(_nHArqCP,_cTexto,Len(_cTexto)) != Len(_cTexto)
	 			If !MsgAlert("Ocorreu um erro na gravacao do arquivo.","Atencao!")
	 				_lRemOK := .f.
	 				Exit
	 			Endif
	 		EndIf 
			
			//-- Totaliza o valor da Remessa
			_nVlrTotal += ZP7->ZP7_XVALOR
			_lRemOK    := .T.
		Next _nCtaF
	Endif
	//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
	//³ ***** GERA RODAPE "Trailler"                                          ³
	//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
	//--
	If _lRemOK .and. Len(_aTrailler) >= 1
		_cDados := ""
		_cTexto := ""
		_nCtaA	:= 0
		For _nCtaA	 := 1 To Len( _aTrailler )
			_bBlock := {|| &( _aTrailler[_nCtaA,2] ) }
			_cDados := Eval( _bBlock )
			_cDados := StrTran( _cDados, Chr(13) + Chr(10), Space(2) )
			_cTexto += _cDados
		Next _nCtaA
		_cTexto += Chr(13) + Chr(10)
		//-- Grava a Linha de Rodape "Trailler" do Arquivos Remessa
		If fWrite( _nH_Arq, _cTexto, Len(_cTexto) ) != Len(_cTexto)
			If !MsgAlert("Ocorreu um erro na gravacao do arquivo.","Atencao!")
				_lRemOK := .f.
			Endif
		EndIf
	Endif
	If !_lRemOK
		Aviso( FunName() + "/" + ProcName(), "Não existem Conveniados aptos para remessa!", {"OK"} )
	Endif
Endif

fClose(_nH_Arq)

//+-----------------------------------------------------------------------+
//| Jose Leite - CSI                                          15/08/2016  |
//| Implementa o arquivo de COPIA do Arquivo de Remessa, para servir como |
//| auditoria dos arquivos gerados para remessa MESMO que estes tenha     |
//| Desprezados e não enviado.                                            |
//| ==> Fecha o Arquivo Gerado                                            |
//+-----------------------------------------------------------------------+
fClose(_nHArqCP)
Return _lRemOK

/*
+--------------------------------------------------------------------------+
|{Protheus.doc}<fEncerRem>                                                 |
|Modifica o STATUS das Matriculas selecionadas e anexadas no arquivo de    |
|Remessa de Ordem de Pagamento ao CONVENIO PRONATEC.                       |
|																		   |
|@Author<Antonio Dantas>                                                   |
|@since<15/05/2014>                                                        |
|@version<Nil>                                                             |
|                                                                          |
|@Receive                                                                  |
|<  _cCodConv (c) - Codigo do Convenio                                     |
|>                                                                         |
|@return<Nil>                                                              |
|<   _lTudoOK (l) - (.t.) A gerou titulo no financeiro OK                  |
|                   (.f.) Nao consegui Gerar o titulo no financeiro        |
|>                                                                         |
+--------------------------------------------------------------------------+
|Uso        |SENAI 	     												   |
+-----------+--------------------------------------------------------------+
*/
Static Function fEncerRem(_cCodConv)
Local _lTudoOK		:= .F.
Local _cPeriodo		:= ""		//-- Codigo do Periodo
Local _cSeg			:= ""		//-- Codigo da Seg (Calendario)
Local _cSessao		:= ""		//-- Codigo da Sessao de Pagamento
Local _cMatric		:= ""		//-- Codigo da Matricula
Local _cSegRE		:= ""		//-- Codigo da Seguencia da Remessa
Local _cChvOrig		:= ""		//-- Chave da Origem  
Local _cChaveZP7	:= ""
Local _cNrRefCar	:= ""		//-- Numero de Referencia do Cartao Pre Pago 
Local _nRegs		:= 0
Local _nCtaA 		:= 0
Local _cStatus  	:= ""
_nRegs	:= Len(_aNewCols)
ProcRegua(_nRegs)
_nCtaA 	:= 0
For _nCtaA 	:= 1 to _nRegs
	IncProc("Total de Registros:" + Alltrim( Transform( _nRegs, "@E 999,999,999" )) + "|  Lidos:" + Alltrim( Transform( _nCtaA, "@E 999,999,999" )))
	//-- Inicializa as Variaveis de identificacao de chave 
	_cPeriodo	:= _aNewCols[_nCtaA,_pPR]	   		//-- Codigo do Periodo
	_cSeg		:= _aNewCols[_nCtaA,_pCA]	   		//-- Codigo da Seg (Calendario)
	_cSessao	:= _aNewCols[_nCtaA,_pSE]	   		//-- Codigo da Sessao de Pagamento
	_cMatric	:= _aNewCols[_nCtaA,_pMT]	   		//-- Codigo da Matricula
	_cSegRE		:= _aNewCols[_nCtaA,_pSR]	   		//-- Codigo da Seguencia da Remessa
	_cChvOrig	:= _aNewCols[_nCtaA,_pCO]			//-- Chave da Origem
	_cNrRefCar	:= _aNewCols[_nCtaA,_pNF]			//-- Numero de Referencia do Cartao Pre Pago 
	_cDataGER	:= dtos(_aNewCols[_nCtaA,_pDG])		//-- Data da Geracao 
	//-- Monta a Chave de pesquisa na ZP7, posiciona o registro na ZP7 - Matriculas a pagar 
	_cChaveZP7	:= FwxFilial("ZP7")+_cCodConv+_cPeriodo+_cSeg+_cSessao+_cMatric+_cDataGER
	dbSelectArea("ZP7")
	ZP7->(dbSetOrder(6))  		//-- Convenio+Periodo+Seg Calendar+Sessao+Matricula+Data da Geracao   
	If (ZP7->(dbSeek(_cChaveZP7)))
		//-- **********************************************************************
		//--     Localiza O CARTAO e Posiciona o Cadastro de Beneficiarios 
		//-- **********************************************************************
		dbSelectArea("ZP3")
		ZP3->(dbSetOrder(6)) 		//-- Numero de Referencia do CARTAO 
		If (ZP3->(dbSeek(ZP7->ZP7_XNRREF)))   
			//-- Para permitir que na Re-Emissao se possa gerar um novo codigo de Remessa
	 		ZP3->(RecLock("ZP3",.f.))
			Replace ZP3->ZP3_XIDREM With _cCodRemes				//-- ID Remessa
			Replace ZP3->ZP3_XSEQUE With _cSegRE				//-- Seq Remessa
			Replace ZP3->ZP3_XDTREM With dDataBase				//-- Data da Remesa 
			Replace ZP3->ZP3_XSTATU With "E"			   		//-- Remessa de solicitacao de Liberacao Enviada 
	 		ZP3->(MsUnLock())
			ZP3->(dbCommit())
			_lTudoOK := .t.
		Endif 
	Endif 	
Next _nCtaA
If _lTudoOK
	//-- ****************************************************************
	//--    Atualiza Remessa Registro da Remessa
	//-- ****************************************************************
	dbSelectArea("ZPA")
	ZPA->(dbSetOrder(3))			//-- Codigo da Remessa
	ZPA->(DbSeek(FwxFilial("ZPA")+_cCodConv+_cCodRemes+"RL"))
	If !Empty(Alltrim(_cCod_OLD))
		ZPA->(RecLock("ZPA",.t.))
		Replace ZPA->ZPA_FILIAL With FwxFilial("ZPA")	//-- Filial
		Replace ZPA->ZPA_XCOD   With _cCodRemes	   		//-- Codigo
		Replace ZPA->ZPA_XDATA  With dDataBase			//-- Data Remessa
		Replace ZPA->ZPA_XPERID With _cPeriodo 	  		//-- Cod Periodo
		Replace ZPA->ZPA_XSEG   With _cSeg 		  		//-- Seg Calendar
		Replace ZPA->ZPA_XSESSA With _cSessao 			//-- Cod Sessao
		Replace ZPA->ZPA_XCONVE With _cCodConv	  		//-- Convenio
	Else
		ZPA->(RecLock("ZPA",.f.))
	Endif
	Replace ZPA->ZPA_XFLREM With _cNomArqR  			//-- Arq Remessa
	Replace ZPA->ZPA_XVLRRE With _nVlrTotal 			//-- Vlr Remessa
	Replace ZPA->ZPA_XQTDE  With _nRegs
	Replace ZPA->ZPA_XSTATU With "R" 					//-- Status da Remessa: R=Remessa Efetivada
	//--
	Replace ZPA->ZPA_XCONTR With ZP1->ZP1_XCONTR
	Replace ZPA->ZPA_XUSER  With __cUserID
	Replace ZPA->ZPA_XTIPO  With "RL"
	ZPA->(MsUnLock())
	ZPA->(dbCommit())
	If _lRe_Rem .and. !Empty(Alltrim(_cCod_OLD))
		//-- ****************************************************************
		//--    Exclui o Codigo Anterior
		//-- ****************************************************************
		If !Empty(Alltrim(_cCod_OLD))
			dbSelectArea("ZPA")
			ZPA->(dbSetOrder(1))			//-- Codigo da Remessa
			ZPA->(DbSeek(FwxFilial("ZPA")+_cCod_OLD))
			ZPA->(RecLock("ZPA",.f.))
			ZPA->( dbDelete())
			ZPA->(MsUnLock())
			ZPA->(dbCommit())
		Endif
	Endif
Endif
Return _lTudoOK


/*
+--------------------------------------------------------------------------+
|{Protheus.doc}<fGerCodZPA>                                                |
|Gera o Codigo da REMESSA de Arquivo de Pagamentos Conforme a FILIAL +     |
|CONVENIO.                                                                 |
|																		   |
|@Author<Antonio Dantas>                                                   |
|@since<22/06/2014>                                                        |
|@version<Nil>                                                             |
|                                                                          |
|@Receive                                                                  |
|<   _cFilial (c) - Codigo da Filial                                       |
|  _cConvenio (c) - Codigo do Convenio                                     |
|>                                                                         |
|@return<Nil>                                                              |
|<   _cNumRem (c) - Codigo da Remessa                                      |
|>                                                                         |
+-----------+--------------------------------------------------------------+
|Uso        |FIEMT - Federacao das Industrias no Estado de Mato Grosso     |
+-----------+--------------------------------------------------------------+
*/
Static Function fGerCodZPA(_cFilial,_cConvenio)
Local _cQuery		:= ""
Local _ChrBreak		:= Chr(13)+Chr(10)
_cQuery	:= ""
_cQuery	+= "Select *From " + RetSqlName("ZPA") + " " + _ChrBreak
_cQuery	+= "where D_E_L_E_T_ <> '*' "+_ChrBreak
_cQuery	+= "and ZPA_FILIAL = '" + _cFilial + "' " + _ChrBreak
_cQuery	+= "and ZPA_XCONVE = '" + _cConvenio + "' " + _ChrBreak
_cQuery	+= "and ZPA_XSTATU not in ('C') "+_ChrBreak
_cQuery	+= "Order by ZPA_XCOD Desc" + _ChrBreak
MemoWrite( "C:\temp\" + FunName() + "_" + ProcName() + ".TXT", _cQuery)
If Select("TMPZPA") > 0
	TMPZPA->(DbCloseArea())
Endif
//-- ********************************************************************
//--    Retorna {TMP} Tabela temporaria com o resultado da Query
//-- ********************************************************************
dbUseArea( .t., "TOPCONN", TCGENQRY(,, _cQuery), "TMPZPA", .t., .t.)
dbSelectArea("TMPZPA")
TMPZPA->(dbGoTop())
//-- ********************************************************************
//--    Nao encontrou nenhuma Remessa em Aberto
//-- ********************************************************************
If TMPZPA->(Eof()) .and. TMPZPA->(Bof())
	_cNumRem := Strzero( 1, TamSX3("ZPA_XCOD")[1])
Else
	_cNumRem := Strzero(Val(TMPZPA->ZPA_XCOD) + 1, TamSX3("ZPA_XCOD")[1] )
Endif
TMPZPA->(DbCloseArea())
Return _cNumRem

/*
+--------------------------------------------------------------------------+
|{Protheus.doc}<fTrIDRem>                                                  |
| Implementa interface "Tela" para que o operador possa consulta e modifica|
| o Codigo da REMESSA, ao seleciona na CONSULTA padrao ZPAC o codigo       |
| a consulta padrao devolve o NUMERO + 1 para implementar a seguencia      |
|                                                                          |
|@Author<Antonio Dantas>                                                   |
|@since<30/06/2014>                                                        |
|@version<001>                                                             |
|@Receive                                                                  |
|<   _cConvenio (c) - Codigo do Convenio                                   |
|>                                                                         |
|@return<Nil>                                                              |
|<   _cCodRemes (c) - NOVO NUMERO da Remessa                               |
|>                                                                         |
+--------------------------------------------------------------------------+
|Uso        |SENAI										     			   |
+-----------+--------------------------------------------------------------+
*/
Static Function fTrIDRem(_cConvenio)
Private _cTitle  	:= "Numero de Remessa"
//-- **********************************************************************
//--    Declaração de Variaveis Private dos Objetos
//-- **********************************************************************
SetPrvt("_oDlgIDRem","_oSayIDRe","_oGetIDRe","_oBtOKID","_oBtESCID")
//-- **********************************************************************
//--   Garante a posicionamento do convenio para ser utilizado pela
//--   consulta Padrao ZPAC
//-- **********************************************************************
DbSelectArea("ZP1")
DbSetOrder(1)
ZP1->(dbSeek(FwxFilial("ZP1")+_cConvenio))
//-- **********************************************************************
//--    Definicao do Dialog e todos os seus componentes.
//-- **********************************************************************
_oDlgIDRem	:= MSDialog():New( 202,326,359,699,_cTitle,,,.F.,,,,,,.T.,,,.T. )
_oSayIDRe	:= TSay():New( 024,040,{||"Numero da Remessa:"}, _oDlgIDRem,,,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,080,008)
_oGetIDRe	:= TGet():New( 021,100,{|u| If(PCount() > 0,_cCodRemes := u, _cCodRemes)}, _oDlgIDRem,060,008,"@!"	,{|| VldNrRem(_cConvenio,_cCodRemes) }	,CLR_BLACK,CLR_WHITE,,,,.T.,"",,,.F.,.F.,,.F.,.F.,"ZPAC","_cCodRemes",,)
//--
_oBtnOKID	:= TButton():New( 048,084,"OK"			,_oDlgIDRem,{|| _oDlgIDRem:End() }	,037,012,,,,.T.,,"",,,,.F. )
_oBtESCID	:= TButton():New( 048,124,"Cancelar"	,_oDlgIDRem,{|| _oDlgIDRem:End() }	,037,012,,,,.T.,,"",,,,.F. )
//--
_oDlgIDRem:Activate(,,,.T.)
Return _cCodRemes


/*
+--------------------------------------------------------------------------+
|{Protheus.doc}<VldNrRem>                                                  |
| Valida o codigo informado e ou selecionado pelo operador                 |
|                                                                          |
|@Author<Antonio Dantas>                                                   |
|@since<30/06/2014>                                                        |
|@version<001>                                                             |
|@Receive                                                                  |
|<   _cConvenio (c) - Codigo do Convenio                                   |
|    _cCodRemes (c) - Codigo da Remessa informado pelo usuario             |
|>                                                                         |
|@return<Nil>                                                              |
|<    _lReturn (L) - (.t.) - Codigo valido; (.f.) - Codigo invalido        |
|>                                                                         |
+--------------------------------------------------------------------------+
|Uso        |SENAI										     			   |
+-----------+--------------------------------------------------------------+
*/
Static Function VldNrRem(_cConvenio,_cCodRemes)
Local _lReturn := .t.
If _cCodRemes < _cCod_OLD
	Aviso(FunName()+"/"+ProcName(),"O Novo numero de remessa não pode ser menor que o anterior!",{"OK"})
	_lReturn := .f.
Endif
dbSelectArea("ZPA")
ZPA->(dbSetOrder(3))
If (ZPA->(dbSeek(FwxFilial("ZPA")+_cConvenio+_cCodRemes+"RL")))
	If !Empty(Alltrim(ZPA->ZPA_XSTATU))
		If Aviso(FunName()+"/"+ProcName(),"Você esta RE-GERANDO uma remessa que já foi Remetida, tem certeza!",{"Sim","Não"}) == 2
			_lReturn := .f.
		Endif
	Endif
	If ZPA->ZPA_XTIPO == "SC"
		Aviso(FunName()+"/"+ProcName(),"O Codigo de Remessa Selecionada Refere-se a Remessa de Solicitação de Cartão, não pode ser Selecionada!",{"OK"})
		_lReturn := .f.
	Endif
Endif
Return _lReturn 

/*
+--------------------------------------------------------------------------+
|{Protheus.doc}<fVldZP3>                                                  |
| Valida a execucao da remessa com relacao a situacao dos cartoes, sendo:  |
| 1) Nao permite a emissao da Remessa se nao houve cartoes liberados       |
|    para remessa.                                                         |
| 2) Se existir cartoes NAO LIBERADO para Remessa permite avisa ao operador|
|    porem, permite que o arquivo seja GERADO somente com os cartoes que   |
|    foram liberados                                                       |
|                                                                          |
|@Author<Antonio Dantas>                                                   |
|@since<23/07/2014>                                                        |
|@version<001>                                                             |
|@Receive                                                                  |
|<     _cSessao (c) - Codigo da Sessao                                     |  
|    _cConvenio (c) - Codigo do Convenio                                   |  
|>                                                                         |
|@return<Nil>                                                              |
|<    _lReturn (L) - (.t.) - Remessa OK; (.f.) - Remessa NAO OK            |
|>                                                                         |
+--------------------------------------------------------------------------+
|Uso        |SENAI										     			   |
+-----------+--------------------------------------------------------------+
*/
Static Function fVldZP3(_cSessao,_cConven)
Local _lReturn 		:= .t.
Local _aArea		:= GetArea()
Local _cQuery 		:= ""  
Local _ChrBreak		:= Chr(13)+Chr(10) 
//-- Inicializa os contadores de Controle 
