		//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
		If !((cAliasX)->RA_FILIAL $ fValidFil()) .Or. !Eval(cAcessaSRA)
			// Incluir atualizacao TESTATOTAL
			(cAliasX)->( dbSkip() )
			Loop
		EndIf

		fBuscaLiq(@nValor,@aValBenef,aCodFol,,,dDtRef, cRCName, cRIName)
	
		//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
		//³ Ponto de Entrada para despresar funcionario caso retorne .F. ³
		//³ Identico ao ponto de entrada GP450DES de geracao dos liquidos³
		//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
		If ExistBlock("GP020DES")
			If !(ExecBlock("GP020DES",.F.,.F.))
				dbSelectArea( "SRA" )
				SRA->(dbSkip())
				Loop
			EndIf
		EndIf

		//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
		//³ Consiste parametros de banco e conta do funcionario			  ³
		//³ Se nFunBenAmb=2, apenas sera testado a Bco e conta do Benefic³
		//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
		If nFunBenAmb # 2 	.and.  ;									//-- Se nao for Beneficiario, testa Bco e Conta do Funcionario 
		   (( ComConta = "C" .And. (cAliasX)->RA_CTDEPSA == SPACE(LEN((cAliasX)->RA_CTDEPSA)) .and. nFunBenAmb # 2) .Or.;
			 ( ComConta = "S" .And. (cAliasX)->RA_CTDEPSA #  SPACE(LEN((cAliasX)->RA_CTDEPSA)) .and. nFunBenAmb # 2))
			nValor := 0
		EndIf
		#IFDEF TOP
			mv_par11 := cBanco
			mv_par14 := cConta
			MakeAdvplExpr("GP020R")
		#ENDIF
	   //-- Valida o banco/agencia
	   If !Empty(mv_par11)
			If !(cAliasX)->(&(mv_par11))
				nValor := 0
			Endif
	   Endif
	   //-- Valida a conta corrente
	   If !Empty(mv_par14)
			If !(cAliasX)->(&(mv_par14))
				nValor := 0
			Endif
	   Endif
	   
		//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
		//³ Consiste parametros de banco e conta do beneficiario 	      ³
		//³ aValBenef: 1-Nome  2-Banco  3-Conta  4-Verba  5-Valor  6-CPF ³
		//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
		If Len(aValBenef) > 0 
			aBenefCop  := aClone(aValBenef) 
			aValBenef  := {} 
					
			If ( nFunBenAmb == 2 .or. nFunBenAmb == 3)   
                                   
				//-- Como as perguntes Banco e Conta sao do tipo Range, para fazer o aEval no
				//-- array aBenefCop, foi preciso substituir os campos da expressao (pergunte range)
				//-- por X[2] ou X[3]. 
				//-- Ex.: pergunte range tem o seguinte conteudo:
				//--			(((cAliasX)->RA_CTDEPSA >= '000000000001' .AND. (cAliasX)->RA_CTDEPSA <= '999999999999'))
				//--      substituindo:
				//--			((X[3] >= '000000000001' .AND. X[3] <= '999999999999'))

				cParBanco := ""
				cParConta := ""
				                   
				cParBanco := StrTran(mv_par11, "RA_BCDEPSA","X[2]") 
				cParConta := StrTran(mv_par14, "RA_CTDEPSA","X[3]") 
				
				If ComConta="C" 					//-- Beneficiario e  com Conta, testo a Conta 
					If !Empty(cParBanco) .and. !Empty(cParConta)
						&('Aeval(aBenefCop, { |X| If(	( ' + cParBanco + ' ) .And. ( ' + cParConta + ' .and. !Empty(X[3]) ) , AADD(aValBenef,X ), "" ) })')
					ElseIf !Empty(cParBanco)
						&('Aeval(aBenefCop, { |X| If(	( ' + cParBanco + ' ) .And. ( !Empty(X[3]) ) , AADD(aValBenef,X ), "" ) })')
					ElseIf !Empty(cParConta)
						&('Aeval(aBenefCop, { |X| If(	( ' + cParConta + ' .and. !Empty(X[3]) ) , AADD(aValBenef,X ), "" ) })')
					ElseIf Empty(cParBanco) .and. Empty(cParConta)
						aValBenef	:= aClone(aBenefCop)
					EndIf
	        
				ElseIf ComConta="S"				//-- Se for beneficiario,  sem  Conta 
					If !Empty(cParBanco)
						&('Aeval(aBenefCop, { |X| If(	( ' + cParBanco + ' ) .And.  ( X[3] = Space( TamSX3("RQ_CTDEPBE")[1] )) , AADD(aValBenef,X ), ""  )  })')
					ElseIf Empty(cParBanco) .and. Empty(cParConta)
						aValBenef	:= aClone(aBenefCop)
					Else
						&('Aeval(aBenefCop, { |X| If(	( X[3] = Space( TamSX3("RQ_CTDEPBE")[1] )) , AADD(aValBenef,X ), ""  )  })')
					EndIf
					
				ElseIf ComConta = "A" 
					If !Empty(cParBanco) .and. !Empty(cParConta)
						&('Aeval(aBenefCop, { |X| If(	( 	( ' + cParBanco + ' ) .And. ( ' + cParConta + ' ) ) .or. ( 	( ' + cParBanco + ' ) .And.  ( X[3] = Space( TamSX3("RQ_CTDEPBE")[1] )) ), AADD(aValBenef,X ), ""  )  })')
					ElseIf !Empty(cParBanco)
						&('Aeval(aBenefCop, { |X| If(	( 	( ' + cParBanco + ' ) ) .or. ( 	( ' + cParBanco + ' ) .And.  ( X[3] = Space( TamSX3("RQ_CTDEPBE")[1] )) ), AADD(aValBenef,X ), ""  )  })')
					ElseIf !Empty(cParConta)
						&('Aeval(aBenefCop, { |X| If(	( 	( ' + cParConta + ' ) ) .or. ( 	( X[3] = Space( TamSX3("RQ_CTDEPBE")[1] )) ), AADD(aValBenef,X ), ""  )  })')
					ElseIf Empty(cParBanco) .and. Empty(cParConta)
						aValBenef	:= aClone(aBenefCop)
					EndIf
					
				EndIf 
			Endif	
		EndIf
	
		//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
		//³ 1- Testa Situacao do Funcionario na Folha					 ³
	   //³ 1- Testa Categoria do Funcionario na Folha					 ³
		//³ 2- Testa Com Conta											 ³
		//³ 3- Testa Sem Conta											 ³
		//³ 4- Testa se Valor == 0										 ³
		//³ 5- Testa se beneficiario e           		     			 ³	
		//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
		If	( nValor == 0 .And. Len(aValBenef) == 0 ) .or. ;
			( nFunBenAmb == 2 .And. Len(aValBenef) == 0) 
			(cAliasX)->( dbSkip() )
			Loop
		Endif
	
		nValBenef := 0
			                      
		// gravar no arquivo temporario
		If nValor > 0
			RecLock("TRB",.T.)    
    		TRB->FILIAL		:= SRA->RA_FILIAL				// FILIAL DA EMPRESA DO FUNCIONARIO
	    	TRB->BANCO		:= Substr(SRA->RA_BCDEPSA,1,3)	// codigo do Banco
	    	TRB->AGENCIA	:= Substr(SRA->RA_BCDEPSA,4,5)	// codigo da agencia
	    	TRB->CONTA		:= SRA->RA_CTDEPSA				// conta do funcionario/benef.
	    	TRB->CCUSTO		:= SRA->RA_CC					// codigo do centro de custo
	    	TRB->MAT		:= SRA->RA_MAT					// codigo da matricula
	    	TRB->NOME		:= SRA->RA_NOME					// nome
	    	TRB->CPF		:= SRA->RA_CIC					// cpf 
	    	TRB->VALOR		:= nValor						// valor 
		    If cPaisLoc == "URU" .And. lImpDolar
			    TRB->VALOR2	:= xMoeda(nValor,2,1,dRefMoeda)
			Endif  	    	
			MsUnLock()
		Endif

		//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
		//³ Impressao dos Beneficiarios                          		 ³
		//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
		For nCntP := 1 To Len(aValBenef) 
			If !Empty(aValBenef[nCntP,1]) .And. aValBenef[nCntP,5] > 0 
					RecLock("TRB",.T.)    
				    	TRB->FILIAL		:= SRA->RA_FILIAL					// FILIAL DA EMPRESA DO FUNCIONARIO
					    TRB->BANCO		:= Substr(aValBenef[nCntP,2],1,3)	// codigo do Banco
					    TRB->AGENCIA	:= Substr(aValBenef[nCntP,2],4,5)	// codigo da agencia
					    TRB->CONTA		:= aValBenef[nCntP,3]				// conta do funcionario/benef.
					    TRB->CCUSTO		:= SRA->RA_CC						// codigo do centro de custo
					    TRB->MAT		:= SRA->RA_MAT						// codigo da matricula
					    TRB->NOME		:= SUBS(aValBenef[nCntP,1],1,30)	// nome
					    TRB->CPF		:= aValBenef[nCntP,6]				// cpf 
					    TRB->VALOR		:= aValBenef[nCntP,5]				// valor 
					    TRB->BENEF		:= "S"								// benef.
					    If cPaisLoc == "URU" .And. lImpDolar
						    TRB->VALOR2	:= xMoeda(aValBenef[nCntP,5],2,1,dRefMoeda)
						  Endif  	    						    
					MsUnLock()
			Endif	
		Next nCntP
	
		dbSelectArea("SRA")
		(cAliasX)->( dbSkip() )	
	EndDo
	
	// Montagem do Loop a gravação do arquivo Temporario.
	#IFDEF TOP
		(cAliasX)->(DbCloseArea())
	#ENDIF
	dbSelectArea("SRA")
	SRA->( DbGoTop() )

	dbSelectArea("TRB")
	dbGotop()

	//-- Define o total da regua da tela de processamento do relatorio
	oReport:SetMeter(TRB->( RecCount() ))  
	
	//-- Incializa impressão   
	oSection:Init(.F.)                              
	                
	//Inicializacao das variaveis para impressao em cada quebra por totais.
	cUltAg 	:= TRB->AGENCIA
	cBcoUlt	:= TRB->BANCO
	cTitFil	:= TRB->FILIAL
	cTitCc	:= TRB->CCUSTO
	
	//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
	//³  Quebra de pagina                                                ³
	//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
	//------------------------------------------------------------
	//-- Totalizadores de Pagina e Transportado da Pagina Anterior
	//------------------------------------------------------------
	
	//-- Total Centro de Custo
	/*If (nOrdem = 2 .or. nOrdem = 5 .or. nOrdem = 7 .or. nOrdem = 10)
		oBreakCc 	:= TRBreak():New(oSection, oSection:Cell("CCUSTO"),{|| STR0029 + fDescTot(3)}, .F.)
		TRFunction():New(oSection:Cell("CONTA"),,"COUNT",oBreakCc,"Quantidade",,,.F.,.F.,.F.)
		TRFunction():New(oSection:Cell("VALOR"),,"SUM",oBreakCc,,,,.F.,.F.,.F.)
		If cPaisLoc == "URU"
			TRFunction():New(oSection:Cell("VALOR2"),,"SUM",oBreakCc,,,,.F.,.F.,.F.)
		Endif
	EndIf*/

	//-- Total Agencia
	//-- Verifica se deseja totalizar por Agencia
	If cTotAgen == "S" .and. (nOrdem > 5)
		oBreakAg 	:= TRBreak():New(oSection, oSection:Cell("AGENCIA"), {|| STR0031 + fDescTot(1)},.F.)
		TRFunction():New(oSection:Cell("CONTA"),,"COUNT",oBreakAg,"Quantidade",,,.F.,.F.,.F.)
		TRFunction():New(oSection:Cell("VALOR"),,"SUM",oBreakAg,,,,.F.,.F.,.F.)
		If cPaisLoc == "URU"
			TRFunction():New(oSection:Cell("VALOR2"),,"SUM",oBreakAg,,,,.F.,.F.,.F.)
		Endif
		If cSaltaAg == "S"
			oBreakAg:SetPageBreak(.T.)
		EndIf
	EndIf
	
	//-- Total Banco
	/*If nOrdem > 5
		oBreakBc 	:= TRBreak():New(oSection, oSection:Cell("BANCO"), {|| STR0033 + fDescTot(2)},.F.)
		TRFunction():New(oSection:Cell("CONTA"),,"COUNT",oBreakBc,"Quantidade",,,.F.,.T.,.F.)
   		TRFunction():New(oSection:Cell("VALOR"),,"SUM",oBreakBc,,,,.F.,.T.,.F.)
		If cPaisLoc == "URU"
	 		TRFunction():New(oSection:Cell("VALOR2"),,"SUM",oBreakBc,,,,.F.,.T.,.F.)
   		Endif
   		If cSaltaAg == "S"
  			oBreakBc:SetPageBreak(.T.)
  		EndIf        
	EndIf
   */            
	//-- Total Filial
	//-- Verifica se deseja totalizar por Filial
	If Quebloc .and. (nOrdem <= 5)	
		oBreakFil 	:= TRBreak():New(oSection, oSection:Cell("FILIAL"), {|| STR0035 + fDescTot(4)}, .F.)
		TRFunction():New(oSection:Cell("CONTA"),,"COUNT",oBreakFil,"Quantidade",,,.F.,.F.,.F.)
		TRFunction():New(oSection:Cell("VALOR"),,"SUM",oBreakFil,,,,.F.,.F.,.F.)
		If cPaisLoc == "URU                                                     
			TRFunction():New(oSection:Cell("VALOR2"),,"SUM",oBreakFil,,,,.F.,.F.,.F.)
		Endif
		If cSalta == "S"
			oBreakFil:SetPageBreak(.T.)
		EndIf
	EndIf	
	
	//Total empresa
	oBreakEmp 	:= TRBreak():New(oSection, oSection:Cell("EMPRESA"), {|| STR0037 + fDescTot(4)}, .F.)
	TRFunction():New(oSection:Cell("CONTA"),,"COUNT",oBreakEmp,"Quantidade",,,.F.,.F.,.F.)
	TRFunction():New(oSection:Cell("VALOR"),,"SUM",oBreakEmp,,,,.F.,.F.,.F.)
	If cPaisLoc == "URU                                                     
		TRFunction():New(oSection:Cell("VALOR2"),,"SUM",oBreakEmp,,,,.F.,.F.,.F.)
	Endif
	If cSalta == "S"
		oBreakEmp:SetPageBreak(.T.)
	EndIf

	While !Eof() 

		//-- Incrementa a régua da tela de processamento do relatório
  		oReport:IncMeter()
                                
		//-- Verifica se o usuário cancelou a impressão do relatorio
		If oReport:Cancel()
			Exit
		EndIf               

		//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
		//³ Alteracao do conteudo das colunas                    		  ³
		//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
		//-- Verifica o conteudo que sera impresso na coluna nome conforme parametro.
		If LstNome <> "S"
			//-- Atualiza campo nome
			oSection:Cell("NOME"):SetValue(STR0040) // "***  N o m e   Oculto   ***   "
		EndIf

	   	oSection:Cell("FUNCBENEF"):SetValue(If(TRB->BENEF == "S", STR0046, ""))

		If cTipoRel == "S"	// So Imprime Dados dos Funcionarios quando Relacao For Analitica.
			//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
			//³ Habilita a impressao das colunas                      		  ³
			//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
			oSection:SetHeaderBreak(.F.)
			oSection:Hide()
			If cPaisLoc == "URU"
				oSection:cell("VALOR2"):Hide()			
			Endif  
		EndIf			
		
		//JOSE LEITE - 14-07-14
		//INICIO
		If Select("TRA") > 0
			DbSelectarea("TRA")
			DbCloseArea()
		Endif
		
		_cQuery := ""
		//_cQuery += "SELECT MAX(RR_DATA) RR_DATA"
		_cQuery += "SELECT RR_DATA"
		_cQuery += "  FROM "+ RETSQLNAME("SRR")
		_cQuery += " WHERE 	RR_FILIAL  = '"+TRB->FILIAL+"' 		"
		_cQuery += "			AND RR_MAT = '"+TRB->MAT+"' 		" 
		_cQuery += "			AND RR_PD  = '690' 					"
		_cQuery += "			AND RR_DATA BETWEEN '" + DTOS(dDataDe) + "' AND '" + DTOS(dDataAte) + "' "
		_cQuery += "			AND D_E_L_E_T_ <> '*'				"
		
		TCQUERY _cQuery NEW ALIAS "TRA"
		
		dRRData := DtoC(StoD(TRA->RR_DATA))
		
		If .Not. Empty(dRRData)
			oSection:Cell("DTPGTO"):SetValue(dRRData)
		EndIf
		//FIM		                    
		
		//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
		//³ Imprime a linha                                        		  ³
		//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ

		oSection:PrintLine()
		
		cUltAg		:= TRB->AGENCIA
		cBcoUlt  	:= TRB->BANCO

		TRB->( dbSkip() )
	End

	//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
	//³ Finaliza impressao inicializada pelo metodo Init             ³
	//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
	oSection:Finish()

	//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
	//³ Seleciona arq. defaut do Siga caso Imp. Mov. Anteriores      ³
	//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
	If !Empty( cAliasMov )
		fFimArqMov( cAliasMov , aOrdBag , cArqMov )
	EndIf
	
	If !Empty( cAliasRI )
		fFimArqMov( cAliasRI , aOrdBagRI , cArqMovRI )
	EndIf

	//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
	//³ Eliminando o arquivo temporario.    ³
	//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
	dbSelectArea("TRB")
	TRB->( dbCloseArea() )
	fErase( cArqTemp + OrdBagExt() )

	//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
	//³ Termino do relatorio                                         ³
	//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
	dbSelectArea( "SRI" )
	dbSetOrder(1)
	#IFnDEF TOP 
		Set Filter to
		RetIndex("SRA")
		dbSetOrder(1)	
		//fErase( cArqNtx + OrdBagExt() )
	#Else
		SRA->( dbCloseArea() ) 		//Fecha o SRA de uso da Query
	
		dbSelectArea("SRA")
		RetIndex("SRA")	
	#Endif	
	
Return NIL

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³fDescTot  ºAutor  ³Ricardo Duarte Costaº Data ³  13/10/06   º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³Retorna a descricao do banco, agencia, centro de custos e   º±±
±±º          ³filial para o total impresso nas quebas.                    º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ GPER020                                                    º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß*/ 
Static Function fDescTot(nTipo)

Local cRet	:= ""

If nTipo == 1	// Agencia
	cRet	:= cUltAg //+ " " + DescBco(TRB->(cBcoUlt+cUltAg),cTitFil,40,.T.)
	cUltAg 	:= TRB->AGENCIA
ElseIf nTipo == 2	// Banco
	cRet	:= cBcoUlt  + " " + DescBco(cBcoUlt,cTitFil)
	cBcoUlt	:= TRB->BANCO
ElseIf nTipo == 3	// Centro de Custo
	cRet	:= cTitCc + " " + Left(fDesc("SI3",cTitCc,"SI3->I3_DESC",,cTitFil)  + Space(15),15)
	cTitCc	:= TRB->CCUSTO
ElseIf nTipo == 4	// Filial
	fInfo(@aInfo,cTitFil)
	cRet	:= cTitFil + " " + aInfo[1]
	cTitFil	:= TRB->FILIAL
Endif

Return(cRet)

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÚÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄ¿±±
±±³Fun‡…o    ³ GPER020R3³ Autor ³ R.H. - Ze Maria         ³ Data ³ 03.03.95 ³±±
±±ÃÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄ´±±
±±³Descri‡…o ³ Relacao de Liquidos - Release 3                              ³±±
±±ÃÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´±±
±±³Sintaxe   ³ GPER020R3(void)                                              ³±±
±±ÃÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´±±
±±³Parametros³                                                              ³±±
±±ÃÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´±±
±±³ Uso      ³ Generico                                                     ³±±
±±ÀÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß*/
Static Function GPER020R3()
Local cSavCur1,cSavRow1,cSavCol1,cSavCor1,cSavScr1,cSavScr2,CbTxt // Ambiente
Local aRegs	   	:= {}
Local cString :="SRA"        // alias do arquivo principal (Base)
