		_cArqRem	:= _cPathRem+_cNomArqR 
		Aviso(FunName()+"/"+ProcName(),"Arquivo de Remessa será gerado com nome ["+_cNomArqR+"].",{"OK"})  
	Else		
		_cString	:= Alltrim(_cArqRem)
		_nTamTx		:= Len(_cString)
		_nCtaA 		:= 0
		For _nCtaA := _nTamTx to 1 step -1
			If Substr(_cString,_nCtaA,1) == "\"
				Exit			
			Endif
		Next _nCtaA
		_cNomArqR	:= 	Substr(_cString,_nCtaA+1,_nTamTx)
	Endif
	//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
	//³ Cria e Abre o Arquivo de Remessa                                      ³
	//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
	_nH_Arq		:= fCreate(_cArqRem)   
	//+-----------------------------------------------------------------------+
	//| Antonio Dantas                                            13/10/2014  |
	//| Implementa o arquivo de COPIA do Arquivo de Remessa, para servir como |
	//| auditoria dos arquivos gerados para remessa MESMO que estes tenha     |
	//| Desprezados e não enviado.                                            |
	//| ==> CRIA O ARQUIVO DE COPIA "ESPELHO" DO ARQUIVO DE REMESSA           |
	//+-----------------------------------------------------------------------+
	_cNArqCP	:= "\Pronatec\Logs\CPRemessa\"+cFilAnt+"_"+_cNomArqR
	_nHArqCP	:= fCreate(_cNArqCP)   
Endif      
If _lRemOK
	If !File(_cPathRoot+Alltrim(_cArLayout))
		Aviso(FunName()+"/"+ProcName(),"Arquivo de Layout: "+_cPathRoot+Alltrim(_cArLayout)+". não foi encontrado!",{"OK"})
		_lRemOK := .f.
	EndIf
EndIf     
If _lRemOK
	//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
	//³ Carrega o Layout do Arquivo de Remessa                                ³
	//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
	_aArqLyt 	:= u_fCrArqIn(_cPathRoot+Alltrim(_cArLayout))
	//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
	//³ Identifica os Arrays de Header, Detalhe e Trailler                    ³
	//³ OBS: Caso venha a existir tipo de arquivos com mais de uma linha por  ³
	//³      tipo; Tratar caso a caso. Deve-se adicionar ao array do tipo e   ³
	//³      tratar na seguencia.                                             ³
	//³      - Inicialmente estamos considerando um de cada tipo.             ³
	//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ  
	_nCtaA	:= 0
	For _nCtaA := 1 To Len(_aArqLyt) 
		_cLinTP := Substr(_aArqLyt[_nCtaA,1],2,1)
		Do Case
			Case _cLinTP == "H"   	//-- Header
				aAdd(_aHeader,_aArqLyt[_nCtaA,4])
			Case _cLinTP == "D"   	//-- Detalhe
				aAdd(_aDetalhe,_aArqLyt[_nCtaA,4])
			Case _cLinTP == "T" 	//-- Trailler
				aAdd(_aTrailler,_aArqLyt[_nCtaA,4])
		Endcase
	Next _nCtaA
Endif 	
//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
//³ Trata caso a caso os Layout's da Remessa                              ³
//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ  
If _lRemOK .and. Len(_aArqLyt[2,4]) >= 1
 	//-- Defini o Nome do Municipio 
	_cNomeMun := PadR(Alltrim(SM0->M0_CIDENT),TamSX3("CC2_MUN")[1])
 	//-- 
	//-- Seleciona a Tabela de CIDADES 
	dbSelectArea("CC2")
	CC2->(dbSetOrder(2))		//-- Municipio
 	CC2->(dbSeek(FwxFilial("CC2")+_cNomeMun))  
	//-- 
	//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
	//| Antonio Dantas                                             07/08/2014 |
	//| Modifica o posicionamento no SIGAMAT para pegar o Cadastro PADRAO:    |
	//| Se for diferente do da FILIAL atual.  	                              |
	//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
	If Alltrim(ZP1->ZP1_XBCO) == "104"
	 	dbSelectArea("SM0")
		SM0->(dbSetOrder(1))
		SM0->(dbSeek(cEmpAnt+PadR("03MT0001",Len(SM0->M0_CODFIL))))
	Endif  	
	//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
	//³ ***** GERA CABECALHO "Header"                                         ³
	//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
 	If _lRemOK .and. Len(_aHeader) >= 1
		//-- Considera Diversar linha de Cabecalho, porem, sao SEGUENCIAIS e nao dependentes 
  		_nCtaA := 0
  		For _nCtaA := 1 To Len(_aHeader) 
	 		_cDados := ""
			_cTexto := ""
			_nCtaB	:= 0
	  		For _nCtaB := 1 To Len(_aHeader[_nCtaA]) 
	 			_bBlock	:= {|| &(_aHeader[_nCtaA,_nCtaB,2]) }   
	 			_cDados := Eval(_bBlock)
	 			_cDados := StrTran(_cDados,Chr(13)+Chr(10),Space(2))
	 			_cTexto += _cDados
	 		Next _nCtaB
	 		_cTexto += Chr(13)+Chr(10) 
	         //-- Grava a Linha de Cabecalho "Header" do Arquivos Remessa 
	 		If fWrite(_nH_Arq,_cTexto,Len(_cTexto)) != Len(_cTexto)
	 			If !MsgAlert("Ocorreu um erro na gravacao do arquivo.","Atencao!")
	 				_lRemOK := .f.
	 			Endif
	 		Endif
 		Next _nCtaA
	Endif 
	//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
	//³ ***** GERA DETALHE "Detalhe"                                          ³
	//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
 	//--     
 	If _lRemOK .and. Len(_aDetalhe) >= 1
		//-- Trata condicao de controle, so sera verdadeira se houver registros para remessa	
		_lRemOK 	:= .F.   
		_nRegs		:= Len(_aNewCols)
		_nVlrTotal	:= 0.00
		ProcRegua(_nRegs)
		//-- ********************************************************************
		//-- 
		//--    Gera o Arquivo de Remessa 
		//-- 
		//-- ********************************************************************
		_nCtaF 	:= 0
		For _nCtaF 	:= 1 to _nRegs
			IncProc("Total de Registros:"+Alltrim(Transform(_nRegs,"@E 999,999,999"))+"|  Lidos:"+Alltrim(Transform(_nCtaF,"@E 999,999,999")))   
			//-- ********************************************************************
			//--    Defini a Variavel [_nSeguenc] de contagem dos Registros do 
			//--    Arquivo que podem ser utilizada para identificar o seguencia
			//--    dos registros no artqivo de remessa 	
			//-- ********************************************************************
			_nSeguenc	:= _nCtaF        
			//--
			_cFilial	:= _aNewCols[_nCtaF,_pFL]   		//-- Filial 
			_cConvenio	:= _aNewCols[_nCtaF,_pCV]			//-- Codigo do Convenio 
			_cPeriodo	:= _aNewCols[_nCtaF,_pPR]			//-- Codigo do Periodo
			_cSeg		:= _aNewCols[_nCtaF,_pCA]			//-- Codigo da Seg (Calendario) 
			_cSessao	:= _aNewCols[_nCtaF,_pSE]			//-- Codigo da Sessao de Pagamento 
			_cMatric	:= _aNewCols[_nCtaF,_pMT]			//-- Codigo da Matricula 
			_cChvOrig	:= _aNewCols[_nCtaF,_pCO]	   		//-- Chave da Origem   
			_cDataGER	:= dtos(_aNewCols[_nCtaF,_pDG])		//-- Data da Geracao 
			//--
			_cSegRE		:= _aNewCols[_nCtaF,_pSR]			//-- Codigo da Seguencia da Remessa 
			//--          
			//-- Monta a Chave de Identificacao do registro na REMESSA 			
			_cChvRemes	:= Strzero(Val(_cCodRemes+_cSegRE),20)
			_cChaveZP7	:= _cFilial+_cConvenio+_cPeriodo+_cSeg+_cSessao+_cMatric+_cDataGER
			dbSelectArea("ZP7")
			ZP7->(dbSetOrder(6))  		//-- Convenio+Periodo+Seg Calendar+Sessao+Matricula+Data da Geracao 
			ZP7->(dbSeek(_cChaveZP7))
		 	//-- 
			//-- Seleciona tabela de Alunos 	
			dbSelectArea("ZP0")
			ZP0->(dbSetOrder(1))			//-- CPF 
		 	ZP0->(dbSeek(FwxFilial("ZP0")+ZP7->ZP7_XCPF))   
			&&-- ******************************************************************
			&&--   Acordamos com Guilher que esta informacao VIRA do SIGE e devera
			&&--   ser incorporada a ZP7 [ZP7_XIDCID] com sei possicoes sendo
			&&--   Codigo do Estado + Codigo da Cidade ==> UU+CCCC
			&&-- ******************************************************************
			&&--//-- 
			&&--//-- Defini o Nome do Municipio 
			&&--_cNomeMun := PadR(Alltrim(ZP0->ZP0_XCIDAD),TamSX3("CC2_MUN")[1])
			&&--//-- 
			&&--//-- Seleciona a Tabela de CIDADES 
			&&--dbSelectArea("CC2")
			&&--CC2->(dbSetOrder(2))		//-- Municipio
			&&--CC2->(dbSeek(FwxFilial("CC2")+_cNomeMun))   
			&&--
		 	//--       
	        //-- Tratar a Formatacao ca Conta Corrente para atnder CEF 
			If Strzero(Val(ZP0->ZP0_XBCO),3) == "104"
	        	_cCCorrent	:= Strzero(Val(ZP0->ZP0_XOPBCO),4)+Strzero(Val(ZP0->ZP0_XCTA),8)
				//-- Define, para CEF: [A.18-Tipo de Conta]
				If ZP0->ZP0_XOPBCO == "001" 		//-- Depositos conta corrente
					_cTpTED := "1"
				ElseIf ZP0->ZP0_XOPBCO == "013" 	//-- Depositos conta poupanca
					_cTpTED := "2"
				Else
					_cTpTED := "0"
				Endif
			Else
	        	_cCCorrent	:= Strzero(Val(ZP0->ZP0_XCTA),12)
			Endif 			
			//-- Considera Diversar linha de DETALHE, porem, sao SEGUENCIAIS e nao dependentes 
	  		_nCtaA := 0
	  		For _nCtaA := 1 To Len(_aDetalhe) 
				//-- Define a Quantidade de Linhas (Registros) Impressas no arquivo de Remessa
				_nNrLim++
		        //-- Monta a Linha Conforme Layout 
	 			_cDados := ""
				_cTexto := ""
				_nCtaB 	:= 0 
	 			For _nCtaB := 1 To Len(_aDetalhe[_nCtaA]) 
	 				_bBlock	:= {|| &(_aDetalhe[_nCtaA,_nCtaB,2]) }
		 			_cDados := Eval(_bBlock)
		 			_cDados := StrTran(_cDados,Chr(13)+Chr(10),Space(2))
		 			_cTexto += _cDados
	 			Next _nCtaB
	 			_cTexto += Chr(13)+Chr(10) 
		        //-- Grava as Linhas de Informacoes "Detalhe" no Arquivos Remessa 
	 			If fWrite(_nH_Arq,_cTexto,Len(_cTexto)) != Len(_cTexto)
	 				If !MsgAlert("Ocorreu um erro na gravacao do arquivo.","Atencao!")
	 					_lRemOK := .f.
	 					Exit
	 				Endif
	 			EndIf    
				//+-----------------------------------------------------------------------+
				//| Antonio Dantas                                            13/10/2014  |
				//| Implementa o arquivo de COPIA do Arquivo de Remessa, para servir como |
				//| auditoria dos arquivos gerados para remessa MESMO que estes tenha     |
				//| Desprezados e não enviado.                                            |
		        //| ==> Grava as Linhas de Informacoes "Detalhe" no Arquivos Remessa      |
				//+-----------------------------------------------------------------------+
	 			If fWrite(_nHArqCP,_cTexto,Len(_cTexto)) != Len(_cTexto)
	 				If !MsgAlert("Ocorreu um erro na gravacao do arquivo.","Atencao!")
	 					_lRemOK := .f.
	 					Exit
	 				Endif
	 			EndIf    
 			Next _nCtaA
            //-- Totaliza o valor da Remessa 
			_nVlrTotal	+= ZP7->ZP7_XVALOR
			_lRemOK := .T.     
		Next _nCtaF
	Endif 		
	//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
	//³ ***** GERA RODAPE "Trailler"                                          ³
	//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
 	//-- 
 	If _lRemOK .and. Len(_aTrailler) >= 1     
		//-- Considera Diversar linha de DETALHE, porem, sao SEGUENCIAIS e nao dependentes 
  		_nCtaA := 0
  		For _nCtaA := 1 To Len(_aTrailler) 
	 		_cDados := ""
	 		_cTexto := ""
			_nCtaB	:= 0
	  		For _nCtaB := 1 To Len(_aTrailler[_nCtaA]) 
	 			_bBlock	:= {|| &(_aTrailler[_nCtaA,_nCtaB,2]) }
	 			_cDados := Eval(_bBlock)
	 			_cDados := StrTran(_cDados,Chr(13)+Chr(10),Space(2))
	 			_cTexto += _cDados
	 		Next _nCtaB
	 		_cTexto += Chr(13)+Chr(10) 
	        //-- Grava a Linha de Rodape "Trailler" do Arquivos Remessa 
	 		If fWrite(_nH_Arq,_cTexto,Len(_cTexto)) != Len(_cTexto)
	 			If !MsgAlert("Ocorreu um erro na gravacao do arquivo.","Atencao!")
					_lRemOK := .f.
	 			Endif
	 		EndIf
		Next _nCtaA
	Endif 
	If !_lRemOK
		Aviso(FunName()+"/"+ProcName(),"Não existem Conveniados aptos para remessa!",{"OK"})
	Endif 
Endif  	         
fClose(_nH_Arq)
//+-----------------------------------------------------------------------+
//| Antonio Dantas                                            13/10/2014  |
//| Implementa o arquivo de COPIA do Arquivo de Remessa, para servir como |
//| auditoria dos arquivos gerados para remessa MESMO que estes tenha     |
//| Desprezados e não enviado.                                            |
//| ==> Fecha o Arquivo Gerado                                            |
//+-----------------------------------------------------------------------+
fClose(_nHArqCP)
//-- 
RestArea(_aAreaSM0)
RestArea(_aArea)
Return _lRemOK  

/*
+--------------------------------------------------------------------------+
|{Protheus.doc}<fEncerRem>                                                 |
|Modifica o STATUS das Matriculas selecionadas e anexadas no arquivo de    |
|Remessa de Ordem de Pagamento ao CONVENIO PRONATEC.                       |
|																		   |
|@Author<Antonio Dantas>                                                   |
|@since<15/05/2014>                                                        |
|@version<Nil>                                                             |
|                                                                          |
|@Receive                                                                  |
|<  _cCodConv (c) - Codigo do Convenio                                     |
|>                                                                         |
|@return<Nil>                                                              |
|<   _lTudoOK (l) - (.t.) A gerou titulo no financeiro OK                  |
|                   (.f.) Nao consegui Gerar o titulo no financeiro        |
|>                                                                         |
+--------------------------------------------------------------------------+
|Uso        |SENAI 	     												   |
+-----------+--------------------------------------------------------------+
*/
Static Function fEncerRem(_cCodConv)
Local _lTudoOK		:= .F.
Local _cConvenio	:= ""		//-- Codigo do Convenio 
Local _cPeriodo		:= ""		//-- Codigo do Periodo
Local _cSeg			:= ""		//-- Codigo da Seg (Calendario) 
Local _cSessao		:= ""		//-- Codigo da Sessao de Pagamento 
Local _cMatric		:= ""		//-- Codigo da Matricula 
Local _cCodRE		:= ""		//-- Codigo da Remessa que foi Gerada 
Local _cSegRE		:= ""		//-- Codigo da Seguencia da Remessa 
Local _cChvOrig		:= ""		//-- Chave da Origem 
Local _cChaveZP7	:= ""
Local _nRegs		:= 0
Local _nCtaA 		:= 0 
Local _cStatus  	:= ""
_nRegs	:= Len(_aNewCols)
ProcRegua(_nRegs)      
_nCtaA 	:= 0
For _nCtaA 	:= 1 to _nRegs
	_cConvenio	:= _aNewCols[_nCtaA,_pCV]			//-- Codigo do Convenio 
	_cPeriodo	:= _aNewCols[_nCtaA,_pPR]			//-- Codigo do Periodo
	_cSeg		:= _aNewCols[_nCtaA,_pCA]			//-- Codigo da Seg (Calendario) 
	_cSessao	:= _aNewCols[_nCtaA,_pSE]			//-- Codigo da Sessao de Pagamento 
	_cMatric	:= _aNewCols[_nCtaA,_pMT]			//-- Codigo da Matricula 
	_cSegRE		:= _aNewCols[_nCtaA,_pSR]			//-- Codigo da Seguencia da Remessa 
	_cChvOrig	:= _aNewCols[_nCtaA,_pCO]			//-- Chave da Origem 
	_cDataGER	:= dtos(_aNewCols[_nCtaA,_pDG])		//-- Data da Geracao 
	//-- 
	_cChaveZP7	:= FwxFilial("ZP7")+_cConvenio+_cPeriodo+_cSeg+_cSessao+_cMatric+_cDataGER
	//-- 
	IncProc("Total de Registros:"+Alltrim(Transform(_nRegs,"@E 999,999,999"))+"|  Lidos:"+Alltrim(Transform(_nCtaA,"@E 999,999,999")))   
	//-- Idenfifica o Convenio para definir com qual STATUS sera gravado a MATRICULA
	dbSelectArea("ZP1")
	ZP1->(dbSetOrder(1))  		//-- Codigo do Convenio 
	ZP1->(dbSeek(FwxFilial("ZP1")+_cCodConv))
	do Case 
		Case ZP1->ZP1_XTIPO == "1"
			//-- ****************************************************************
			//--   [_cSCard]: Defini o Tratamento para Convenios com Cartao 
			//--   Pre Pago e Outros onde nao Existe RETORNO de confirmacao 
			//--   da REMESSA, entao a Remessa da Matricula sera gravada 
			//--   como REMESSA OK
			//-- ****************************************************************
			_cStatus := "E"				//-- Iif(ZP1->ZP1_XSCARD== "N","E","O")
		Case ZP1->ZP1_XTIPO == "2"
			_cStatus := "O"
		Case ZP1->ZP1_XTIPO == "3"
			_cStatus := "P"
	EndCase
	//-- Para permitir que na Re-Emissao se possa gerar um novo codigo de Remessa
	If !_lRe_Rem .or. ( _lRe_Rem .and. !Empty(Alltrim(_cCod_OLD)) )
		dbSelectArea("ZP7")
		ZP7->(dbSetOrder(6))  		//-- Convenio+Periodo+Seg Calendar+Sessao+Matricula+Data da Geracao 
		If (ZP7->(dbSeek(_cChaveZP7)))
	 		ZP7->(RecLock("ZP7",.f.))
			Replace ZP7->ZP7_XREMES With _cCodRemes				//-- Codigo da Remesa 
			Replace ZP7->ZP7_XSEGRE	With _cSegRE				//-- Codigo da Seguencia da Remessa 
			Replace ZP7->ZP7_XSTATU	With _cStatus				//-- Remessa Gerada: E=Remessa Gerada/O=Ordem de Pagamento Agendada
	 		ZP7->(MsUnLock())
			ZP7->(dbCommit())
			_lTudoOK := .t.
		Endif 	
	Else
		_lTudoOK := .t.
	Endif	
Next _nCtaA
If _lTudoOK 
	//-- ****************************************************************
	//--    Atualiza Remessa Registro da Remessa
	//-- ****************************************************************
	dbSelectArea("ZPA")
	ZPA->(dbSetOrder(3))			//-- Convenio+Codigo da Remessa 
	ZPA->(DbSeek(FwxFilial("ZPA")+_cCodConv+_cCodRemes+"PG"))
	If !Empty(Alltrim(_cCod_OLD))
		ZPA->(RecLock("ZPA",.t.))
		Replace ZPA->ZPA_FILIAL With FwxFilial("ZPA")	//-- Filial
		Replace ZPA->ZPA_XCOD   With _cCodRemes			//-- Codigo
		Replace ZPA->ZPA_XDATA  With dDataBase			//-- Data Remessa
		Replace ZPA->ZPA_XPERID With _cPeriodo 			//-- Cod Periodo
		Replace ZPA->ZPA_XSEG   With _cSeg 				//-- Seg Calendar
		Replace ZPA->ZPA_XSESSA With _cSessao 			//-- Cod Sessao
		Replace ZPA->ZPA_XCONVE With _cConvenio			//-- Convenio    
 	Else
		ZPA->(RecLock("ZPA",.f.))
	Endif 		
	Replace ZPA->ZPA_XFLREM With _cNomArqR  						//-- Arq Remessa
	Replace ZPA->ZPA_XVLRRE With _nVlrTotal 						//-- Vlr Remessa     
	Replace ZPA->ZPA_XQTDE  With _nRegs
	Replace ZPA->ZPA_XSTATU With "R" 								//-- Status da Remessa: R=Remessa Efetivada
	//-- 	
	Replace ZPA->ZPA_XCONTR With ZP1->ZP1_XCONTR   
	Replace ZPA->ZPA_XUSER  With __cUserID
	Replace ZPA->ZPA_XTIPO  With "PG"
	ZPA->(MsUnLock())
	ZPA->(dbCommit())
	If _lRe_Rem .and. !Empty(Alltrim(_cCod_OLD))
		//-- ****************************************************************
		//--    Exclui o Codigo Anterior 
		//-- ****************************************************************
		If !Empty(Alltrim(_cCod_OLD))  
			dbSelectArea("ZPA")    
			ZPA->(dbSetOrder(1))			//-- Codigo da Remessa 
			ZPA->(DbSeek(FwxFilial("ZPA")+_cCod_OLD))
			ZPA->(RecLock("ZPA",.f.))
			ZPA->( dbDelete())
			ZPA->(MsUnLock())
			ZPA->(dbCommit())
	    Endif   
	Endif 	    
	//-- ****************************************************************
	//--    Modifica o Status da Sessão para Remessa Enviada 
	//-- ****************************************************************
	fCheckZP6(_cPeriodo,_cSeg,_cSessao,_cCodConv,_cCodRemes)    
Endif   
Return _lTudoOK   


/*
+--------------------------------------------------------------------------+
|{Protheus.doc}<fGeraFin>                                                  |
|Rotina Responsavel Gerar informacoes no finaneiro Relativo ao Pagamento   |
|PRONATEC.                                                                 |
|																		   |
|@Author<Antonio Dantas>                                                   |
|@since<14/05/2014>                                                        |
|@version<Nil>                                                             |
|                                                                          |
|@Receive                                                                  |
|<  _cCodConv (c) - Codigo do Convenio                                     |
|   _cTipoZP1 (c) - Defini a acao ou Operacao, sendo,Tipo de Convenio:     |
|                   1=Ordem de Pagamento/Gera Remessa;                     |
|                   2=Pagamento Manual;                                    |
|                   3=Nao gera Pagamento                                   |
|>                                                                         |
|@return<Nil>                                                              |
|<   _lTudoOK (l) - (.t.) A gerou titulo no financeiro OK                  |
|                   (.f.) Nao consegui Gerar o titulo no financeiro        |
|>                                                                         |
+--------------------------------------------------------------------------+
|Uso        |SENAI 	     												   |
+-----------+--------------------------------------------------------------+
*/
Static Function fGeraFin(_cCodConv,_cTipoZP1)
Local _lTudoOK	:= .F.
//-- Sera definido por Alessandro 
Return _lTudoOK       


/*
+--------------------------------------------------------------------------+
|{Protheus.doc}<fCheckZP6>                                                 |
|Rotina para verifica se as REMESSAS dos Convenio de uma sessao ja foram   |
|enviadas. Caso ainda exista convenio com remessa em ABERTO marca a sessao |
|como [D=Remessas Parciais]                                                |
|																		   |
|@Author<Antonio Dantas>                                                   |
|@since<30/05/2014>                                                        |
|@version<Nil>                                                             |
|                                                                          |
|@Receive                                                                  |
|<                                                                         |
|    _cPeriodo (c) - Codigo do Periodo                                     |
| 	     _cSeg (c) - Codigo do Calendario                                  |
| 	  _cSessao (c) - Codigo da Sessao                                      |
| 	 _cCodConv (c) - Codigo do Convenio                                    |
| 	_cCodRemes (c) - Codigo da Remessa em Execução                         |
|>                                                                         |
|@return<Nil>                                                              |
|<   _lTudoOK (l) - (.t.) A gerou titulo no financeiro OK                  |
|                   (.f.) Nao consegui Gerar o titulo no financeiro        |
|>                                                                         |
+-----------+--------------------------------------------------------------+
|Uso        |FIEMT - Federacao das Industrias no Estado de Mato Grosso     |
+-----------+--------------------------------------------------------------+
*/
Static Function fCheckZP6(_cPeriodo,_cSeg,_cSessao,_cCodConv,_cCodRemes)
Local _cQuery		:= ""  
Local _ChrBreak		:= Chr(13)+Chr(10)   
Local _lAllClose	:=  .f.
//-- ********************************************************************
//--    Verifica se para o Periodo + Calendario + Sessao, existe 
//--    alguma Remessa em Aberto.
//-- ********************************************************************
_cQuery	:= ""
_cQuery	+= "Select *From "+RetSqlName("ZPA")+" "+_ChrBreak
_cQuery	+= "Where D_E_L_E_T_ <> '*' "+_ChrBreak
_cQuery	+= "and ZPA_FILIAL = '"+FwxFilial("ZPA")+"' "+_ChrBreak
_cQuery	+= "and ZPA_XPERID = '"+_cPeriodo+"'  "+_ChrBreak
_cQuery	+= "and ZPA_XSEG = '"+_cSeg+"' "+_ChrBreak
_cQuery	+= "and ZPA_XSESSA = '"+_cSessao+"' "+_ChrBreak   
_cQuery	+= "and ZPA_XCOD not in ("+_cCodRemes+") "+_ChrBreak   
_cQuery	+= "and ZPA_XCONVE not in ("+_cCodConv+") "+_ChrBreak   
_cQuery	+= "and ZPA_XTIPO = 'PG' "+_ChrBreak
_cQuery	+= "and ZPA_XSTATU = ' ' "+_ChrBreak
If Select("TMPZP6")>0
	TMPZP6->(DbCloseArea())
Endif  
//-- ********************************************************************
//--    Retorna {TMP} Tabela temporaria com o resultado da Query 
//-- ********************************************************************
dbUseArea(.t.,"TOPCONN",TCGENQRY(,,_cQuery),"TMPZP6",.t.,.t.)
dbSelectArea("TMPZP6")
TMPZP6->(dbGoTop())
//-- ********************************************************************
//--    Nao encontrou nenhuma Remessa em Aberto
//-- ********************************************************************
If TMPZP6->(!Eof()) .and. TMPZP6->(!Bof())
	_lAllClose := .T.
Endif
If Select("TMPZP6")>0
	TMPZP6->(DbCloseArea())
Endif    
//-- ****************************************************************
//--    Modifica o Status da Sessão para Remessa Enviada 
//-- ****************************************************************
dbSelectArea("ZP6")
ZP6->(dbSetOrder(1))			//-- Codigo da Sessao
ZP6->(dbGoto(_nRecZP6))  
ZP6->(RecLock("ZP6",.f.))
//+------------------------------------------------------------------+
//| Quanto existe mais de uma remessa dentro da mesma sessão, e uma  |
//| das Remessas Já sofreu RETORNO de Remessa a sessão esta em       |
//| [F=Retorno Parciais] então se estou Gerando uma Nova Remessa de  |
//| Outro Convenio NÃO MODIFICA O STATUS                             |
//+------------------------------------------------------------------+
If ZP6->ZP6_XSTATU != "F"
	//-- D=Remessas Parciais;  R=Remessas Efetivadas (Apos Remessa de Todos os Convenios da Sessao)
	Replace ZP6->ZP6_XSTATU With Iif(_lAllClose,"D","R")
Endif 
ZP6->(MsUnLock())
ZP6->(dbCommit())
Return .t.

/*
+--------------------------------------------------------------------------+
