cXmls += '  <Style ss:ID="s62">' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s63">' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="2"/>' + CRLF
cXmls += '    <Border ss:Position="Top" ss:LineStyle="Continuous" ss:Weight="2"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s64">' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Top" ss:LineStyle="Continuous" ss:Weight="2"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s65">' + CRLF
cXmls += '   <Alignment ss:Vertical="Center" ss:WrapText="1"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="2"/>' + CRLF
cXmls += '    <Border ss:Position="Top" ss:LineStyle="Continuous" ss:Weight="2"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="18" ss:Bold="1"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s66">' + CRLF
cXmls += '   <Alignment ss:Vertical="Center" ss:WrapText="1"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Top" ss:LineStyle="Continuous" ss:Weight="2"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="18" ss:Bold="1"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s67">' + CRLF
cXmls += '   <Alignment ss:Vertical="Center" ss:WrapText="1"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Top" ss:LineStyle="Continuous" ss:Weight="2"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Bold="1"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s68">' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Right" ss:LineStyle="Continuous" ss:Weight="2"/>' + CRLF
cXmls += '    <Border ss:Position="Top" ss:LineStyle="Continuous" ss:Weight="2"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s70">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Bottom"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="2"/>' + CRLF
cXmls += '    <Border ss:Position="Top" ss:LineStyle="Continuous" ss:Weight="2"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s85">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Right" ss:Vertical="Center" ss:WrapText="1"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="2"' + CRLF
cXmls += '     ss:Color="#000000"/>' + CRLF
cXmls += '    <Border ss:Position="Right" ss:LineStyle="Continuous" ss:Weight="2"' + CRLF
cXmls += '     ss:Color="#000000"/>' + CRLF
cXmls += '    <Border ss:Position="Top" ss:LineStyle="Continuous" ss:Weight="2"' + CRLF
cXmls += '     ss:Color="#000000"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="9" ss:Bold="1"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s87">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Right" ss:Vertical="Bottom"/>' + CRLF
cXmls += '   <Borders/>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s88">' + CRLF
cXmls += '   <Alignment ss:Vertical="Bottom"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s89">' + CRLF
cXmls += '   <Alignment ss:Vertical="Center" ss:WrapText="1"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="2"' + CRLF
cXmls += '     ss:Color="#000000"/>' + CRLF
cXmls += '    <Border ss:Position="Right" ss:LineStyle="Continuous" ss:Weight="2"' + CRLF
cXmls += '     ss:Color="#000000"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="9" ss:Bold="1"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s90">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Right" ss:Vertical="Center" ss:WrapText="1"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="2"' + CRLF
cXmls += '     ss:Color="#000000"/>' + CRLF
cXmls += '    <Border ss:Position="Right" ss:LineStyle="Continuous" ss:Weight="2"' + CRLF
cXmls += '     ss:Color="#000000"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="9" ss:Bold="1"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s91">' + CRLF
cXmls += '   <Alignment ss:Vertical="Bottom" ss:WrapText="1"/>' + CRLF
cXmls += '   <Borders/>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="8"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s93">' + CRLF
cXmls += '   <Alignment ss:Vertical="Bottom"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="2"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s96">' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="2"' + CRLF
cXmls += '     ss:Color="#000000"/>' + CRLF
cXmls += '    <Border ss:Position="Right" ss:LineStyle="Continuous" ss:Weight="2"' + CRLF
cXmls += '     ss:Color="#000000"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s97">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Right" ss:Vertical="Bottom"/>' + CRLF
cXmls += '   <Borders/>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s99">' + CRLF
cXmls += '   <Alignment ss:Vertical="Bottom"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="2"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Bold="1"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s102">' + CRLF
cXmls += '   <Alignment ss:Vertical="Center" ss:WrapText="1"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="2"' + CRLF
cXmls += '     ss:Color="#000000"/>' + CRLF
cXmls += '    <Border ss:Position="Right" ss:LineStyle="Continuous" ss:Weight="2"' + CRLF
cXmls += '     ss:Color="#000000"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="9"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s103">' + CRLF
cXmls += '   <Alignment ss:Vertical="Bottom"/>' + CRLF
cXmls += '   <Borders/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s105">' + CRLF
cXmls += '   <Alignment ss:Vertical="Bottom"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Bottom" ss:LineStyle="Continuous" ss:Weight="2"/>' + CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="2"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Bold="1"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s107">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Right" ss:Vertical="Center" ss:WrapText="1"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Bottom" ss:LineStyle="Continuous" ss:Weight="2"' + CRLF
cXmls += '     ss:Color="#000000"/>' + CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="2"' + CRLF
cXmls += '     ss:Color="#000000"/>' + CRLF
cXmls += '    <Border ss:Position="Right" ss:LineStyle="Continuous" ss:Weight="2"' + CRLF
cXmls += '     ss:Color="#000000"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="9" ss:Bold="1"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s108">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Right" ss:Vertical="Bottom"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Bottom" ss:LineStyle="Continuous" ss:Weight="2"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s109">' + CRLF
cXmls += '   <Alignment ss:Vertical="Bottom"/>' + CRLF
cXmls += '   <Borders/>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s110">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Center" ss:WrapText="1"/>' + CRLF
cXmls += '   <Borders/>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="18" ss:Bold="1"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s112">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Bottom"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Top" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Bold="1"/>' + CRLF
cXmls += '   <Interior ss:Color="#BFBFBF" ss:Pattern="Solid"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s116">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Bottom"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Top" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Bold="1"/>' + CRLF
cXmls += '   <Interior ss:Color="#BFBFBF" ss:Pattern="Solid"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s117">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Center" ss:WrapText="1"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Top" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Bold="1"/>' + CRLF
cXmls += '   <Interior ss:Color="#BFBFBF" ss:Pattern="Solid"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s117doit">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Center" ss:WrapText="1"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Top" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Right" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Bold="1"/>' + CRLF
cXmls += '   <Interior ss:Color="#BFBFBF" ss:Pattern="Solid"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s120">' + CRLF
cXmls += '   <Alignment ss:Vertical="Bottom"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Top" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Bold="1"/>' + CRLF
cXmls += '   <Interior ss:Color="#BFBFBF" ss:Pattern="Solid"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s122">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Bottom"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Bottom" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s125">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Bottom"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Bottom" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s126">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Bottom"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Bottom" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s126doit">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Bottom"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Bottom" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Right" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s127">' + CRLF
cXmls += '   <Alignment ss:Vertical="Bottom"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Bottom" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s159">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Center" ss:WrapText="1"/>' + CRLF
cXmls += '   <Borders/>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s160">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Bottom"/>' + CRLF
cXmls += '   <Borders/>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11" ss:Bold="1"/>' + CRLF
cXmls += '   <Interior ss:Color="#FFFFFF" ss:Pattern="Solid"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s161">' + CRLF
cXmls += '   <Borders/>' + CRLF
cXmls += '   <Font ss:FontName="Arial Narrow" x:Family="Swiss" ss:Size="11"/>' + CRLF
cXmls += '   <Interior ss:Color="#FFFFFF" ss:Pattern="Solid"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s162">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Bottom" ss:WrapText="1"/>' + CRLF
cXmls += '   <Borders/>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11"/>' + CRLF
cXmls += '   <Interior ss:Color="#FFFFFF" ss:Pattern="Solid"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s177">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Left" ss:Vertical="Justify" ss:WrapText="1"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Bottom" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Top" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11"/>' + CRLF
cXmls += '   <Interior/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s179" ss:Parent="s18">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Bottom" ss:WrapText="1"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Bottom" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="1"' + CRLF
cXmls += '     ss:Color="#000000"/>' + CRLF
cXmls += '    <Border ss:Position="Right" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s180" ss:Parent="s18">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Bottom" ss:WrapText="1"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Bottom" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Right" ss:LineStyle="Continuous" ss:Weight="1"' + CRLF
cXmls += '     ss:Color="#000000"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11"/>' + CRLF
cXmls += '   <Interior/>' + CRLF
cXmls += '   <NumberFormat ss:Format="&quot;R$&quot;\ #,##0.00"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s181" ss:Parent="s18">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Bottom" ss:WrapText="1"/>' + CRLF
cXmls += '   <Borders/>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11"/>' + CRLF
cXmls += '   <Interior/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s210">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Left" ss:Vertical="Justify"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Bottom" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '    <Border ss:Position="Top" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s211" ss:Parent="s18">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Center"/>' + CRLF
cXmls += '   <Borders/>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11" ss:Bold="1"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s212">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Bottom"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="2"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s213">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Bottom"/>' + CRLF
cXmls += '   <Borders/>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s214" ss:Parent="s18">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Bottom"/>' + CRLF
cXmls += '   <Borders/>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11"/>' + CRLF
cXmls += '   <NumberFormat ss:Format="&quot;R$ &quot;#,##0.00_);[Red]\(&quot;R$ &quot;#,##0.00\)"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s215" ss:Parent="s18">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Bottom"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Right" ss:LineStyle="Continuous" ss:Weight="2"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s216">' + CRLF
cXmls += '   <Borders/>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s218">' + CRLF
cXmls += '   <Alignment ss:Vertical="Bottom"/>' + CRLF
cXmls += '   <Borders/>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s299">' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '   	<Border ss:Position="Right" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '   	<Border ss:Position="Top" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s218doit">' + CRLF
cXmls += '   <Alignment ss:Vertical="Bottom"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s219">' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Right" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s188">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Center" ss:WrapText="1"/>' + CRLF
cXmls += '   <Borders>' + CRLF
cXmls += '    <Border ss:Position="Left" ss:LineStyle="Continuous" ss:Weight="1"/>' + CRLF
cXmls += '   </Borders>' + CRLF
cXmls += '   <Font ss:FontName="Arial" x:Family="Swiss" ss:Size="11"/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s220">' + CRLF
cXmls += '   <Alignment ss:Vertical="Bottom" ss:WrapText="1"/>' + CRLF
cXmls += '   <Borders/>' + CRLF
cXmls += '   <Protection/>' + CRLF
cXmls += '  </Style>' + CRLF
cXmls += '  <Style ss:ID="s221">' + CRLF
cXmls += '   <Alignment ss:Horizontal="Center" ss:Vertical="Bottom" ss:WrapText="1"/>' + CRLF
cXmls += '   <Borders/>' + CRLF
