	@author Joao Tavares
	@since 11/12/2020
	@version 1.0
	@param param, param_type, param_descr
	@return return, return_type, return_description
	@see (links_or_references)
/*/
User Function His06A01()

	Local oDlg
	Local oLbx1
	Local cCond     := ""
	Local aArea := GetArea()
	Local cAlTMP := GetNextAlias()
	Local aBotoes := {}
	Private cTitulo   := "Historico de Cobranca"
	Private aVetSF1   := {}
	Private oMemo
	Private cTexto := ""


//+-------------------------------------+
//| Carrega o vetor conforme a condicao |
//+-------------------------------------+

	If Select(cAlTMP) > 0
		(cAlTMP)->(DbCloseArea())
	EndIf
//Select * from ZF1010  Where ZF1_CLIENT = '574809584' order by ZF1_DATA DESC, ZF1_HORA desc
	BeginSql Alias cAlTMP
		SELECT  ZF1_FILIAL,ZF1_DATA, ZF1_HORA, ZF1_PREF, ZF1_NUM, ZF1_PARC,ZF1_CODUSR,ZF1.R_E_C_N_O_, 'ZF1' as tabela
		
		FROM %Table:ZF1% ZF1
		WHERE
			ZF1_CLIENT = %Exp:ZAJ->ZAJ_CLIENT%
			AND ZF1_LOJA = %Exp:ZAJ->ZAJ_LOJA%
			AND %NotDel%

		Union All
		
		Select 'GESTÃO', ZAK_DATA, ZAK_HORA,' ' ,ZAK_COD,' ',ZAF_CODUSU ,ZAK.R_E_C_N_O_, 'ZAK'
		FROM %Table:ZAK% ZAK
			INNER JOIN  %Table:ZAF% ZAF 
			 ON ZAK.ZAK_FILIAL = ZAF.ZAF_FILIAL AND ZAK.ZAK_CODOPE = ZAF.ZAF_COD 
		WHERE
			ZAK_CLIENT = %Exp:ZAJ->ZAJ_CLIENT%
			AND ZAK_LOJA = %Exp:ZAJ->ZAJ_LOJA%
			AND ZAK.%NotDel%
			AND ZAF.%NotDel%

		order by  ZF1_DATA DESC, ZF1_HORA desc,ZF1_FILIAL
	EndSql

	While (cAlTMP)->(!Eof())
		aAdd(aVetSF1,{ZF1_FILIAL,StoD(ZF1_DATA), ZF1_HORA, ZF1_PREF, ZF1_NUM, ZF1_PARC,UsrRetName(ZF1_CODUSR),R_E_C_N_O_,Tabela})
		dbSkip()
	End
	(cAlTMP)->(DbCloseArea())
//+------------------------------------+
//| Se o estiver vazio, nao mostra-los |
//+------------------------------------+
	If Len(aVetSF1)==0
		Aviso(cTitulo,"Nao existe dados a consultar", {"Ok"} )
		Return .t.

	Endif


//+-----------------------------------------------+
//| Monta a tela para usuario visualizar consulta |
//+-----------------------------------------------+
	DEFINE MSDIALOG oDlg TITLE cTitulo FROM 0,0 TO 510,810 PIXEL

	@ 33,3 TO  400,400 LABEL "Historico de cobranca" OF oDlg PIXEL
	@ 40,7 LISTBOX oLbx1 FIELDS HEADER "Filial","Data", "Hora", "Prefixo", "Numero", "Parcela","Usuario";
		SIZE 390,100 OF oDlg PIXEL ON CHANGE MudaLin(oLbx1:nAt)

	oLbx1:SetArray(aVetSF1)
	oLbx1:bLine:={||{aVetSF1[oLbx1:nAt,1],aVetSF1[oLbx1:nAt,2],aVetSF1[oLbx1:nAt,3],aVetSF1[oLbx1:nAt,4],aVetSF1[oLbx1:nAt,5],aVetSF1[oLbx1:nAt,6],aVetSF1[oLbx1:nAt,7]}}


	@ 150, 005 GET oMemo VAR cTexto MEMO SIZE 200, 100 OF oDlg PIXEL
	//Crio o menu que irá aparece no botão Ações relacionadas
	aadd(aBotoes,{"PMSPRINT", {||ReportDef()},"Imprimir Historico","Imprimir"})


	ACTIVATE MSDIALOG oDlg CENTER ON INIT EnchoiceBar(oDlg, {|| oDlg:End() }, {|| oDlg:End() },,aBotoes,,,.F.,.F.,.F.,.F.,.F.)

	RestArea(aArea)

Return

///////////////////////////////////////////////////////////////////////////////////
//+-----------------------------------------------------------------------------+//
//| PROGRAMA  | ListBoxItems.prw     | AUTOR | Robson Luiz  | DATA | 18/01/2004 |//
//+-----------------------------------------------------------------------------+//
//| DESCRICAO | Funcao - MudaLin()                                              |//
//|           | Fonte utilizado no curso oficina de programacao.                |//
//|           | Funcao que atualiza o segundo listbox relacionado ao primeiro   |//
//+-----------------------------------------------------------------------------+//
///////////////////////////////////////////////////////////////////////////////////
Static Function MudaLin(nPos)


	IF aVetSF1[npos,9] = "ZF1"
		dbSelectArea("ZF1")
		dbgoto(aVetSF1[npos,8])
		//cTexto += +CRLF
		cTexto := ZF1->ZF1_HISTOR
	Else
		dbSelectArea("ZAK")
		dbgoto(aVetSF1[npos,8])
//cTexto += +CRLF 
		cTexto := ZAK->ZAK_OBSERV
	Endif
	oMemo:refresh()
Return


Static Function ReportDef()
	oReport := RptDef()
	oReport:PrintDialog()
Return

Static Function RptDef()
	Local oReport
	Local oSection1:= Nil
	Local oSection2:= Nil

   /*Sintaxe: TReport():New(cNome,cTitulo,cPerguntas,bBlocoCodigo,cDescricao)*/

	oReport := TReport():New("SF06A43X","Relatorio de ações de Cobranca",,{|oReport| PrintReport(oReport)},"Este relatorio ira imprimir a relacao das ações de cobrança.")
	oReport:SetPortrait()
	oReport:SetTotalInLine(.F.)

	oSection1:= TRSection():New(oReport, "Cliente", {"SA1"}, , .F., .T.)
	TRCell():New(oSection1,"A1_COD"     ,"","Codigo Cliente","@!",15)
	TRCell():New(oSection1,"A1_NOME"  ,"","DESCRICAO"    ,"@!",60)


	oSection2:= TRSection():New(oReport, "Anotações", , NIL, .F., .T.)
	TRCell():New(oSection2,"Filial"     ,"","Filial"  ,"@!",TamSX3("E1_FILIAL")[1] + 5)
	TRCell():New(oSection2,"Data"      	,"","Data"    ,"@!",10 + 5)
	TRCell():New(oSection2,"Hora"    	,"","Hora"    ,"@!",10 + 5)
	TRCell():New(oSection2,"Prefixo"    ,"","Prefixo" ,"@!",TamSX3("E1_PREFIXO")[1] + 5)
	TRCell():New(oSection2,"Numero"     ,"","Numero"  ,"@!",TamSX3("E1_NUM")[1] + 5)
	TRCell():New(oSection2,"Parcela"    ,"","Parcela" ,"@!",TamSX3("E1_PARCELA")[1] +5)
	TRCell():New(oSection2,"Usuario"    ,"","Usuario" ,"@!",40 + 5)
	TRCell():New(oSection2,"Anotação"   ,"","Anotação","@!",150 + 5 ,,,,.T.)
	//TRCEll():New( oParent   , cName     , cAlias    , cTitle     , cPicture , nSize     , lPixel   ,{|| bBlock }, cAlign , lLineBreak , cHeaderAlign , lCellBreak,nColSpace,lAutoSize,nClrBack,nClrFore,lBold)
Return oReport

Static Function PrintReport(oReport)

	Local oSection1 := oReport:Section(1)
	Local oSection2 := oReport:Section(2)
	Local nLinhas := 0
	Local nX

	oSection1:Init()
	oSection1:Cell("A1_COD"):SetValue(ZAJ->ZAJ_CLIENT+"-"+ZAJ->ZAJ_LOJA)
	oSection1:Cell("A1_NOME"):SetValue(ZAJ->ZAJ_NOME)
	oSection1:Printline()


	oReport:SetMeter(Len(aVetSF1))
	oSection2:Init()
	For nX :=1 to Len(aVetSF1)

		oSection2:Cell("Filial" ):SetValue(aVetSF1[nX,1])
		oSection2:Cell("Data"   ):SetValue(DtoC(aVetSF1[nX,2]))
		oSection2:Cell("Hora"   ):SetValue(aVetSF1[nX,3])
		oSection2:Cell("Prefixo"):SetValue(aVetSF1[nX,4])
		oSection2:Cell("Numero" ):SetValue(aVetSF1[nX,5])
		oSection2:Cell("Parcela"):SetValue(aVetSF1[nX,6])
		oSection2:Cell("Usuario"):SetValue(aVetSF1[nX,7])

		IF aVetSF1[nX,9] = "ZF1"
			dbSelectArea("ZF1")
			dbgoto(aVetSF1[nX,8])
			oSection2:Cell("Anotação"):SetValue(ZF1->ZF1_HISTOR)
		Else
			dbSelectArea("ZAK")
			dbgoto(aVetSF1[nX,8])
			oSection2:Cell("Anotação"):SetValue(ZAK->ZAK_OBSERV)
		Endif

		oSection2:Printline()
		oReport:SkipLine()
		oReport:IncMeter()
	Next
	oSection2:Finish()
	oReport:ThinLine()
	oSection1:Finish()
Return

// ===========================================================================================
//  fEmail - Envio de Email de Cobrança
//  Função de envio de email para cobrança
//  Autor: Daniel Castro - TOTVS
//  Data: 13/10/2021
// ===========================================================================================
Static Function fEmail ()

	Local oBrowse   := NIL
	Local cQuery 	:= ""
	Local aStruct    As Array //Fields Struct
	Local aColumns   As Array //Browse Columns
	Local aFilter    As Array //Filter Array
	Local nX         As Numeric //Loop Control

	aStruct := {}
	AAdd(aStruct, {"ZAE_COD" , "C", TamSX3("ZAE_COD")[01]  , TamSX3("ZAE_COD")[02]})
	AAdd(aStruct, {"ZAE_DESCRI", "C", TamSX3("ZAE_DESCRI")[01] , TamSX3("ZAE_DESCRI")[02]})
	//   AAdd(aStruct, {"ZAE_MSBLQL", "C", TamSX3("ZAE_MSBLQL")[01] , TamSX3("ZAE_MSBLQL")[02]})

	//Set Columns
	aColumns := {}
	aFilter  := {}
	For nX := 1 To Len(aStruct)
		//Columns
		AAdd(aColumns,FWBrwColumn():New())
		aColumns[Len(aColumns)]:SetData( &("{||"+aStruct[nX][1]+"}") )
		aColumns[Len(aColumns)]:SetTitle(RetTitle(aStruct[nX][1]))
		aColumns[Len(aColumns)]:SetSize(aStruct[nX][3])
		aColumns[Len(aColumns)]:SetDecimal(aStruct[nX][4])
		aColumns[Len(aColumns)]:SetPicture(PesqPict("ZAE",aStruct[nX][1]))
	Next nX

	oTempTable := FWTemporaryTable():New()
	oTempTable:SetFields(aStruct)
	oTempTable:AddIndex("INDEX1", {"ZAE_COD"} )
	oTempTable:Create()
	cAliasTmp := oTemptable:GetAlias()

	cAliasQry := GetNextAlias()

	cQuery := "SELECT ZAE_COD, ZAE_DESCRI, ZAE_MSBLQL "
	cQuery += "FROM " + RetSqlTab("ZAE")
	cQuery += "WHERE ZAE_FILIAL = '" + FWxFILIAL("ZAE") + "' "
//	cQuery += " AND ZAE_COD = '" + ZAJ->ZAJ_CODFAS + "' "
	cQuery += " AND ZAE.D_E_L_E_T_ = ' ' "
	cQuery += "ORDER BY ZAE_COD"

	cQuery := ChangeQuery(cQuery)

	PlsQuery(cQuery, cAliasQry)

	DBSelectArea(cAliasTMP)
	(cAliasQry)->(DbGoTop())
	While !(cAliasQry)->(Eof())
		//Add Temporary Table
		If (RecLock(cAliasTMP, .T.))
			(cAliasTMP)->ZAE_COD  := (cAliasQry)->ZAE_COD
			(cAliasTMP)->ZAE_DESCRI := (cAliasQry)->ZAE_DESCRI
			//   (cAliasTMP)->ZAE_MSBLQL := (cAliasQry)->ZAE_MSBLQL
			(cAliasTMP)->(MsUnlock())
		EndIf
		(cAliasQry)->(DBSkip())
	EndDo

	(cAliasTMP)->(DbGoTop())

	DEFINE MSDIALOG oDlg TITLE "Cadastro de Fase" FROM 0,0 TO 450, 800 PIXEL

	// Cria o conteiner onde serão colocados os paineis
	oTela     := FWFormContainer():New( oDlg )
	cIdTela	  := oTela:CreateHorizontalBox( 88 )
	cIdRodap  := oTela:CreateHorizontalBox( 08 )

	oTela:Activate( oDlg, .F. )

	//Cria os paineis onde serao colocados os browses
	oPanel  	:= oTela:GeTPanel( cIdTela )
	oPanelRod  	:= oTela:GeTPanel( cIdRodap )

	@ 002,250 BUTTON "Selecionar" SIZE 050, 015 PIXEL OF oPanelRod ACTION (EnvMail(oDlg))

	oBrowse := FWBrowse():New()
	oBrowse:SetDataTable( .T. )
	oBrowse:SetAlias( cAliasTMP )
	oBrowse:SetOwner( oPanel )
	oBrowse:SetDescription( "Cadastro de Fases" )
	oBrowse:SetColumns(aColumns)
	oBrowse:Activate()

	ACTIVATE MSDIALOG oDlg

	//Delete Temporary Table
	oTempTable:Delete()
	(cAliasQry)->(DbCloseArea())

Return

//=====================================================================
Static Function EnvMail(oDlg)

	Local oServer
	Local oMessage
	Local cCodCli 	:= ZAJ->ZAJ_CLIENT
	Local cLojCli 	:= ZAJ->ZAJ_LOJA
	Local cMsg 		:= ""
	Local nErro 	:= 0
	Local cServer 	:= GetMv("MV_RELSERV")
	Local cConta	:= GetMv("MV_RELACNT")
	Local cSenha	:= GetMv("MV_RELPSW")
	Local lEnv		:= .F.


	//encontra dados do cliente
	dbSelectArea("SA1")
	SA1->(dbSetOrder(1))
	SA1->(dbSeek(xFilial("SA1") + cCodCli + cLojCli))

	If Empty(SA1->A1_EMAIL)
		Help(,,"Processo abortado",, "Cliente sem email cadastrado", 1, 0,,,,,, {"Verifique o cadastro do cliente" + CRLF + "Email NÃO enviado"})
		oDlg:End()
		Return
	EndIf

// Encontra informações do texto encio de email
	dbSelectArea("ZAE")
	ZAE->(dbSetOrder(1))
	If ZAE->(dbSeek(xFilial("ZAE") + (cAliasTMP)->ZAE_COD  ))
		If ZAE->ZAE_EMENV <> "1"
			Alert("Fase não habilitada para envio de email","ATENÇÃO")
			oDlg:End()
			Return
		else
			//Texto padrão do Email
			cMsg := '<!DOCTYPE html>'
			cMsg += '<html>'
			cMsg += '<head>'
			cMsg += '<meta charset="UTF-8"/>'
			cMsg += '<title>COBRANÇA FIEMT</title>'
			cMsg += '</head>'
			cMsg += '<body>'
			cMsg += '<p>Prezado(a) Senhor(a)' + Alltrim(SA1->A1_NOME)  + ',</p>'
			cMsg += '<p>' + Alltrim(ZAE->ZAE_EMTXT) +'</p>'
			cMsg += '</body>'
			cMsg += '</html>'
		EndIf
	Else
		Alert("Não foi encontrado a Fase Selecionada","ATENÇÃO")
		oDlg:End()
		Return
	EndIf


	// //Texto padrão do Email
	// cMsg := '<!DOCTYPE html>'
	// cMsg += '<html>'
	// cMsg += '<head>'
	// cMsg += '<meta charset="UTF-8"/>'
	// cMsg += '<title>COBRANÇA FIEMT</title>'
	// cMsg += '</head>'
	// cMsg += '<body>'
	// cMsg += '<p>Prezado(a) Senhor(a)' + Alltrim(SA1->A1_NOME)  + ',</p>'
	// cMsg += '<p>Em nosso sistema consta título(s) vencido(s) em seu nome. </p>'
	// cMsg += '<p>Entre em contato para maiores informações e regularização. </p>'
	// cMsg += '<p>E-mail: cobranca@sfiemt.ind.br</p>'
	// cMsg += '<p>WhatsApp: (65) 3611-1641 ou 3611-1642. </p>'
	// cMsg += '<p>Caso o pagamento já tenha sido efetuado, por favor, desconsidere este aviso.</p>'
	// cMsg += '</body>'
	// cMsg += '</html>'

	//Cria a conexão com o server STMP ( Envio de e-mail )
	oServer := TMailManager():New()
	oServer:Init( "", cServer, cConta, cSenha, 0, 587 )
	oServer:SetUseSSL( .T. )
	oServer:SetUseTLS( .T. )

	//seta um tempo de time out com servidor de 2min
	nErro:= oServer:SetSmtpTimeOut( 120 )
	If nErro <> 0
		Help(,,"Falha ao setar o time out",, oServer:GetErrorString( nErro ), 1, 0,,,,,, {"Verifique"})
		oServer:SMTPDisconnect()
		oDlg:End()
		Return
	EndIf

	//realiza a conexão SMTP
	nErro:= oServer:SmtpConnect()
	If nErro <> 0
		Help(,,"Falha ao conectar",, oServer:GetErrorString( nErro ), 1, 0,,,,,, {"Verifique"})
		oServer:SMTPDisconnect()
		oDlg:End()
		Return
	EndIf

	// authenticate on the SMTP server (if needed)
	nErro := oServer:SmtpAuth( cConta, cSenha )
	if nErro <> 0
		Help(,,"Usuário não autenticado",, oServer:GetErrorString( nErro ), 1, 0,,,,,, {"Verifique"})
		oServer:SMTPDisconnect()
		oDlg:End()
		Return
	endif

	//Apos a conexão, cria o objeto da mensagem
	oMessage := TMailMessage():New()

	//Limpa o objeto
	oMessage:Clear()

	//Popula com os dados de envio
	oMessage:cFrom              := "erp@fiemt.com.br"
	oMessage:cTo                := "renata.lima@sfiemt.ind.br" //Alltrim(SA1->A1_EMAIL)
	oMessage:cCc                := "cobranca@sfiemt.ind.br"
	oMessage:cBcc               := ""
	oMessage:cSubject           := "EMAIL DE COBRANÇA"
	oMessage:cBody              := cMsg

	//Envia o e-mail
	nErro:= oMessage:Send( oServer )
	If nErro <> 0
		Help(,,"Erro ao enviar o e-mail",, oServer:GetErrorString( nErro ), 1, 0,,,,,, {"Verifique"})
		oDlg:End()
	else
		MsgInfo( "E-mail enviado com sucesso!","OK" )
		oDlg:End()
		lEnv := .T.
	EndIf

	//Desconecta do servidor
	nErro:= oServer:SmtpDisconnect()
	If nErro <> 0
		Help(,,"Erro ao disconectar do servidor SMTP",, oServer:GetErrorString( nErro ), 1, 0,,,,,, {"Verifique"})
		oDlg:End()
	EndIf

	If lEnv //Grava Atendimento via email
		Begin Transaction
			If RecLock("ZAK",.T.)
				ZAK->ZAK_FILIAL := xFilial("ZAK")
				ZAK->ZAK_COD	:= GetSxeNum("ZAK","ZAK_COD")
				ZAK->ZAK_DATA	:= dDataBase
				ZAK->ZAK_HORA	:= TIME()
				ZAK->ZAK_CLIENT	:= cCodCli
				ZAK->ZAK_LOJA	:= cLojCli
				ZAK->ZAK_OBSERV	:= "Email enviado para " + Alltrim(SA1->A1_EMAIL)
				ZAK->ZAK_DTPATE	:= dDataBase
				ZAK->ZAK_HRPATE	:= TIME()
				ZAK->ZAK_CODMOT	:= "000016"
				ZAK->ZAK_CODOPE	:= Posicione("ZAF",4,xFilial("ZAF") +RetCodUsr(),"ZAF_COD")
				ConfirmSx8()
				ZAK->(MsUnlock())
			Else
				RollbackSx8()
			EndIf
		End Transaction
	EndIf

Return
