		While !Empty(SED->ED_PAI) .AND. SED->( dbSeek(xFilial("SED", _cFilial) + SED->ED_PAI) )
			_cRet := SED->ED_PAI + "|" + _cRet
			If _nRec <> SED->(Recno())
				_nRec := SED->(Recno())
			Else
				Exit
			EndIf
		EndDo
	EndIf
	
	_cRet := _cRet + "|" + _cNatureza
	
	_cRet := PadR(_cRet , 150)
	
Return(_cRet)

//------------------------------------------------------------------
/*/{Protheus.doc} fProcNat
Busco as naturezas

@author Marcelo Evangelista
@since 31/05/2016
@version 1.0
@return nil
/*/
//------------------------------------------------------------------
Static Function fProcNat()

	Local _aStruED:= SED->(dbStruct())
	Local _cTbNat := GetNextAlias()
	Local cQuery  := " "
	Local cQryIn   := Iif(MV_PAR05==2,"1",Iif(MV_PAR05==3,"2","1#2"))


	If Select(_cTbNat) > 0
		dbSelectArea(_cTbNat) 
		(_cTbNat)->(dbCloseArea())
	EndIf 
	
	cQuery:="SELECT *  "+CRLF
	cQuery+="  FROM "+ RetSqlName("SED") +" SED "+CRLF
	cQuery+=" WHERE SED.D_E_L_E_T_ <> '*' "+CRLF
	//cQuery+="   AND SED.ED_FILIAL"+ GetRngFil(_aSelFil,"SED") +" "  +CRLF
	//cQuery+="   AND SED.ED_FILIAL BETWEEN '"+ MV_PAR10 +"' AND '"+ MV_PAR11 +"'"
	cQuery += fGetFilial("SED", "ED_FILIAL", MV_PAR10 , MV_PAR11)
	cQuery+="   AND SED.ED_MSBLQL  <> '1'  " +CRLF
	//cQuery+="   AND SED.ED_XTIPO   IN ('F','I','O') " +CRLF
	cQuery+="       AND SED.ED_XTIPO IN "+FormatIn(cQryIn,"#") +" "+CRLF
	cQuery+="   AND SED.ED_COND    IN ('D','R') "+CRLF
	cQuery += " AND ED_CODIGO BETWEEN '" + MV_PAR08 + "' AND '"+ MV_PAR09 +"' "
	cQuery+="ORDER BY ED_FILIAL,ED_CODIGO,ED_DESCRIC,ED_PAI,ED_XTIPO,ED_TIPO,ED_COND "+CRLF

	MemoWrite("C:\temp\LOGSQL\"+_cPerg+"fProcNat.txt" , cQuery) // escreve em arquivo de texto e se nao encontrar cria o arquivo

	DbUseArea(.T., "TOPCONN", TCGenQry(,,ChangeQuery(cQuery)), _cTbNat, .F., .F.)

	aEval(_aStruED,{|HH| TCSetField(_cTbNat,HH[1],HH[2],HH[3],HH[4])})
	
	While ( (_cTbNat)->(!Eof()) )
		_cPai := fGetPai((_cTbNat)->ED_FILIAL, (_cTbNat)->ED_CODIGO)
		//Alert((_cTbNat)->ED_CODIGO + CRLF + _cPai)
		(_cALiasTmp)->(DbGoTop())
		If !(_cALiasTmp)->(dbSeek("3F"+(_cTbNat)->(ED_XTIPO + _cPai + ED_CODIGO )))
			If Reclock(_cALiasTmp,.T.)		
				For _YY:=1 To (_cALiasTmp)->(FCount())
					Do Case
					Case _yy == 1
						_xValue := "3F"
					Case _yy == 2
						_xValue := (_cTbNat)->(ED_XTIPO)
					Case _yy == 3
						_xValue := (_cTbNat)->(ED_CODIGO)
					Case _yy == 4
						_xValue := (_cTbNat)->(ED_DESCRIC)
					Case _yy == 5
						_xValue := _cPai
					Otherwise
						_xValue := 0
					EndCase
					FieldPut(_yy, _xValue)
					//FieldPut(_yy,IIF(_yy==1,"3F",IIF(_yy==2,(_cTbNat)->(ED_XTIPO),IIF(_yy==3,(_cTbNat)->(ED_CODIGO),IIF(_yy==4,(_cTbNat)->(ED_DESCRIC),0)))))		
				Next _yy
				MsUnLock()
			EndIf
		EndIf

		(_cTbNat)->(dbSkip())
	EndDo

Return

//------------------------------------------------------------------
/*/{Protheus.doc} fProcSe1
Busco os registros na se1

@author Marcelo Evangelista
@since 31/05/2016
@version 1.0
@return nil
/*/
//------------------------------------------------------------------
Static Function fProcSe1()

	Local _aStruE1 := SE1->(dbStruct())
	Local _cTbSe1  := GetNextAlias()
	Local cQryIn   := Iif(MV_PAR05==2,"1",Iif(MV_PAR05==3,"2","1#2"))
	Local cQuery   := " "
	Local nPos     := 0
	Local cData    := ""
	//	Local nSaldoTit:= 0
	// variavel utilizada para somar apenas uma vez o valor do saldo do titulo 
	// caso o mesmo tenha mais de uma baixa e ainda possua saldo
	Local _aKeyTit := {}

	If Select(_cTbSe1) > 0
		dbSelectArea(_cTbSe1) 
		(_cTbSe1)->(dbCloseArea())
	EndIf

	cQuery:="   SELECT SE1.E1_NATUREZ, SED.ED_XTIPO, SED.ED_PAI, SED.ED_FILIAL "+CRLF
	cQuery+=" , E1_FILIAL||E1_PREFIXO||E1_NUM||E1_PARCELA||E1_TIPO||E1_CLIENTE||E1_LOJA||E1_NATUREZ AS KEY_TIT " + CRLF
	cQuery+=" , COALESCE(E5_DATA, '') AS DT_REC " + CRLF
	cQuery+=" , E1_VENCREA AS DT_VENC "+CRLF
	cQuery+=" , COALESCE(E5_VALOR, 0) AS VL_REC " + CRLF
	cQuery+=" , E1_SALDO AS VL_SALDO " + CRLF
	cQuery+="      FROM "+ RetSqlName("SE1") +" SE1  "+CRLF
	cQuery+="INNER JOIN "+ RetSqlName("SED") +" SED "+CRLF
	cQuery+="        ON SE1.E1_NATUREZ= SED.ED_CODIGO    "+CRLF
	//cQuery+="       AND SED.ED_FILIAL"+ GetRngFil(_aSelFil,"SED") +" "  +CRLF
	//cQuery+="       AND SED.ED_FILIAL BETWEEN '"+ MV_PAR10 +"' AND '"+ MV_PAR11 +"'"
	//cQuery += fGetFilial("SED", "ED_FILIAL", MV_PAR10 , MV_PAR11)
	cQuery+= fGetSqlFil("SED", "SE1")
	cQuery+="       AND SED.ED_XTIPO IN "+FormatIn(cQryIn,"#") +" "+CRLF
	cQuery+="       AND SED.ED_COND = 'R'    "+CRLF
	cQuery+="       AND SED.ED_MSBLQL <> '1'  "+CRLF
	cQuery+="       AND SED.D_E_L_E_T_ <> '*' "+CRLF
	cQuery+=" LEFT JOIN "+ RetSqlName("SE5") +" SE5  "+CRLF
	cQuery+=" 	     ON  E5_FILIAL  = E1_FILIAL "+CRLF
	cQuery+="	    AND  E5_PREFIXO = E1_PREFIXO  "+CRLF
	cQuery+="	    AND  E5_NUMERO  = E1_NUM "+CRLF
	cQuery+="	    AND  E5_PARCELA = E1_PARCELA "+CRLF
	cQuery+="	    AND  E5_TIPO    = E1_TIPO "+CRLF
	cQuery+="	    AND  E5_CLIFOR  = E1_CLIENTE "+CRLF
	cQuery+="	    AND  E5_LOJA    = E1_LOJA "+CRLF
	cQuery+="	    AND  SE5.D_E_L_E_T_ <> '*' "+CRLF
	cQuery+="	    AND  SE5.E5_SITUACA NOT IN ('C','E','X') AND E5_TIPODOC NOT IN ('PA','RA','ES','TR','TE','CH','EC') "+CRLF
	cQuery+="	    AND  SE5.E5_DATA BETWEEN '"+Dtos(MV_PAR03)+"' AND '"+Dtos(MV_PAR04)+"' "+CRLF
	cQuery+="	    AND SE5.E5_MOTBX NOT IN ('DSD','CMP','FAT','LIQ') "+CRLF
	// Busca movimentos apenas que não existem extorno do mesmo
	cQuery += " AND NOT EXISTS (SELECT * FROM "+RetSQLName("SE5")+" E5X WHERE E5X.E5_FILIAL=SE5.E5_FILIAL AND E5X.E5_PREFIXO=SE5.E5_PREFIXO " + CRLF
	cQuery += " AND E5X.E5_NUMERO=SE5.E5_NUMERO AND E5X.E5_PARCELA=SE5.E5_PARCELA AND E5X.E5_TIPO=SE5.E5_TIPO " + CRLF
	cQuery += " AND E5X.E5_CLIFOR=SE5.E5_CLIFOR AND E5X.E5_LOJA=SE5.E5_LOJA AND E5X.E5_VALOR=SE5.E5_VALOR " + CRLF
	cQuery += " AND E5X.E5_RECPAG='P' AND E5X.E5_SEQ=SE5.E5_SEQ AND E5X.E5_TIPODOC='ES' AND E5X.E5_DOCUMEN=SE5.E5_DOCUMEN) " + CRLF
	
	//cQuery+="     WHERE E1_FILIAL "+ GetRngFil(_aSelFil,"SE1") +" "+CRLF
	cQuery+="     WHERE E1_FILIAL BETWEEN '"+ MV_PAR10 +"' AND '"+ MV_PAR11 +"'"
	//cQuery+="	    AND (E5_NUMERO IS NULL  OR E5_DATA BETWEEN '"+Dtos(MV_PAR03)+"' AND '"+Dtos(MV_PAR04)+"' ) "+CRLF
	cQuery+="       AND SE1.E1_FLUXO <> 'N'   "+CRLF
	cQuery+="       AND SE1.D_E_L_E_T_ <> '*'  "+CRLF
	cQuery+="       AND SE1.E1_MULTNAT <> '1'   " +CRLF
	cQuery+="       AND ((SE1.E1_VENCREA BETWEEN '"+Dtos(MV_PAR03)+"' AND '"+Dtos(MV_PAR04)+"') "+CRLF
	cQuery+="	    OR  (SE5.E5_DATA BETWEEN '"+Dtos(MV_PAR03)+"' AND '"+Dtos(MV_PAR04)+"')) "+CRLF
	
	cQuery+=" UNION ALL" +CRLF

	cQuery+="      SELECT SEV.EV_NATUREZ AS NATUREZ, SED.ED_XTIPO   AS TIPO, SED.ED_PAI, SED.ED_FILIAL "+CRLF
	cQuery+=" , E1_FILIAL||E1_PREFIXO||E1_NUM||E1_PARCELA||E1_TIPO||E1_CLIENTE||E1_LOJA||EV_NATUREZ AS KEY_TIT " + CRLF
	//cQuery+="             SE1.E1_VENCREA AS VENCREA,  "+CRLF
	//cQuery+="             (SEV.EV_VALOR*-1)   AS VALOR "+CRLF
	cQuery+=" , COALESCE(E5_DATA, '') AS DT_PG "+CRLF
	cQuery+=" , E1_VENCREA AS DT_VENC "+CRLF
	// Tratativa abaixo para pegar apenas o percentual do valor baixado ou saldo
	cQuery+=" , COALESCE(E5_VALOR * (EV_VALOR/E1_VALOR), 0) AS VL_REC " + CRLF
	cQuery+=" , (E1_SALDO * (EV_VALOR/E1_VALOR)) AS VL_SALDO " + CRLF
	cQuery+="        FROM "+ RetSqlName("SEV") +" SEV  "+CRLF
	cQuery+="  INNER JOIN "+ RetSqlName("SE1") +" SE1  "+CRLF
	cQuery+="          ON SE1.E1_FILIAL  = SEV.EV_FILIAL    "+CRLF
	cQuery+="         AND SE1.E1_PREFIXO = SEV.EV_PREFIXO   "+CRLF
	cQuery+="         AND SE1.E1_NUM     = SEV.EV_NUM       "+CRLF
	cQuery+="         AND SE1.E1_TIPO    = SEV.EV_TIPO      "+CRLF
	cQuery+="         AND SE1.E1_CLIENTE = SEV.EV_CLIFOR    "+CRLF
	cQuery+="         AND SE1.E1_LOJA    = SEV.EV_LOJA      "+CRLF
	cQuery+="         AND SE1.D_E_L_E_T_ <> '*'  "+CRLF
	cQuery+="   LEFT JOIN  "+ RetSqlName("SE5") +" SE5  "+CRLF
	cQuery+="          ON  E5_FILIAL  = E1_FILIAL "+CRLF
	cQuery+="         AND  E5_PREFIXO = E1_PREFIXO  "+CRLF
	cQuery+="         AND  E5_NUMERO  = E1_NUM "+CRLF
	cQuery+="         AND  E5_PARCELA = E1_PARCELA "+CRLF
	cQuery+="         AND  E5_TIPO    = E1_TIPO "+CRLF
	cQuery+="         AND  E5_CLIFOR  = E1_CLIENTE "+CRLF
	cQuery+="         AND  E5_LOJA    = E1_LOJA "+CRLF
	cQuery+="       AND  SE5.D_E_L_E_T_<>'*' "+CRLF
	cQuery+="	    AND  SE5.E5_SITUACA NOT IN ('C','E','X') AND E5_TIPODOC NOT IN ('PA','RA','ES','TR','TE','CH','EC') "+CRLF
	cQuery+="	    AND  SE5.E5_DATA BETWEEN '"+Dtos(MV_PAR03)+"' AND '"+Dtos(MV_PAR04)+"' "+CRLF
	cQuery+="	    AND SE5.E5_MOTBX NOT IN ('DSD','CMP','FAT','LIQ') "+CRLF
	// Busca movimentos apenas que não existem extorno do mesmo
	cQuery += " AND NOT EXISTS (SELECT * FROM "+RetSQLName("SE5")+" E5X WHERE E5X.E5_FILIAL=SE5.E5_FILIAL AND E5X.E5_PREFIXO=SE5.E5_PREFIXO " + CRLF
	cQuery += " AND E5X.E5_NUMERO=SE5.E5_NUMERO AND E5X.E5_PARCELA=SE5.E5_PARCELA AND E5X.E5_TIPO=SE5.E5_TIPO " + CRLF
	cQuery += " AND E5X.E5_CLIFOR=SE5.E5_CLIFOR AND E5X.E5_LOJA=SE5.E5_LOJA AND E5X.E5_VALOR=SE5.E5_VALOR " + CRLF
	cQuery += " AND E5X.E5_RECPAG='P' AND E5X.E5_SEQ=SE5.E5_SEQ AND E5X.E5_TIPODOC='ES' AND E5X.E5_DOCUMEN=SE5.E5_DOCUMEN) " + CRLF
	
	cQuery+="  INNER JOIN  "+ RetSqlName("SED") +" SED "+CRLF
	cQuery+="          ON  SED.ED_CODIGO = SEV.EV_NATUREZ  "+CRLF
	cQuery+="       AND SED.ED_XTIPO IN "+ FormatIn(cQryIn,"#") +" "+CRLF
	cQuery+= fGetSqlFil("SED", "SEV")
	cQuery+="         AND SED.D_E_L_E_T_ <> '*' "+CRLF
	//cQuery+="       WHERE SEV.EV_FILIAL "+ GetRngFil(_aSelFil,"SEV") +"  " +CRLF
	cQuery+="       WHERE SEV.EV_FILIAL BETWEEN '"+ MV_PAR10 +"' AND '"+ MV_PAR11 +"'"
	//cQuery+="         AND (E5_NUMERO IS NULL  OR E5_DATA BETWEEN '"+Dtos(MV_PAR03)+"' AND '"+Dtos(MV_PAR04)+"' ) "+CRLF
	cQuery+="         AND SEV.D_E_L_E_T_ <> '*'  "+CRLF
	cQuery+="         AND SE1.E1_MULTNAT = '1'  "+CRLF
	cQuery+="         AND SEV.EV_RECPAG = 'R'  "+CRLF
	cQuery+="         AND SEV.EV_IDENT = '1'  "+CRLF
	cQuery+="         AND SE1.E1_FLUXO<>'N' "+CRLF
	cQuery+="         AND ((SE1.E1_VENCREA BETWEEN '"+Dtos(MV_PAR03)+"' AND '"+Dtos(MV_PAR04)+"' )  "+CRLF
	cQuery+="	    OR  (SE5.E5_DATA BETWEEN '"+Dtos(MV_PAR03)+"' AND '"+Dtos(MV_PAR04)+"')) "+CRLF
	
	cQuery += " UNION ALL " + CRLF
	
	cQuery += " SELECT ZF4_NATURE, ED_XTIPO, ED_PAI, ED_FILIAL " + CRLF
	cQuery += " , 'PROVISAO' || ZF4_FILIAL || ZF4_CODIGO || ZF4_COND " + CRLF
	cQuery += " , '', ZF4_DATA, 0, ZF4_VALOR " + CRLF
	cQuery += " FROM "+RetSQLName("ZF4")+" ZF4 " + CRLF
	cQuery += " INNER JOIN "+RetSQLName("SED")+" SED ON SED.D_E_L_E_T_=' ' AND ED_CODIGO=ZF4_NATURE " + CRLF
	cQuery += " AND SED.ED_XTIPO IN "+ FormatIn(cQryIn,"#") +" "+CRLF
	cQuery += " WHERE ZF4.D_E_L_E_T_=' ' AND ZF4_COND='R' AND ED_COND='R' " + CRLF
	cQuery += " AND ZF4.ZF4_DATA   BETWEEN '"+Dtos(MV_PAR03)+"' AND '"+Dtos(MV_PAR04)+"' " + CRLF
	cQuery += " AND ZF4.ZF4_FILIAL BETWEEN '"+MV_PAR10+"' AND '"+MV_PAR11+"' " + CRLF
	
	MemoWrite("C:\temp\LOGSQL\"+_cPerg+"fProcSe1.txt" , cQuery) // escreve em arquivo de texto e se nao encontrar cria o arquivo

	DbUseArea(.T., "TOPCONN", TCGenQry(,,ChangeQuery(cQuery)), _cTbSe1, .F., .F.)

	aEval(_aStruE1,{|HH| TCSetField(_cTbSe1,HH[1],HH[2],HH[3],HH[4])})
	TCSetField(_cTbSe1, "DT_REC", "D", 8, 0 )
	TCSetField(_cTbSe1, "DT_VENC", "D", 8, 0 )
	
	While ( (_cTbSe1)->(!Eof()) )
		//_cPai := (_cTbSe1)->(Iif(Empty(ED_PAI), PadR(E1_NATUREZ,18), PadR(ED_PAI,17)+"Z"))
		_cPai := fGetPai((_cTbSe1)->ED_FILIAL, (_cTbSe1)->E1_NATUREZ)
		
		(_cALiasTmp)->(DbGoTop())
		If (_cALiasTmp)->(dbSeek("3F"+(_cTbSe1)->(ED_XTIPO + _cPai + E1_NATUREZ )))
			
			If !Empty((_cTbSe1)->DT_REC)
				cData:= Iif(MV_PAR02 == 1,Dtos((_cTbSe1)->(DT_REC)), SubStr(Dtos((_cTbSe1)->(DT_REC)),1,6))  
				nPos := aScan(_ACols,{|x| x[2] == cData })
				If nPos > 0 .AND. Reclock(_cALiasTmp,.F.)		
					(_cALiasTmp)->&("VALOR"+StrZero(nPos,02)) += (_cTbSe1)->VL_REC
					(_cALiasTmp)->(MsUnLock())
				EndIf
			EndIf
			
			// o que o titulo tiver de saldo sempre vai aparecer na data de vencimento ou mes de vencimento
			If (_cTbSe1)->VL_SALDO <> 0 .AND. aScan(_aKeyTit , (_cTbSe1)->KEY_TIT) = 0
				Aadd(_aKeyTit , (_cTbSe1)->KEY_TIT)
				cData:= Iif(MV_PAR02 == 1,Dtos((_cTbSe1)->(DT_VENC)), SubStr(Dtos((_cTbSe1)->(DT_VENC)),1,6))  
				nPos := aScan(_ACols,{|x| x[2] == cData })
				If nPos > 0 .AND. Reclock(_cALiasTmp,.F.)		
					(_cALiasTmp)->&("VALOR"+StrZero(nPos,02)) += (_cTbSe1)->VL_SALDO
					(_cALiasTmp)->(MsUnLock())
				EndIf
			EndIf
		EndIf 

		(_cTbSe1)->(dbSkip())
	EndDo

Return

//------------------------------------------------------------------
/*/{Protheus.doc} fProcSe2
Busco os registros na se2

@author Marcelo Evangelista
@since 31/05/2016
@version 1.0
@return nil
/*/
//------------------------------------------------------------------
Static Function fProcSe2()


	Local _cTbSe2  := GetNextAlias()
	Local cQuery   := " "
	Local cQryIn   := Iif(MV_PAR05==2,"1",Iif(MV_PAR05==3,"2","1#2"))
	Local nPos     := 0
	Local nSaldoTit:= 0
	Local cData    := ""
	// variavel utilizada para somar apenas uma vez o valor do saldo do titulo 
	// caso o mesmo tenha mais de uma baixa e ainda possua saldo
	Local _aKeyTit := {}

	If Select(_cTbSe2) > 0
		dbSelectArea(_cTbSe2) 
		(_cTbSe2)->(dbCloseArea())
	EndIf 

	cQuery+="  SELECT SE2.E2_NATUREZ AS NATUREZ, SED.ED_XTIPO AS TIPO, SED.ED_PAI, SED.ED_FILIAL   " +CRLF
	cQuery+=" , E2_FILIAL||E2_PREFIXO||E2_NUM||E2_PARCELA||E2_TIPO||E2_FORNECE||E2_LOJA||E2_NATUREZ AS KEY_TIT " + CRLF
	//cQuery+="  SE2.E2_VENCREA AS VENCREA, (SE2.E2_VALOR*-1) AS VALOR   " +CRLF
	cQuery+=" , COALESCE(E5_DATA, '') AS DT_PG " + CRLF
	cQuery+=" , E2_VENCREA AS DT_VENC "+CRLF
	cQuery+=" , (COALESCE(E5_VALOR, 0)*-1) AS VL_PG " + CRLF
	cQuery+=" , (E2_SALDO * -1) AS VL_SALDO " + CRLF
	cQuery+="      FROM "+ RetSqlName("SE2") +" SE2   " +CRLF
	cQuery+="INNER JOIN "+ RetSqlName("SED") +" SED   " +CRLF
	cQuery+="        ON SE2.E2_NATUREZ = SED.ED_CODIGO  " +CRLF
	cQuery+= fGetSqlFil("SED", "SE2")
	cQuery+="       AND SED.ED_XTIPO IN "+ FormatIn(cQryIn,"#") +" "+CRLF
	cQuery+="       AND SED.ED_COND = 'D'    "+CRLF
	cQuery+="       AND SED.ED_MSBLQL <> '1'  "+CRLF
	cQuery+="       AND SED.D_E_L_E_T_ <> '*' "+CRLF
	cQuery+=" LEFT JOIN "+ RetSqlName("SE5") +" SE5  " +CRLF
	cQuery+="        ON  E5_FILIAL  = E2_FILIAL " +CRLF
	cQuery+="       AND  E5_PREFIXO = E2_PREFIXO  " +CRLF
	cQuery+="       AND  E5_NUMERO  = E2_NUM " +CRLF
	cQuery+="       AND  E5_PARCELA = E2_PARCELA " +CRLF
	cQuery+="       AND  E5_TIPO    = E2_TIPO " +CRLF
	cQuery+="       AND  E5_CLIFOR  = E2_FORNECE " +CRLF
	cQuery+="       AND  E5_LOJA    = E2_LOJA " +CRLF
	cQuery+="       AND  SE5.D_E_L_E_T_ <> '*' " +CRLF
	cQuery+="	    AND  SE5.E5_SITUACA NOT IN ('C','E','X') AND E5_TIPODOC NOT IN ('PA','RA','ES','TR','TE','CH','EC') "+CRLF
	cQuery+="	    AND  SE5.E5_DATA BETWEEN '"+Dtos(MV_PAR03)+"' AND '"+Dtos(MV_PAR04)+"' "+CRLF
	cQuery+="	    AND SE5.E5_MOTBX NOT IN ('DSD','CMP','FAT','LIQ') "+CRLF
	// Busca movimentos apenas que não existem extorno do mesmo
	cQuery += " AND NOT EXISTS (SELECT * FROM "+RetSQLName("SE5")+" E5X WHERE E5X.E5_FILIAL=SE5.E5_FILIAL AND E5X.E5_PREFIXO=SE5.E5_PREFIXO " + CRLF
	cQuery += " AND E5X.E5_NUMERO=SE5.E5_NUMERO AND E5X.E5_PARCELA=SE5.E5_PARCELA AND E5X.E5_TIPO=SE5.E5_TIPO " + CRLF
	cQuery += " AND E5X.E5_CLIFOR=SE5.E5_CLIFOR AND E5X.E5_LOJA=SE5.E5_LOJA AND E5X.E5_VALOR=SE5.E5_VALOR " + CRLF
	cQuery += " AND E5X.E5_RECPAG='R' AND E5X.E5_SEQ=SE5.E5_SEQ AND E5X.E5_TIPODOC='ES' AND E5X.E5_DOCUMEN=SE5.E5_DOCUMEN) " + CRLF
	
	//cQuery+="     WHERE SE2.E2_FILIAL "+ GetRngFil(_aSelFil,"SE2") +"  " +CRLF
	cQuery+="     WHERE SE2.E2_FILIAL BETWEEN '"+ MV_PAR10 +"' AND '"+ MV_PAR11 +"'"
	//cQuery+="       AND (E5_NUMERO IS NULL  OR E5_DATA BETWEEN '"+Dtos(MV_PAR03)+"' AND '"+Dtos(MV_PAR04)+"' ) " +CRLF
	cQuery+="       AND SE2.D_E_L_E_T_ <> '*'   " +CRLF
	cQuery+="       AND SE2.E2_FLUXO <> 'N'   " +CRLF
	cQuery+="       AND SE2.E2_MULTNAT <> '1'   " +CRLF
	cQuery+="       AND ((SE2.E2_VENCREA BETWEEN '"+Dtos(MV_PAR03)+"' AND '"+Dtos(MV_PAR04)+"' ) " +CRLF
	cQuery+="	    OR  (SE5.E5_DATA BETWEEN '"+Dtos(MV_PAR03)+"' AND '"+Dtos(MV_PAR04)+"')) "+CRLF

	cQuery+=" UNION ALL" +CRLF

	cQuery+="      SELECT SEV.EV_NATUREZ AS NATUREZ, SED.ED_XTIPO   AS TIPO, SED.ED_PAI, SED.ED_FILIAL "+CRLF
	cQuery+=" , E2_FILIAL||E2_PREFIXO||E2_NUM||E2_PARCELA||E2_TIPO||E2_FORNECE||E2_LOJA||EV_NATUREZ AS KEY_TIT " + CRLF
	//cQuery+="             SE2.E2_VENCREA AS VENCREA,  "+CRLF
	//cQuery+="             (SEV.EV_VALOR*-1)   AS VALOR "+CRLF
	cQuery+=" , COALESCE(E5_DATA, '') AS DT_PG "+CRLF
	cQuery+=" , E2_VENCREA AS DT_VENC "+CRLF
	// Tratativa abaixo para pegar apenas o percentual do valor baixado ou saldo
	cQuery+=" , (COALESCE(E5_VALOR * (EV_VALOR/E2_VALOR), 0)*-1) AS VL_PG " + CRLF
	cQuery+=" , (E2_SALDO * (EV_VALOR/E2_VALOR)) * -1 AS VL_SALDO " + CRLF
	cQuery+="        FROM "+ RetSqlName("SEV") +" SEV  "+CRLF
	cQuery+="  INNER JOIN "+ RetSqlName("SE2") +" SE2  "+CRLF
	cQuery+="          ON SE2.E2_FILIAL  = SEV.EV_FILIAL    "+CRLF
	cQuery+="         AND SE2.E2_PREFIXO = SEV.EV_PREFIXO   "+CRLF
	cQuery+="         AND SE2.E2_NUM     = SEV.EV_NUM       "+CRLF
	cQuery+="         AND SE2.E2_TIPO    = SEV.EV_TIPO      "+CRLF
	cQuery+="         AND SE2.E2_FORNECE = SEV.EV_CLIFOR    "+CRLF
	cQuery+="         AND SE2.E2_LOJA    = SEV.EV_LOJA      "+CRLF
	cQuery+="         AND SE2.D_E_L_E_T_ <> '*'  "+CRLF
	cQuery+="   LEFT JOIN  "+ RetSqlName("SE5") +" SE5  "+CRLF
	cQuery+="          ON  E5_FILIAL  = E2_FILIAL "+CRLF
	cQuery+="         AND  E5_PREFIXO = E2_PREFIXO  "+CRLF
	cQuery+="         AND  E5_NUMERO  = E2_NUM "+CRLF
	cQuery+="         AND  E5_PARCELA = E2_PARCELA "+CRLF
	cQuery+="         AND  E5_TIPO    = E2_TIPO "+CRLF
	cQuery+="         AND  E5_CLIFOR  = E2_FORNECE "+CRLF
	cQuery+="         AND  E5_LOJA    = E2_LOJA "+CRLF
	cQuery+="       AND  SE5.D_E_L_E_T_<>'*' "+CRLF
	cQuery+="	    AND  SE5.E5_SITUACA NOT IN ('C','E','X') AND E5_TIPODOC NOT IN ('PA','RA','ES','TR','TE','CH','EC') "+CRLF
	cQuery+="	    AND  SE5.E5_DATA BETWEEN '"+Dtos(MV_PAR03)+"' AND '"+Dtos(MV_PAR04)+"' "+CRLF
	cQuery+="	    AND SE5.E5_MOTBX NOT IN ('DSD','CMP','FAT','LIQ') "+CRLF
	// Busca movimentos apenas que não existem extorno do mesmo
	cQuery += " AND NOT EXISTS (SELECT * FROM "+RetSQLName("SE5")+" E5X WHERE E5X.E5_FILIAL=SE5.E5_FILIAL AND E5X.E5_PREFIXO=SE5.E5_PREFIXO " + CRLF
	cQuery += " AND E5X.E5_NUMERO=SE5.E5_NUMERO AND E5X.E5_PARCELA=SE5.E5_PARCELA AND E5X.E5_TIPO=SE5.E5_TIPO " + CRLF
	cQuery += " AND E5X.E5_CLIFOR=SE5.E5_CLIFOR AND E5X.E5_LOJA=SE5.E5_LOJA AND E5X.E5_VALOR=SE5.E5_VALOR " + CRLF
	cQuery += " AND E5X.E5_RECPAG='R' AND E5X.E5_SEQ=SE5.E5_SEQ AND E5X.E5_TIPODOC='ES' AND E5X.E5_DOCUMEN=SE5.E5_DOCUMEN) " + CRLF
	
	cQuery+="  INNER JOIN  "+ RetSqlName("SED") +" SED "+CRLF
	cQuery+="          ON  SED.ED_CODIGO = SEV.EV_NATUREZ  "+CRLF
	cQuery+="       AND SED.ED_XTIPO IN "+ FormatIn(cQryIn,"#") +" "+CRLF
	cQuery+= fGetSqlFil("SED", "SEV")
	cQuery+="         AND SED.D_E_L_E_T_ <> '*' "+CRLF
	//cQuery+="       WHERE SEV.EV_FILIAL "+ GetRngFil(_aSelFil,"SEV") +"  " +CRLF
	cQuery+="       WHERE SEV.EV_FILIAL BETWEEN '"+ MV_PAR10 +"' AND '"+ MV_PAR11 +"'"
	//cQuery+="         AND (E5_NUMERO IS NULL  OR E5_DATA BETWEEN '"+Dtos(MV_PAR03)+"' AND '"+Dtos(MV_PAR04)+"' ) "+CRLF
	cQuery+="         AND SEV.D_E_L_E_T_ <> '*'  "+CRLF
	cQuery+="         AND SE2.E2_MULTNAT = '1'  "+CRLF
	cQuery+="         AND SEV.EV_RECPAG = 'P'  "+CRLF
	cQuery+="         AND SEV.EV_IDENT = '1'  "+CRLF
	cQuery+="         AND SE2.E2_FLUXO<>'N' "+CRLF
	cQuery+="         AND ((SE2.E2_VENCREA BETWEEN '"+Dtos(MV_PAR03)+"' AND '"+Dtos(MV_PAR04)+"' )  "+CRLF
	cQuery+="	    OR  (SE5.E5_DATA BETWEEN '"+Dtos(MV_PAR03)+"' AND '"+Dtos(MV_PAR04)+"')) "+CRLF
	
	cQuery += " UNION ALL " + CRLF
	
	cQuery += " SELECT ZF4_NATURE, ED_XTIPO, ED_PAI, ED_FILIAL " + CRLF
	cQuery += " , 'PROVISAO' || ZF4_FILIAL || ZF4_CODIGO || ZF4_COND " + CRLF
	cQuery += " , '', ZF4_DATA, 0, ZF4_VALOR * (-1) " + CRLF
	cQuery += " FROM "+RetSQLName("ZF4")+" ZF4 " + CRLF
	cQuery += " INNER JOIN "+RetSQLName("SED")+" SED ON SED.D_E_L_E_T_=' ' AND ED_CODIGO=ZF4_NATURE " + CRLF
