			If lF060Hist
				cHistorico := ExecBlock("F060HIST",.F.,.F.,{cSituacao})		
			ElseIf cSituacao == "2"
				cHistorico	:= OemToAnsi("Titulos para desconto         ")  //"Titulos para desconto         "
			Else
				cHistorico := OemToAnsi("Titulos Cob Caucao Descontada  ")  //"Titulos Cob Caucao Descontada  "
			EndIf
			dDataMov 	:= dDataBase + SA6->A6_RETDESC
			nTaxaDesc	:= SA6->A6_TAXADES
			cPictTd		:= PesqPict( "SA6","A6_TAXADES",,nMoeda) //Trim(x3Picture("A6_TAXADES"))
			cNatureza	:= Substr(&(GetMv("MV_NATDESC")),1,10)
			cNatureza	:= cNatureza + Space(10-Len(cNatureza))
			fa060TxDes(@nValCred,nTaxaDesc,@nTxIOF,@nVlrIOF)
	
			nOpca := IIF(nOpca <> 2, 0, nOpca)
	
			While nOpca == 0 .Or. nOpca == 2
	
				DEFINE MSDIALOG oDlgDesc TITLE OemToAnsi("Dados da Cobrança") From 5,5 To 14,72 OF oMainWnd	// "Dados da Cobran‡a"
				
				oPanel := TPanel():New(0,0,'',oDlgDesc,, .T., .T.,, ,40,40,.T.,.T. )
				oPanel:Align := CONTROL_ALIGN_ALLCLIENT
				
				@ 003,003 Say OemToAnsi("Histórico") Size 40,8 of oPanel Pixel	// "Hist¢rico"
				@ 003,043 MSGet cHistorico Picture "@S50" Size 215,8 of oPanel Pixel
				
				@ 018,003 Say OemToAnsi("Data Crédito")		Size 40,8 of oPanel Pixel// "Data Cr‚dito"
				@ 018,043 MSGet dDataMov 				Size 40,8 of oPanel Pixel hasbutton
				@ 018,095 Say OemToAnsi("Tx Desc") 	Size 40,8 of oPanel Pixel	// "Tx Desc"
				@ 018,120 MSGet nTaxaDesc Picture cPictTd Valid fa060TxDes(@nValCred,nTaxaDesc,@nTxIOF,@nVlrIOF) Size 40,8 of oPanel Pixel hasbutton
				@ 018,170 Say OemToAnsi("Natureza")		Size 40,8 of oPanel Pixel	// "Natureza"
				@ 018,195 MSGet cNatureza Picture "@!"  F3 "SED" Valid !Empty(cNatureza) .And. Iif(ExistBlock("F060NDES"),ExecBlock("F060NDES",.F.,.F.,{cNatureza}),.T.) .And. fa060TxDes(@nValCred,nTaxaDesc,@nTxIOF,@nVlrIOF) Size 60,8 of oPanel Pixel hasbutton
				
				@ 033,003 Say OemToAnsi("Fórmula")	Size 40,8 of oPanel Pixel  // "F¢rmula"
				@ 033,043 MSGet cFormula  Picture "@!"  F3 "SM4" Valid FA060REFR1(cFormula,@nValCred) hasbutton Size 40,8 of oPanel Pixel
				@ 033,095 Say OemToAnsi("Crédito")	Size 40,8 of oPanel Pixel// "Cr‚dito"
				@ 033,120 MSGet nValCred  Picture cPict06018 WHEN nValCred <= 0 Valid nValCred > 0 .And. nValCred <= nValor hasbutton Size 70,8 of oPanel Pixel
				If cPaisloc=="BRA"  
					@ 033,190 Say OemToAnsi("Tx IOF")	Size 40,8 of oPanel Pixel// STR0102 "Tx IOF"
					@ 033,210 MSGet nTxIOF  Picture cPict06018 Valid fa060TxDes(@nValCred,nTaxaDesc,@nTxIOF,@nVlrIOF) Size 50,8 of oPanel Pixel hasbutton 
					//IIF(SED->(FIELDPOS("ED_PERCIOF")) != 0, IIF(SED->ED_PERCIOF == 0,nVlrIOF >= 0, nVlrIOF > 0),nVlrIOF > 0) .And. nVlrIOF <= nValor    
				Endif	
				
				If !lAutomato
					If FindFunction("IsPanelFin") .and. IsPanelFin()
						ACTIVATE MSDIALOG oDlgDesc ON INIT FaMyBar(oDlgDesc,{||(lRetorna:=.T.,nOpca := 1,oDlgDesc:End())},,,,.F.) CENTERED
					Else
						DEFINE SBUTTON FROM 054 , 205 TYPE 1 ACTION (lRetorna:=.T.,nOpca:=1,oDlgDesc:End())	ENABLE OF oDlgDesc
						DEFINE SBUTTON FROM 054 , 235 TYPE 2 ACTION (lRetorna:=.F.,nOpca:=0,oDlgDesc:End()) ENABLE OF oDlgDesc
						
				  		@ 001, 001 TO 050, 262 OF oPanel Pixel 
						ACTIVATE MSDIALOG oDlgDesc CENTERED
					Endif 
				Else
					
				 	nOpca := 1
				Endif
				
				//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
		   		//³ Verifica se data do movimento n„o ‚ menor que data limite de ³
		   		//³ movimentacao no financeiro											  ³
		   		//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
				If dDataMov < SuperGetMv("MV_DATAFIN") .and. SuperGetMv("MV_BXDTFIN",,"1") == "2" 
					MsgAlert("Não são permitidas movimentações financeiras com data menores que a data limite de movimentações no financeiro.Verifique o conteudo do parametro MV_DATAFIN")
					Return
		   		Endif
		   		
				If nOpca == 2
					Loop
				EndIf
				Exit
			EndDo
			If nOpca == 3
				dbSelectArea("TRB")
				dbCloseArea()
				Ferase(cFileWork+GetDBExtension())
				Ferase(cFileWork+OrdBagExt())
				dbSelectArea("SE1")
				dbSetOrder(nIndice)
				lSaida := .F.
				Loop
			EndIf
		Else
			nRetencao:=SA6->A6_RETENCA
			If cSituacao $ "1H"
				nValCred := nValor - (nQtdTit * SA6->A6_TXCOBSI)
			Else
				nValCred := nValor
			EndIf
		EndIf
	
		If nOpcA == 2
			dbSelectArea("TRB")
			dbCloseArea()
			Ferase(cFileWork+GetDBExtension())
			Ferase(cFileWork+OrdBagExt())
			dbSelectArea("SE1")
			dbSetOrder(nIndice)
			lSaida := .F.
			Loop
		ElseIf nOpcA == 1
	
			If nValCred < 0 .Or. nValCred > nValor
	    		Exit
	    	EndIf
			
			lLanc:=.F.
			dbSelectArea( "SE5" )
			dbGoto(0)
			dbSelectArea("TRB")
			dbGoTop()
			//Walmir Junior - 01/03/2017 - Tratativa para borderô 180/540, campos E1_XSPC e E1_XSPCDT.
			//Public _aSelE1 := {}

			While !Eof()
				dbSelectArea("SE1")
				dbGoto(TRB->RECSE1)
				
				IF TRB->E1_OK == cMarca .and. (!SE1->E1_TIPO $ MVABATIM .or. lMarkAbt)   
					//Walmir Junior - 01/03/2017 - Tratativa para borderô 180/540, campos E1_XSPC e E1_XSPCDT.
					aAdd(_aSelE1, {TRB->E1_FILIAL, TRB->E1_PREFIXO, TRB->E1_NUM, TRB->E1_PARCELA, TRB->E1_TIPO})
					
					nC++
					cPadrao:=fA060Pad(cSituacao)
					lPadrao:=VerPadrao(cPadrao)
					//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
					//³ Verifica qual o Lanc Padrao que sera utilizado 	  ³
					//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
					IF !lLanc 
						If lPadrao .and. mv_par03 == 1
							lLanc:=.T.
							//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
							//³ Inicializa Lancamento Contabil                                   ³
							//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
								nHdlPrv := HeadProva( cLote,;
								                      "FINA060" /*cPrograma*/,;
								                      Substr( cUsuario, 7, 6 ),;
								                      @cArquivo )
						Endif
					EndIF
					cSituant := SE1->E1_SITUACA
					cPortAnt := SE1->E1_PORTADO
					cAgAnt   := SE1->E1_AGEDEP
					cContAnt := SE1->E1_CONTA
					
					If cPaisLoc <> "BRA"
						//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
						//³Calculo para o tempo de Clearing, o tempo de Clearing esta³
						//³sendo calculado somente com dias uteis corridos.          ³
						//³Se o Tempo for de mais de uma semana, coloco uma data de  ³
						//³aqui a dez anos assim tem que ser acreditado manualmente. ³
						//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
						
						If SE1->E1_VENCREA <= dDataBase
							dBase:=dDataBase
						Else
							dBase:=SE1->E1_VENCREA
						EndIf
						
						nPos:=Ascan(aTempos,cClearing)
						
						nDias:=If( nPos <= 5,nPos,3650)
						If nDias == 3650
							dBase	+=	3650
							nDias	:=	0
						Endif
					Else	
						dBase	:=	SE1->E1_VENCREA
	   	         		nDias	:=	nRetencao
					Endif
					// Se considera retencao bancaria, atualiza vencimento com a retencao
					If nDias > 0 .And. cSituacao $ "12347H"
						aFeriados:=RetFeriados()
						While nDias > 0 
							dBase++
							If Ascan(aFeriados,Dtos(dBase)) == 0 .And. Dow(dBase) <> 1 .And. Dow(dBase) <> 7
							   nDias--
							EndIf     
						EndDo
						RecLock("SE1")
						If cPaisLoc == "BRA"
							//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
							//³ Atualiza data vencto real c/reten‡„o Banc ria³
							//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
							// Se considera retencao bancaria
							If mv_par10 == 1 
								SE1->E1_VENCREA := dBase
								// Atualiza tambem os registros agregados
								F060AtuAgre()
							Endif	
						Else
							//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
							//³ Atualiza data em que o cheque serah creditado³
							//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
							SE1->E1_DTACRED:= dBase
						Endif
					Endif
					MsUnlock()
					
				// Paulo Schwind - 23/05/2019 - Altera a Situação dos Titulos parar "Recuperação Judicial" 
				if ! _lEnbBor
				    RecLock("SE1",.F.)
					SE1->E1_XSITUAC := 'K'
					MsUnLock()
					_lExecOK := .T.
					
					//-----------------------------------------------------
					//-- Grava Histórico de cobrança - Recuperação Judicial
					//-----------------------------------------------------
					_aHstCob := Array(9)	
					_aHstCob[1]:= SE1->E1_CLIENTE
					_aHstCob[2]:= SE1->E1_LOJA
					_aHstCob[3]:= SE1->E1_PREFIXO
					_aHstCob[4]:= SE1->E1_NUM
					_aHstCob[5]:= SE1->E1_PARCELA
					_aHstCob[6]:= SE1->E1_TIPO
					_aHstCob[7]:= STOD("//")
					_aHstCob[8]:= "NOVA SITUAÇÃO DO TÍTULO - RECUPERAÇÃO JUDICIAL" + CRLF 
					_aHstCob[8]+= "Numero do Titulo: "  + SE1->E1_NUM + CRLF
					_aHstCob[9]:= "01"
	
				    //------------------------------------------------------
				    //-- Chama função que grava historico
				    //------------------------------------------------------
				    U_SF06A74X(_aHstCob,"SF06A13X")
					
				Else
					RecLock("SEA",.T.)
					SEA->EA_FILIAL  := xFilial("SEA")
					SEA->EA_NUMBOR  := cNumBor
					SEA->EA_DATABOR := dDataBase
					SEA->EA_PORTADO := cPort060
					SEA->EA_AGEDEP  := cAgen060
					SEA->EA_NUMCON  := cConta060
					SEA->EA_NUM 	:= SE1->E1_NUM
					SEA->EA_PARCELA := SE1->E1_PARCELA
					SEA->EA_PREFIXO := SE1->E1_PREFIXO
					SEA->EA_TIPO	:= SE1->E1_TIPO
					SEA->EA_CART	:= "R"
					SEA->EA_SITUACA := cSituacao
					SEA->EA_SITUANT := cSituant
					SEA->EA_FILORIG := SE1->E1_FILORIG
					SEA->EA_PORTANT := cPortAnt
					SEA->EA_AGEANT  := cAgAnt
					SEA->EA_CONTANT := cContAnt
					If lF060SEA2
						ExecBlock("F060SEA2",.f.,.f.)
					Endif
					if SEA->( FieldPos("EA_ORIGEM") ) > 0
						SEA->EA_ORIGEM := "FINA060"
					Endif
					MsUnlock()
					FKCOMMIT()					
					
					/*
					SE1->E1_PORTADO := cPort060
					SE1->E1_AGEDEP  := cAgen060
					SE1->E1_SITUACA := cSituacao
					SE1->E1_CONTRAT := cContrato
					SE1->E1_NUMBOR  := cNumBor
					SE1->E1_DATABOR := dDataBase
					SE1->E1_MOVIMEN := dDataBase
					SE1->E1_CONTA	 := cConta060
	
					//DDA - Debito Direto Autorizado
					If SE1->E1_OCORREN $ "53/52"
						Reclock("SE1")
						SE1->E1_OCORREN := "01"
						MsUnlock()
					Endif
					*/

					RecLock("SE1",.F.)
					SE1->E1_XPORTAD := cPort060
					SE1->E1_XAGEDEP := cAgen060
					SE1->E1_XSITUAC := cSituacao
					SE1->E1_XCONTRA := cContrato
					SE1->E1_XNUMBOR := cNumBor
					SE1->E1_XDATABO := dDataBase
					SE1->E1_XMOVIME := dDataBase
					SE1->E1_XCONTA  := cConta060
				
					//DDA - Debito Direto Autorizado
					If SE1->E1_OCORREN $ "53/52"
						Reclock("SE1")
						SE1->E1_OCORREN := "01"
						MsUnlock()
					Endif
					
					MsUnlock()
					FKCOMMIT()
	
					dbSelectArea("SA1")
					MsSeek(xFilial("SA1")+SE1->E1_CLIENTE+SE1->E1_LOJA)
	
					IF lLanc .And. lPadrao .and. mv_par03 == 1
						nTotal+=DetProva(nHdlPrv,cPadrao,"FINA060",cLote)
					EndIF
	
					//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
					//³ Verifica se vai baixar o titulo.             ³
					//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
					
					nValSaldo += SE1->E1_SALDO // Saldo do titulo para contabilizacao de 
					                            // diferenca
					nSaldo    := SE1->E1_SALDO
					
					If cSituacao $ "27"
	
						nAbat	:= SomaAbat(SE1->E1_PREFIXO,SE1->E1_NUM,SE1->E1_PARCELA,"R",SE1->E1_MOEDA,dDataBase,SE1->E1_CLIENTE,SE1->E1_LOJA,,,SE1->E1_TIPO)
						nTotAbat+= nAbat
	
						If mv_par04 == 1 
		
							cPadrao :=Iif(cSituacao=="2","522","528")
							lPadrao :=VerPadrao(cPadrao) // Contabilizacao da baixa
							IF !lLanc 
								If lPadrao	.and. mv_par03 == 1
									lLanc:=.T.
									//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
									//³ Inicializa Lancamento Contabil                                   ³
									//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
										nHdlPrv := HeadProva( cLote,;
										                      "FINA060" /*cPrograma*/,;
										                      Substr( cUsuario, 7, 6 ),;
										                      @cArquivo )
								Endif
							EndIF
							IF lLanc .And. lPadrao .and. mv_par03 == 1
								nTotal+=DetProva(nHdlPrv,cPadrao,"FINA060",cLote)
							EndIF
							//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
							//³ Atualiza Saldo de Duplicadas do Cliente      ³
							//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
							dbSelectArea("SA1")
							If (dbSeek(cFilial+SE1->E1_CLIENTE+SE1->E1_LOJA))
								AtuSalDup("-",SE1->E1_SALDO,SE1->E1_MOEDA,SE1->E1_TIPO,,SE1->E1_EMISSAO)
							Endif
		
							//Baixo todos os abatimentos do titulo independente de terem sido
							//marcados. 
							If nAbat > 0
								If Select("__SE1") == 0
									SomaAbat("","","","R")
								Endif	
								cKeySE1 := xFilial("SE1")+SE1->(E1_CLIENTE+E1_LOJA+E1_PREFIXO+E1_NUM+E1_PARCELA) 
								cTitPai	:= SE1->E1_PREFIXO+SE1->E1_NUM+SE1->E1_PARCELA+SE1->E1_TIPO+SE1->E1_CLIENTE+SE1->E1_LOJA
								dbSelectArea("__SE1")
								__SE1->(dbSetOrder(2))
								__SE1->(dbSeek(cKeySE1)) 
								If lTitpaiSE1
							 		If FindFunction("OrdTitpai") .and. (nOrdTitPai:= OrdTitpai()) > 0
										__SE1->(DbSetOrder(nOrdTitPai))
					   					If	DbSeek(xFilial("SE1")+cTitPai)    
				  			   				bWhile  := {|| !Eof() .And. Alltrim(__SE1->E1_TITPAI) == Alltrim(cTitPai)}  
				  		   				Else
								 	 		__SE1->(dbSetOrder(2))
								  			__SE1->(dbSeek(cKeySE1)) 
								  		EndIf
		 	   	 					Endif
		  						Endif
	
			  					While Eval(bWhile)
									IF E1_TIPO $ MVABATIM
										RecLock("__SE1")
										Replace E1_SALDO	  With 0
										Replace E1_BAIXA	  With dDataBase
										Replace E1_MOVIMEN  With dDataMov
										Replace E1_STATUS   With "B"
										Replace E1_SDACRES With 0
										Replace E1_SDDECRE With 0
									EndIF
									dbSkip()
								Enddo
								__SE1->(dbSetOrder(1))
							Endif
		   				
							DbSelectArea("SE1")
							dbGoto(TRB->RECSE1)					
							Reclock("SE1")
							nSE1Rec := Recno()
							Replace E1_SALDO	With 0
							Replace E1_BAIXA	With dDataBase
							Replace E1_MOVIMEN  With dDataMov
							Replace E1_VALLIQ   With E1_VALOR - nAbat
							Replace E1_STATUS   With "B"
							MsUnlock()
							
							//Atualiza status do adiantamento de viagem
							If (ALLTRIM(SE1->E1_ORIGEM) == "FINA677")
								FINATURES(SE1->(E1_PREFIXO+E1_NUM+E1_PARCELA+E1_TIPO+E1_CLIENTE+E1_LOJA),.T.,SE1->E1_ORIGEM,"R")
							Endif
		
							//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
							//³ Localiza a sequencia da baixa ( BA )								  ³
							//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
							cSequencia := FaNxtSeqBx()  // Sequencia da baixa do titulo + 1
							//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
							//³ Grava baixa do titulo descontado no SE5 (se optado)			  ³
							//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
		
							nValBaixa	:= nSaldo - nAbat + SE1->E1_SDACRES - SE1->E1_SDDECRE
				
							If mv_par09 == 1
								nJuros	   := SE1->E1_SDACRES
								nDescont		:= SE1->E1_SDDECRE
							Endif	
				
							For nI := 1 To 3
								//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
								//³ Atualiza a Movimenta‡„o Banc ria									  ³
								//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
								If nI == 1
									cCpoTp  := "nDescont"
									cTpDoc  := "D2"
									cHistMov:= "Desconto s/Receb.Titulo" //"Desconto s/Receb.Titulo"
								Elseif nI == 2
									cCpoTp  := "nJuros"
									cTpDoc  := "J2"
									cHistMov:= "Juros s/Receb.Titulo" //"Juros s/Receb.Titulo"
								Elseif nI == 3
									cCpoTp  := "nValBaixa"
									cTpDoc  := "V2"   //"BA" comentado para permanecer histórico. Igualado tratamento para baixas de CR em carteira descontada ( finxapi - FaBaixaCR() )
									cHistMov:= OemToAnsi( "Baixa Titulo por Transferencia" ) //"Baixa Titulo por Transferencia"
								Endif
					
								If &cCpoTp != 0 .or. nI == 3
				
									RecLock("SE5",.T.)
									SE5->E5_FILIAL		:= xFilial()
									SE5->E5_BANCO		:= cPort060
									SE5->E5_AGENCIA	:= cAgen060
									SE5->E5_CONTA		:= cConta060
									SE5->E5_DATA		:= SE1->E1_BAIXA
	
									nMoedaBco := Max( MoedaBco(SE5->E5_BANCO,SE5->E5_AGENCIA,SE5->E5_CONTA), 1)
									SE5->E5_MOEDA := StrZero(nMoedaBco,2)
									
									If cPaisloc <> "BRA"
										nDecs := MsDecimais( nMoedaBco)
										SE5->E5_VALOR   := Round(NoRound( xMoeda( &cCpoTp, SE1->E1_MOEDA, nMoedaBco, SE1->E1_BAIXA, nDecs+1), nDecs+1), nDecs)  
										SE5->E5_VLMOED2 := &cCpoTp
										nTxMoeda := If( SE1->E1_MOEDA > 1, RecMoeda(SE1->E1_BAIXA,SE1->E1_MOEDA), 0 )
										If( SE5->(FieldPos("E5_TXMOEDA"))>0, SE5->E5_TXMOEDA:=nTxMoeda ,.T. )
									Else
										SE5->E5_VALOR	:= Round(NoRound(xMoeda(&cCpoTp,SE1->E1_MOEDA,nMoedaBco,SE1->E1_BAIXA,3),3),2)
										SE5->E5_VLMOED2	:= &cCpoTp
									EndIf
									SE5->E5_NATUREZ	:= SE1->E1_NATUREZ
									SE5->E5_RECPAG		:= "R"
									SE5->E5_TIPO		:= SE1->E1_TIPO
									SE5->E5_TIPODOC	:= cTpDoc
									SE5->E5_HISTOR		:= cHistMov
									SE5->E5_PREFIXO	:= SE1->E1_PREFIXO
									SE5->E5_NUMERO		:= SE1->E1_NUM
									SE5->E5_PARCELA	:= SE1->E1_PARCELA
									SE5->E5_CLIFOR		:= SE1->E1_CLIENTE
									SE5->E5_CLIENTE	:= SE1->E1_CLIENTE
									SE5->E5_LOJA		:= SE1->E1_LOJA
									SE5->E5_BENEF		:= SE1->E1_NOMCLI
									SE5->E5_DTDIGIT	:= dDataBase
									SE5->E5_MOTBX		:= "NOR"
									SE5->E5_DTDISPO	:= SE5->E5_DATA
									SE5->E5_SEQ			:= cSequencia     
									SE5->E5_FILORIG 	:= SE1->E1_FILORIG
									If lSpbInUse
										SE5->E5_MODSPB := "1"
									Endif
									If SE5->(FieldPos("E5_SITCOB")) > 0
										SE5->E5_SITCOB	 := cSituacao
									Endif
									//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
									//³ Grava os valores agregados ao titulo no totalizador ³
									//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
									If nI == 3		// registro totalizador
										SE5->E5_VLJUROS	:= nJuros
										SE5->E5_VLDESCO	:= nDescont
									Endif
									MsUnlock()
									
									If lUsaFlag .and. lPadrao // Armazena em aFlagCTB para atualizar no modulo Contabil 
										aAdd( aFlagCTB, {"E5_LA", "S", "SE5", SE5->( Recno() ), 0, 0, 0} )
									Endif
																	
									If lPadrao .and. mv_par03 == 1
										nTotal += DetProva( nHdlPrv,;
									                    cPadrao,;
									                    "FINA060" /*cPrograma*/,;
									                    cLote,;
									                    /*nLinha*/,;
									                    /*lExecuta*/,;
									                    /*cCriterio*/,;
									                    /*lRateio*/,;
									                    /*cChaveBusca*/,;
									                    /*aCT5*/,;
									                    /*lPosiciona*/,;
									                    @aFlagCTB,;
									                    /*aTabRecOri*/,;
									                    /*aDadosProva*/ )
									
									Endif
																	
								Endif
							Next
						Endif
	                EndIf
	            Endif    
	    		  	//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
					//³ Baixa da cobranca descontada (opcional)			 ³
					//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
					If cSituacao $ "27" .and. mv_par04 == 1  .and. cSituacao != cSituant
						//Caso baixe o titulo por cobranca descontada, gero comissao para o fornecedor      
						aadd(aBaixas,{SE5->E5_MOTBX,SE5->E5_SEQ,SE5->(Recno())})
	
					Endif
	                
	    			 If Len(aBaixas)>0
		   				If GETMV("MV_TPCOMIS") == "O"
							Fa440CalcB(aBaixas,lJuros,lDescont,"FINA060",,,,.T.,nSE1Rec)
							aBaixas := {}
		 				Endif		
		 			Endif
	     
					IF cSituacao $ "6F"
						//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
						//³ Atualiza T¡tulos protestados 					 ³
						//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
						dbSelectArea("SA1")
						If (dbSeek(cFilial+SE1->E1_CLIENTE+SE1->E1_LOJA))
							Reclock("SA1")
							SA1->A1_TITPROT := A1_TITPROT+1
							SA1->A1_DTULTIT := dDataBase
							MsUnlock()
						Endif
					Endif			
				
				Endif
				dbSelectArea("TRB")
	
				//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
				//³ PONTOS DE ENTRADA	 ³
				//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
