±±ºDesc.     ³ Rotina para carregar o array do _oBrw3                     º±±
±±º          ³                                                            º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ AP                                                         º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

Static Function fBrw3()

	Local _cSql := ""
	Local _nJuros := 0
	Local _nMulta := 0
	Local _nVlrJur  := 0
	Local _nVlrCor  := 0
	Local _nDif     := _dGet34 - date()
	Local _cFilOper	:= ""

	dbSelectArea("ZAF")
	ZAF->(dbSetOrder(1))
	ZAF->(dbSeek(xFilial("ZAF") + _AOPER[1]))
	_cFilOper := ZAF->ZAF_UNIDAD
	
	//	"ROUND((SYSDATE + " + Str(_nDif) + ") - to_date(E1_VENCTO,'yyyymmdd'),-1)"
	_cSql := "" + CRLF
	_cSql += " SELECT " + CRLF
	_cSql += "		E1_FILIAL,E1_PREFIXO, E1_NUM, E1_PARCELA, E1_TIPO, E1_NATUREZ, " + CRLF
	_cSql += "		E1_EMISSAO, E1_VENCTO, ZEF_RECORR, " + CRLF
	_cSql += "		ROUND((SYSDATE + " + Str(_nDif) + ") - to_date(E1_VENCTO,'yyyymmdd')) AS E1_ATRASO, " + CRLF

	If GetNewPar("MV_XDSCFAS", .F.)
		_cSql += "		E1_SALDO, E1_VALOR, ZAE_PRCJUR, ZAE_PRCMUL " + CRLF
	Else
		_cSql += "		E1_SALDO, E1_VALOR, ZAQ_DSCJUR AS ZAE_PRCJUR, ZAQ_DSCMUL as ZAE_PRCMUL " + CRLF
	EndIf

	_cSql += " FROM " + CRLF
	_cSql += 		RetSqlName("SE1") + " SE1 " + CRLF

	If GetNewPar("MV_XDSCFAS", .F.)
		_cSql += "LEFT JOIN " + RetSqlName("ZAE") + " ZAE "  + CRLF
		_cSql += "	ON ZAE_FILIAL = '" + xFilial("ZAE") + "' " + CRLF
		_cSql += "	AND ROUND((SYSDATE + " + Str(_nDif) + ") - to_date(E1_VENCTO,'yyyymmdd')) >= ZAE_PRZDE " + CRLF
		_cSql += "	AND ROUND((SYSDATE + " + Str(_nDif) + ") - to_date(E1_VENCTO,'yyyymmdd')) <= ZAE_PRZATE " + CRLF
		_cSql += "	AND ZAE.D_E_L_E_T_ <> '*' " + CRLF
	Else
		_cSql += "LEFT JOIN " + RetSqlName("ZAQ") + " ZAQ "  + CRLF
		_cSql += "	ON ZAQ_FILIAL = '" + xFilial("ZAQ") + "' " + CRLF
		_cSql += "	AND ZAQ_ATIVO = '1' " + CRLF
		_cSql += "	AND E1_VENCTO BETWEEN ZAQ_DATADE AND ZAQ_DATAAT " + CRLF
		_cSql += "	AND ZAQ.D_E_L_E_T_ <> '*' " + CRLF
	EndIf

	_cSql += "LEFT JOIN " + RetSqlName("ZEF") + " ZEF "
	_cSql += "  ON E1_FILIAL =  ZEF_FILIAL " + CRLF
	_cSql += "	AND E1_NUM = ZEF_NUM " + CRLF
	_cSql += "	AND E1_CLIENTE = ZEF_CLIENT " + CRLF
	_cSql += "	AND E1_LOJA = ZEF_LOJA " + CRLF
	_cSql += "	AND E1_PREFIXO = ZEF_PREFIX " + CRLF
	_cSql += "	AND E1_PARCELA = ZEF_PARCEL " + CRLF
	_cSql += "	AND E1_TIPO = ZEF_TIPO " + CRLF
	_cSql += "	AND ZEF.D_E_L_E_T_ <> '*' " + CRLF
	_cSql += " WHERE " + CRLF

	If !Empty(_cFilOper)
		_cSql += "		E1_FILIAL  = '" + _cFilOper + "' AND "  + CRLF //Trata Filial do Operador - Data 12/01/22 - Daniel Castro
	else
		_cSql += "		E1_FILIAL  BETWEEN '" + _aParams[9] + "' AND '" + _aParams[10] + "' AND "  + CRLF
	EndIf

	_cSql += "		E1_FILIAL  BETWEEN '" + _aParams[9] + "' AND '" + _aParams[10] + "' AND "  + CRLF
	_cSql += "		E1_CLIENTE||E1_LOJA = '" + ZAJ->ZAJ_CLIENTE+ZAJ->ZAJ_LOJA + "'  AND " + CRLF
	_cSql += "		E1_TIPO    IN (" + _aParams[8] + ")	AND " + CRLF
	_cSql += "		E1_SALDO   >  0             AND " + CRLF
	_cSql += "		E1_XCOBJ  !=  'S'           AND " + CRLF
	_cSql += "		SE1.D_E_L_E_T_ <> '*' "  + CRLF
	_cSql += " ORDER BY " + CRLF
	_cSql += " 		E1_ATRASO DESC" + CRLF
	_cSql := ChangeQuery(_cSql)

	If Select("tTIT") > 0
		DbSelectArea("tTIT")
		tTIT->(DbCloseArea())
	EndIF

	TcQuery _cSql New Alias tTIT

	// Só muda para .T. se achar algum título vencido
	_lContinua := .F.

	If tTIT->(!Eof())

		//Zero Variaveis
		_aBrw3 := {}
		_nGet14 := _nGet15 := _nGet16 := _nGet17 := 0

		While tTIT->(!Eof())

			If tTIT->ZEF_RECORR == "S"
				tTIT->(dbSkip())
				Loop
			EndIf

			If Time() > "12:00"
				_nDiaAtra := tTIT->E1_ATRASO-1
			Else
				_nDiaAtra := tTIT->E1_ATRASO
			EndIf
			//Zera variaveis
			_nJuros := _nMulta := _nVlrJur := _nVlrCor := 0
			//Calculo de juros e multa
			If _nDiaAtra > 0 //GetNewPar('MV_CAREREC',3)

				if _nDiaAtra > GetNewPar('MV_CAREJUR',3) // calcula juros
					_nJuros := GetNewPar('MV_LJBOJUR',9.9)
					_nJuros := Round((_nJuros/30),4)
					//_nJuros := Round((tTIT->E1_SALDO * ((1+(_nJuros/100)) ^ _nDiaAtra)),2)- tTIT->E1_SALDO
					_nJuros := Round(tTIT->E1_SALDO * (_nJuros/100) * _nDiaAtra,2)
				Else
					_nJuros := 0
				Endif

				If tTIT->E1_SALDO == tTIT->E1_VALOR
					If _nDiaAtra > GetNewPar('MV_CAREMUL',3) // calcula Multa
						_nMulta := Round((tTIT->E1_SALDO * (GetNewPar('MV_LJBOMUL',2.0)/100)),2)
					Else
						_nMulta := 0
					EndIf
				EndIf

				_nVlrJur	:= _nJuros //Round((tTIT->E1_SALDO * ((1+(_nJuros/100)) ^ _nDiaAtra)),2)- tTIT->E1_SALDO

				_nVlrCor	:= tTIT->E1_SALDO + _nMulta + _nVlrJur
			Else
				_nVlrCor	:= tTIT->E1_SALDO
			EndIf

			//Se pelo menos em dos títulos do cliente estiver vencido, abre a tela de atendimento da cobrança
			If _nDiaAtra > 0
				_lContinua := .T.
			EndIf

			Aadd(_aBrw3,{	.F.,;
				tTIT->E1_FILIAL,;
				tTIT->E1_PREFIXO,;
				tTIT->E1_NUM    ,;
				tTIT->E1_PARCELA,;
				tTIT->E1_TIPO   ,;
				tTIT->E1_EMISSAO,;
				tTIT->E1_VENCTO,;
				_nDiaAtra ,;
				tTIT->E1_SALDO  ,;
				tTIT->E1_SALDO  ,;
				_nVlrJur		,;
				_nMulta			,;
				_nVlrJur * (tTIT->ZAE_PRCJUR/100)	,;
				_nMulta * (tTIT->ZAE_PRCMUL/100)	,;
				_nVlrCor - (_nMulta * (tTIT->ZAE_PRCMUL/100)) - (_nVlrJur * (tTIT->ZAE_PRCJUR/100))})
			_nGet14 += tTIT->E1_SALDO
			_nGet15 += _nVlrJur //- _nVlrJur * (tTIT->ZAE_PRCJUR/100)
			_nGet16 += _nMulta //- _nMulta * (tTIT->ZAE_PRCMUL/100)
			_nGet17 += _nVlrCor //- (_nMulta * (tTIT->ZAE_PRCMUL/100)) - (_nVlrJur * (tTIT->ZAE_PRCJUR/100))
			tTIT->(DbSkip())
		EndDo
	Else
		Aadd(_aBrw3,{.F.,"","","","","","","",0,0,0,0,0,0,0,0})
	EndIF

	//Seta o array da listbox
	_oBrw3:SetArray(_aBrw3)
	//atualiza a grade de dados
	_oBrw3:bLine :={|| {If(_aBrw3[_oBrw3:nAT,01],_oOk,_oNo),;
		_aBrw3[_oBrw3:nAt,02],;
		_aBrw3[_oBrw3:nAt,03],;
		_aBrw3[_oBrw3:nAt,04],;
		_aBrw3[_oBrw3:nAt,05],;
		_aBrw3[_oBrw3:nAt,06],;
		StoD(_aBrw3[_oBrw3:nAt,07]),;
		StoD(_aBrw3[_oBrw3:nAt,08]),;
		_aBrw3[_oBrw3:nAt,09],;
		Transform(_aBrw3[_oBrw3:nAt,10],"@E 999,999,999,999.99"),;
		Transform(_aBrw3[_oBrw3:nAt,11],"@E 999,999,999,999.99"),;
		Transform(_aBrw3[_oBrw3:nAt,12],"@E 999,999,999,999.99"),;
		Transform(_aBrw3[_oBrw3:nAt,13],"@E 999,999,999,999.99"),;
		Transform(_aBrw3[_oBrw3:nAt,14],"@E 999,999,999,999.99"),;
		Transform(_aBrw3[_oBrw3:nAt,15],"@E 999,999,999,999.99"),;
		Transform(_aBrw3[_oBrw3:nAt,16],"@E 999,999,999,999.99")}}

	_oBrw3:Refresh()
	_oDlg2:Refresh()

Return

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³fBrw4()   ºAutor  ³Leonardo P de Castroº Data ³  16/11/09   º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³ Rotina para carregar o array do _oBrw5                     º±±
±±º          ³                                                            º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ AP                                                         º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

Static Function fBrw4()

	Local _cSql   := ""
	Local _aCond  := {}
	Local _cDesc  := ""
	Local _lDescCap := .F.
	Local _nz

	If _nGet29 = _nGet33
		Return()
	EndIF

	For _nz := 1 to Len(_aBrw3)
		If _aBrw3[_nz,01] .AND. _aBrw3[_nz,11] <> _aBrw3[_nz,10] // Se estiver marcado e se o saldo for diferente do valor com desconto capital
			_lDescCap := .T.
			EXIT
		Endif
	Next

	_cSql := ""
	_cSql += " SELECT "
	_cSql += " 		E4_CODIGO, E4_COND, E4_DESCRI "
	_cSql += " FROM "
	_cSql +=  		RetSqlName("SE4")
	_cSql += " WHERE "
	_cSql += " 		D_E_L_E_T_ <> '*' AND "
	If _lDescCap
		_cSql += " 		E4_XRENATR = 'S' "
	Else
		_cSql += " 		E4_XTELECO = 'S' "
	Endif
	_cSql += " ORDER BY "
	_cSql += "		E4_COND "
	_cSql := ChangeQuery(_cSql)

	If Select("tCON") > 0
		DbSelectArea("tCON")
		tCON->(DbCloseArea())
	EndIF

	TcQuery _cSql New Alias tCON

	//Preparo as variaveis
	_aBrw4  := {}
	_nGet30 := 0
	_dGet31 := CtoD("")
	_dGet32 := CtoD("")
	_nGet33 :=  _nGet29
	_aBrw5  := {}
	aAdd(_aBrw5,{"","",""})

	If tCON->(!Eof())
		While tCON->(!Eof())

			_cDesc := ""
			_aCond := Condicao(_nGet29,tCON->E4_CODIGO)

			If Len(_aCond) = 1
				_cDesc := "1 Parcela  de R$" + Transform(_aCond[1,2],"@E 9,999.99")
			ElseIf Len(_aCond) > 1
				_cDesc := AllTrim(Str(Len(_aCond))) + " Parcelas de R$" + Transform(_aCond[1,2],"@E 9,999.99")
			EndIF

			Aadd(_aBrw4,{	.F.,;
				tCON->E4_CODIGO,;
				tCON->E4_DESCRI,;
				_cDesc})
			tCON->(DbSkip())
		EndDo
	Else
		Aadd(_aBrw4,{.F.,"","",""})
	EndIF

	_oBrw4:SetArray(_aBrw4)

	_oBrw4:bLine :={|| {If(_aBrw4[_oBrw4:nAT,01],_oOk,_oNo),;
		_aBrw4[_oBrw4:nAt,02],;
		_aBrw4[_oBrw4:nAt,03],;
		_aBrw4[_oBrw4:nAt,04]}}

	_oBrw5:SetArray(_aBrw5)

	_oBrw5:bLine :={|| {_aBrw5[_oBrw5:nAt,01],;
		_aBrw5[_oBrw5:nAt,02],;
		Transform(_aBrw5[_oBrw5:nAt,03],"@E 99,999,999.99")}}

	_oGet30:Refresh()
	_oGet31:Refresh()
	_oGet32:Refresh()
	_oGet33:Refresh()
	//Desabilito os campos de manipulacao...
	_oGet30:Disable()
	_oGet31:Disable()
	_oGet32:Disable()
	_oBrw4:Refresh()
	_oBrw5:Refresh()
	_oDlg2:Refresh()

Return

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³fBrw5()   ºAutor  ³Leonardo P de Castroº Data ³  16/11/09   º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³ Rotina para carregar o array do _oBrw5                     º±±
±±º          ³                                                            º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ AP                                                         º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

Static Function fBrw5()

	Local _cCond := ""
	Local _aCond := {}
	Local _nX

	//Verifico a condicao escolhida
	For _nX := 1 To Len(_aBrw4)
		If _aBrw4[_nX,01]
			_cCond := AllTrim(_aBrw4[_nX,02])
		EndIf
	Next _nX

	//Zero as parcelas
	_aBrw5 := {}

	If !Empty(_cCond)

		//Obtenho a forma de pagamento
		_aCond := Condicao(_nGet33,_cCond,0,_dGet34)
		_dGet31 := _dGet34

		//Carrego os titulos gerados
		For _nX := 1 To Len(_aCond)
			aAdd(_aBrw5,{	StrZero(_nX,2),;
				_aCond[_nX,1],;
				_aCond[_nX,2]})
		Next _nX
	Else
		aAdd(_aBrw5,{"","",""})
	EndIF

	_oBrw5:SetArray(_aBrw5)

	_oBrw5:bLine :={|| {	_aBrw5[_oBrw5:nAt,01],;
		_aBrw5[_oBrw5:nAt,02],;
		Transform(_aBrw5[_oBrw5:nAt,03],"@E 99,999,999.99")}}

	_oGet31:Refresh()
	_oBrw5:Refresh()
	_oDlg2:Refresh()

Return

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³fCor()    ºAutor  ³Leonardo P de Castroº Data ³  15/11/09   º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³Define a cor da legenda para a grade de negociacoes..       º±±
±±º          ³                                                            º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ AP                                                        º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

Static Function fCor(_cStatus)

	Local _oRet := _oVerde

	If _cStatus = "F"
		_oRet := _oAzul
	ElseIf _cStatus = "C"
		_oRet := _oVermelho
	EndIF

Return( _oRet )

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³fMarca()  ºAutor  ³Leonardo P de Castroº Data ³  15/11/09   º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³Funcao para marcar e desmarcar uma unica linha do _oBrw3    º±±
±±º          ³                                                            º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ AP                                                        º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

Static Function fMarca( _nLin )

	Local cFilRen := ""
	Local _nz

	//E1_FILIAL, E1_CLIENTE, E1_LOJA, E1_PREFIXO, E1_NUM, E1_PARCELA, E1_TIPO
	If Posicione("SE1", 2, _aBrw3[_nLin,02] + ZAJ->ZAJ_CLIENT + ZAJ->ZAJ_LOJA + _aBrw3[_nLin,03] + _aBrw3[_nLin,04] + _aBrw3[_nLin,05] + _aBrw3[_nLin,06], "E1_XSPC") == "S"
		MsgAlert("Não é permitido renegociar titulos em cobrança em SPC Serasa. Por Favor, verifique.", "Atenção!")
		//Return
	EndIf

	For _nz := 1 to Len(_aBrw3)
		If _aBrw3[_nz,1]
			cFilRen := _aBrw3[_nz,2]
		EndIf
	Next

	If cFilRen == _aBrw3[_nLin,02] .or. Empty(cFilRen)

		_aBrw3[_nLin,01] := !(_aBrw3[_nLin,01])
		_nValJur := 0
		_nValMul := 0
		_nGet14 := 0
		_nGet15 := 0
		_nGet16 := 0
		_nGet17 := 0

		For _nz := 1 to Len(_aBrw3)
			If _aBrw3[_nz,1]
				_nValJur += _aBrw3[_nz,12]
				_nValMul += _aBrw3[_nz,13]
			EndIf
			_nGet14 += _aBrw3[_nz,11]
			_nGet15 += _aBrw3[_nz,12]
			_nGet16 += _aBrw3[_nz,13]
			_nGet17 += _aBrw3[_nz,11] + _aBrw3[_nz,12] + _aBrw3[_nz,13]
		Next

		If (_aBrw3[_nLin,01])
			_nGet18 += _aBrw3[_nLin,11]
			_nGet19 += _aBrw3[_nLin,12]
			_nGet20 += _aBrw3[_nLin,13]
			_nGet21 += _aBrw3[_nLin,10] + _aBrw3[_nLin,12] + _aBrw3[_nLin,13]
			_nGet26 := _nGet18

			_nGet23 += _aBrw3[_nLin,14]
			_nGet22 := _nGet23 / _nValJur *100
			_nGet25 += _aBrw3[_nLin,15]
			_nGet24 := _nGet25 / _nValMul *100

			_nGet27 := _nGet19 - _nGet23
			_nGet28 := _nGet20 - _nGet25
			_nGet29 := _nGet26 + _nGet27 + _nGet28
		Else
			_nGet18 -= _aBrw3[_nLin,11]
			_nGet19 -= _aBrw3[_nLin,12]
			_nGet20 -= _aBrw3[_nLin,13]
			_nGet21 -= _aBrw3[_nLin,10] + _aBrw3[_nLin,12] + _aBrw3[_nLin,13]
			_nGet26 := _nGet18

			_nGet23 -= _aBrw3[_nLin,14]
			_nGet22 := _nGet23 / _nValJur *100
			_nGet25 -= _aBrw3[_nLin,15]
			_nGet24 := _nGet25 / _nValMul *100

			_nGet27 := _nGet19 - _nGet23
			_nGet28 := _nGet20 - _nGet25
			_nGet29 := _nGet26 + _nGet27 + _nGet28

			/*_nGet26 := _nGet18
			_nGet27 := _nGet19
			_nGet28 := _nGet20
			_nGet29 := _nGet26 + _nGet27 + _nGet28

			_nGet23 -= _aBrw3[_nLin,14]
			_nGet22 := _nGet23 / _nValJur *100
			_nGet25 -= _aBrw3[_nLin,15]
			_nGet24 := _nGet25 / _nValMul *100*/
		EndIf
		_cGet12 := _aOper[4]
		_lCBox3 := .F.
		//_nGet22 := _nGet23 := _nGet24 := _nGet25 := 0
	Else
		MsgAlert("Não é permitido selecionar titulos de filiais diferentes!", "Atenção!")
	EndIf

	_oGet12:Refresh()
	_oCBox3:Refresh()
	_oGet18:Refresh()
	_oGet19:Refresh()
	_oGet20:Refresh()
	_oGet21:Refresh()
	_oGet22:Refresh()
	_oGet23:Refresh()
	_oGet24:Refresh()
	_oGet25:Refresh()
	_oGet26:Refresh()
	_oGet27:Refresh()
	_oGet28:Refresh()
	_oGet29:Refresh()
	_oBrw3:Refresh()
	_oDlg2:Refresh()

Return(Nil)

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³fMarcAll()ºAutor  ³Leonardo P de Castroº Data ³  15/11/09   º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³Funcao para marcar e desmarcar todas as linhas do _oBrw3    º±±
±±º          ³                                                            º±±
