#INCLUDE "RWMAKE.CH"
#INCLUDE "protheus.CH"
#INCLUDE "TopConn.ch"
#INCLUDE "TBICONN.CH"
#INCLUDE "FILEIO.CH"
#INCLUDE "APWIZARD.CH"
                                                                              
/*/f/                                   
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
<Descricao> : Rateio de Verbas
<Autor> : Fábrica DOIT SP
<Data> : 05/05/2014
<Parametros> : Nil
<Retorno> : Nil
<Processo> : FIEMT – Folha de Pagamento
<Tipo> : 
<Obs> : 
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
*/

User Function DTGPE02()

Local cTitle       := "Wizard - Rateio de Verbas por Percentual de Horas Alocadas"
cQuery += CRLF + " Select SRA.RA_MAT MATRICULA, SRA.RA_SITFOLH SITUAC, SRT.RT_VERBA VERBA, SRT.RT_XVALMES VALOR, SRT.RT_TIPPROV TIPOPROV, '2' TABELA, '' TIPO2, RA_CC, RA_ITEM,RA_FILIAL,SRV.RV_XCTADEB DEB,SRV.RV_XCTACRD CRE,SRV.RV_XRATEIO RAT"

cQuery += CRLF + "   From " + RetSqlName("SRT") + " SRT"

cQuery += CRLF + "  Inner Join " + RetSqlName("SRA") + " SRA On SRA.D_E_L_E_T_ = ' ' And SRA.RA_MAT = SRT.RT_MAT And (SRA.RA_DEMISSA = ' ' OR (SELECT MAX(RG_DATAHOM) FROM "+RetSqlName("SRG")+" WHERE D_E_L_E_T_ <> '*') >= '"+cDtDemIni+"') And SRA.RA_XTPRAT  = '1' And SRA.RA_FILIAL = SRT.RT_FILIAL"
cQuery += CRLF + "  Inner Join " + RetSqlName("SRV") + " SRV On SRV.D_E_L_E_T_ = ' ' And SRV.RV_FILIAL = '" + xFilial( "SRV" ) + "' And SRV.RV_COD = SRT.RT_VERBA And SRV.RV_XRATEIO <> 'N'"

cQuery += CRLF + "  Where         SRT.D_E_L_E_T_         = ' ' " //AND SRA.RA_FILIAL = '12MT0012' AND SRA.RA_MAT IN ('004588')"
cQuery += CRLF + "  AND SRA.RA_CATFUNC NOT IN ('A') AND SRT.RT_MAT = SRA.RA_MAT AND SRT.RT_FILIAL = SRA.RA_FILIAL"
cQuery += CRLF + "  AND SRT.RT_DATACAL = '"+cDataProv+"'"


cQuery += CRLF + "  Order By TABELA, MATRICULA"

//cQuery := ChangeQuery( cQuery )

dbUseArea( .T., "TOPCONN", TcGenQry(,,cQuery), cAliasQr2, .T., .T. )

TcSetField( cAliasQr2, "VALOR", "N", TamSX3("RC_VALOR")[1], TamSX3("RC_VALOR")[2] )

( cAliasQr2 )->( dbEval( { || nTotalReg++ },, { || !EOF() } ) )

( cAliasQr2 )->(dbGotop())

While ( cAliasQr2 )->( !Eof() )
	
	nPos 		:= ASCAN(aVbBaixa,{|x| X  == (cAliasQr2)->(VERBA)})
	cEmpAtu	:= ( cAliasQr2 )->(MATRICULA)
	cFilAtu 	:= ( cAliasQr2 )->(RA_FILIAL)	
	
	/*----------------------------------------------------------|
	|---13/05/2015 - William Santos								|
	|															|
	|Inserido codigo abaixo para controlar o rateio das verbas 	|
	|de Estorno de Provisão de Encargos. Atualmente as verbas	|
	|são 972,973,974 e somente quando for a conta 2 a conta 3	| 
	|deve ratear normalmente na gestão						  	|														|
	|----------------------------------------------------------*/
	
	If (cAliasQr2)->(VERBA) $  ('972,973,974') //.AND. SUBSTR(( cAliasQr2 )->( CRE ),1,1) = '3')
	
		_lEstProvEnc := .T.
		
	ELSE
		
		_lEstProvEnc := .F.
		
	EndIf
		
	nReg += 1
	IF ( cAliasQr2 )->VALOR = 0
		( cAliasQr2 )->( dbSkip() )
		Loop	
	EndIf
	
	_lDemMSeg := U_RetDtDem(cEmpAtu,cFilAtu) //-- Verifica se a data de demissão é do periodo de rateio ou próximo periodo.

   //-- 1=Folha;2=Provisao 13º Salario;3=Provisao Ferias,4=1ª Parcela,5=2ª Parcela,6=Férias,7=Rescisão

	If !Empty( ( cAliasQr2 )->( TIPOPROV ) )
		If ( cAliasQr2 )->( TIPOPROV ) $ "1/2"
			cTipoFol := "3"
		ElseIf ( cAliasQr2 )->( TIPOPROV ) $ "3/4"
			cTipoFol := "2"
		EndIf
	Else
		If (( cAliasQr2 )->( TIPO2 ) $ "I/G/E/C/V" .AND. (( cAliasQr2 )->( SITUAC ) <> 'D' .OR. (( cAliasQr2 )->( SITUAC ) == 'D' .AND. _lDemMSeg = .T.)) .AND. ( cAliasQr2 )->( TABELA ) = '1')
			cTipoFol := "1"
		ElseIf (( cAliasQr2 )->( TIPO2 ) $ "P" .AND. (( cAliasQr2 )->( SITUAC ) <> 'D' .OR. (( cAliasQr2 )->( SITUAC ) == 'D' .AND. _lDemMSeg = .T.)))
			cTipoFol := "4"
		ElseIf (( cAliasQr2 )->( TIPO2 ) $ "S" .AND. (( cAliasQr2 )->( SITUAC ) <> 'D' .OR. (( cAliasQr2 )->( SITUAC ) == 'D' .AND. _lDemMSeg = .T.)) .OR. ( cAliasQr2 )->( TABELA ) = '3')
			cTipoFol := "5"
		ElseIf (( cAliasQr2 )->( TIPO2 ) $ "K" .AND. (( cAliasQr2 )->( SITUAC ) <> 'D' .OR. (( cAliasQr2 )->( SITUAC ) == 'D' .AND. _lDemMSeg = .T.)))
			cTipoFol := "6"
		ElseIf (( cAliasQr2 )->( SITUAC ) == 'D' .AND. _lDemMSeg == .F.)
			cTipoFol := "7"
	   EndIf
   EndIf

   //--- ZD7_FILIAL+ZD7_MESANO+ZD7_TIPFOL+ZD7_MAT+ZD7_CC+ZD7_ITEM
    cFil01 := ( cAliasQr2 )->( RA_FILIAL )
    cFil01 := Substr(cFil01,1,2)
	
	//------------------------------------------------------------------
	//AJUSTE DE VERBAS DE CONTRIBUICAO
	//------------------------------------------------------------------
	
	_nValVrb := ( cAliasQr2 )->( VALOR )
		
		//CONTROLE DE CONTRIBUICAO
		If ( cAliasQr2 )->( VERBA) $ ('702,703,704,727,728,733,750')
			
			//RESTA FERIAS
			IF (( cAliasQr2 )->( VERBA) <> '727' .AND. ( cAliasQr2 )->( VERBA) <> '733')
				_nPos := ASCAN(aVlrDifCont ,{|x| X[1]  == ( cAliasQr2 )->( RA_FILIAL ) .AND. X[2] == ( cAliasQr2 )->(MATRICULA) .AND. X[3] == '967'})
			ELSE
				_nPos := ASCAN(aVlrDifCont ,{|x| X[1]  == ( cAliasQr2 )->( RA_FILIAL ) .AND. X[2] == ( cAliasQr2 )->(MATRICULA) .AND. X[3] == '968'})
			ENDIF
							
			If _nPos > 0
				If ( cAliasQr2 )->( VERBA) $ ('702') .And. ( cAliasQr2 )->( TIPO2 ) <> 'S' //-- INSS
					_nValVrb := (_nValVrb - aVlrDifCont[_nPos][4]) 
				EndIf
				If ( cAliasQr2 )->( VERBA) $ ('703') .And. ( cAliasQr2 )->( TIPO2 ) <> 'S' //-- TERCEIROS
					_nValVrb := (_nValVrb - aVlrDifCont[_nPos][5]) 
				EndIf
				If ( cAliasQr2 )->( VERBA) $ ('704') .And. ( cAliasQr2 )->( TIPO2 ) <> 'S' //-- ACID.TRAB
					_nValVrb := (_nValVrb - aVlrDifCont[_nPos][6]) 
				EndIf			
				If ( cAliasQr2 )->( VERBA) $ ('727,733') //-- FGTS
					_nValVrb := (_nValVrb - aVlrDifCont[_nPos][7]) 
				EndIf
				If ( cAliasQr2 )->( VERBA) $ ('750') .And. ( cAliasQr2 )->( TIPO2 ) <> 'S' //-- PIS
					_nValVrb := (_nValVrb - aVlrDifCont[_nPos][8]) 
				EndIf				
			EndIf
			
			//RESTA 13o. SALARIO
			IF (( cAliasQr2 )->( VERBA) <> '728' .AND. ( cAliasQr2 )->( VERBA) <> '733')
				_nPos := ASCAN(aVlrDifCont ,{|x| X[1]  == ( cAliasQr2 )->( RA_FILIAL ) .AND. X[2] == ( cAliasQr2 )->(MATRICULA) .AND. X[3] == '969'})
			ELSE
				_nPos := ASCAN(aVlrDifCont ,{|x| X[1]  == ( cAliasQr2 )->( RA_FILIAL ) .AND. X[2] == ( cAliasQr2 )->(MATRICULA) .AND. X[3] == '970'})
			ENDIF
						
			If _nPos > 0
				If ( cAliasQr2 )->( VERBA) $ ('702') .And. ( cAliasQr2 )->( TIPO2 ) <> 'S' //-- INSS
					_nValVrb := (_nValVrb - aVlrDifCont[_nPos][4]) 
				EndIf
				If ( cAliasQr2 )->( VERBA) $ ('703') .And. ( cAliasQr2 )->( TIPO2 ) <> 'S' //-- TERCEIROS
					_nValVrb := (_nValVrb - aVlrDifCont[_nPos][5]) 
				EndIf
				If ( cAliasQr2 )->( VERBA) $ ('704') .And. ( cAliasQr2 )->( TIPO2 ) <> 'S' //-- ACID.TRAB
					_nValVrb := (_nValVrb - aVlrDifCont[_nPos][6]) 
				EndIf			
				If ( cAliasQr2 )->( VERBA) $ ('728,733') //-- FGTS
					_nValVrb := (_nValVrb - aVlrDifCont[_nPos][7]) 
				EndIf
				If ( cAliasQr2 )->( VERBA) $ ('750') .And. ( cAliasQr2 )->( TIPO2 ) <> 'S' //-- PIS
					_nValVrb := (_nValVrb - aVlrDifCont[_nPos][8]) 
				EndIf				
			EndIf
	
		EndIf
	
	IF ( cAliasQr2 )->( RAT ) == "R"
	
		nValAux := 0 
		aValRat := {}
	
		For nA := 1 to 4
			nValAux += IIF(nA < 4,ROUND(( _nValVrb * aCompart[nA] / 100),2),0) 
			AADD(aValRat,{ StrZero( nA , 2 ) , _nValVrb , IIF(nA < 4, ROUND(_nValVrb * aCompart[nA] / 100,2),ROUND(_nValVrb - nValAux,2))})
		Next nA                       
		
		For nI := 1 To Len( aCompart )
		
			IF cFil01 = '03' .AND. ( cAliasQr2 )->(MATRICULA) = '000906' .AND. ( cAliasQr2 )->(VERBA) = '100'
			     cCtaDeb := ( cAliasQr2 )->( DEB )
			ENDif
			
			
			IF cFil01 = aEmpComp[nI][01]
				cCtaDeb 	:= ( cAliasQr2 )->( DEB )
				cCtaCre		:= ( cAliasQr2 )->( CRE )
				nInt 		:= 5   
				nVRat		:= aValRat[nI][3]
				nVTotal		:= _nValVrb
				lFilEmp		:= .T.  
				cCtaMut		:= AllTrim(aEmpComp[nI][04])
				cFilRat 	:= IIf( nI <= Len( aEmpComp ), aEmpComp[nI][01]+'MT0001', '' )  
				nCont		:= nI
			ELSE                              
				cCtaDeb 	:= ( cAliasQr2 )->( DEB )
				cCtaCre		:= ( cAliasQr2 )->( CRE )
				nInt 		:= 2 
				nVRat		:= aValRat[nI][3]
				nVTotal		:= _nValVrb
				lFilEmp 	:= .F.
				cCtaMut		:= AllTrim(aEmpComp[Val(cFil01)][04])
				cFilRat 	:= Iif( nI <= Len( aEmpComp ), aEmpComp[nI][01]+'MT0001', '' ) 
			EndIf  
	                   
			For nX := 1 To nInt
			
		 	//Trata Campo Entidade Original
			If cFil01 == "01"
				cCampoOri := "091"
	   		ElseIf cFil01 == "02"
				cCampoOri := "088"
			ElseIf cFil01 == "03"
				cCampoOri := "089"
			ElseIf cFil01 == "04"
				cCampoOri := "090"		
			ElseIf cFil01 == "05"
				cCampoOri := "092"		
			EndIf  
				
			RecLock("ZD7", !( ZD7->( dbSeek( xFilial( "ZD7" ) + Iif( nI <= Len( aEmpComp ), aEmpComp[nI][02], xFilial("ZD7") ) + cAno + cMes + ( cAliasQr2 )->RA_CC + Space( nSizeItem ) + ( cAliasQr2 )->VERBA ) ) ) )
		   
		   	IF (nPos = 0 .AND. ( cAliasQr2 )->( VERBA ) <> '823' .AND. _lEstProvEnc = .F.)
		        
				ZD7->ZD7_FILIAL := ( cAliasQr2 )->( RA_FILIAL ) //Iif( nI <= Len( aEmpComp ), aEmpComp[nI][02], xFilial("ZD7") )
				ZD7->ZD7_MESANO := cAno + cMes
				ZD7->ZD7_TIPFOL := cTipoFol
				ZD7->ZD7_MAT    := ( cAliasQr2 )->( MATRICULA )
				ZD7->ZD7_CC     := ( cAliasQr2 )->( RA_CC     )
				ZD7->ZD7_ITEM	:= ( cAliasQr2 )->( RA_ITEM     ) //""
				ZD7->ZD7_VERBA  := ( cAliasQr2 )->( VERBA     )
				ZD7->ZD7_VALOR  := _nValVrb
				//ZD7->ZD7_PERC   := aCompart[nI]
				ZD7->ZD7_FILRAT := cFilRat
				ZD7->ZD7_TPRAT	:= "G"
				ZD7->ZD7_USRRAT := cUsrRat
				ZD7->ZD7_DATRAT := dDataRat
				ZD7->ZD7_HORRAT := cHoraRat
				ZD7->ZD7_ORIGEM := cCampoOri
				If (lFilEmp = .T. .AND. nX = 1)
					ZD7->ZD7_CTADEB := ""
					ZD7->ZD7_CTACRE := ( cAliasQr2 )->( CRE )   
					ZD7->ZD7_VALRAT := _nValVrb
					ZD7->ZD7_PERC	:= 100
				ELSEIF (lFilEmp = .T. .AND. nX = 2 )              
					ZD7->ZD7_CTADEB := ( cAliasQr2 )->( DEB )
					ZD7->ZD7_CTACRE := ""                    
					ZD7->ZD7_VALRAT := nVRat
					ZD7->ZD7_PERC	:=  aCompart[nI]
				ELSEIF (lFilEmp = .T. .AND. (nX >= 3 .AND. nX <= 5) )
					nCont += 1                                                         
					IF nCont > 4 //Controla o loop de empresas
					 	nCont := 1
					EndIf
					ZD7->ZD7_CTADEB := AllTrim(aEmpComp[nCont][04])
					ZD7->ZD7_CTACRE := ""
					ZD7->ZD7_VALRAT := aValRat[nCont][3] //( cAliasQr2 )->( VALOR ) * aCompart[nCont] / 100
					ZD7->ZD7_PERC	:= aCompart[nCont]
				ELSEIF (lFilEmp = .F. .AND. nX = 1)
					ZD7->ZD7_CTADEB := ( cAliasQr2 )->( DEB )
					ZD7->ZD7_CTACRE := "" 
					ZD7->ZD7_VALRAT := nVRat                   
					ZD7->ZD7_PERC	:=  aCompart[nI]
				ELSEIF (lFilEmp = .F. .AND. nX = 2)
					ZD7->ZD7_CTADEB := ""
					ZD7->ZD7_CTACRE := AllTrim(cCtaMut)
					ZD7->ZD7_VALRAT := nVRat        
					ZD7->ZD7_PERC	:=  aCompart[nI]
				ELSE
				   //nada
				EndIf                              
			ELSE
				ZD7->ZD7_FILIAL := ( cAliasQr2 )->( RA_FILIAL ) //Iif( nI <= Len( aEmpComp ), aEmpComp[nI][02], xFilial("ZD7") )
				ZD7->ZD7_MESANO := cAno + cMes
				ZD7->ZD7_TIPFOL := cTipoFol
				ZD7->ZD7_MAT    := ( cAliasQr2 )->( MATRICULA )
				ZD7->ZD7_CC     := ( cAliasQr2 )->( RA_CC     )
				ZD7->ZD7_ITEM	:= ( cAliasQr2 )->( RA_ITEM     ) //""
				ZD7->ZD7_VERBA  := ( cAliasQr2 )->( VERBA     )
				ZD7->ZD7_VALOR  := _nValVrb
				//ZD7->ZD7_PERC   := aCompart[nI]
				ZD7->ZD7_FILRAT := cFilRat
				ZD7->ZD7_TPRAT	:= "G"
				ZD7->ZD7_USRRAT := cUsrRat
				ZD7->ZD7_DATRAT := dDataRat
				ZD7->ZD7_HORRAT := cHoraRat
				ZD7->ZD7_ORIGEM := cCampoOri
				If (lFilEmp = .T. .AND. nX = 1)
					ZD7->ZD7_CTADEB := ( cAliasQr2 )->( DEB )
					ZD7->ZD7_CTACRE :=  ""  
					ZD7->ZD7_VALRAT := _nValVrb
					ZD7->ZD7_PERC	:= 100
				ELSEIF (lFilEmp = .T. .AND. nX = 2 )              
					ZD7->ZD7_CTADEB := ""
					ZD7->ZD7_CTACRE := ( cAliasQr2 )->( CRE )                    
					ZD7->ZD7_VALRAT := nVRat
					ZD7->ZD7_PERC	:=  aCompart[nI]
				ELSEIF (lFilEmp = .T. .AND. (nX >= 3 .AND. nX <= 5) )
					nCont += 1                                                         
					IF nCont > 4 //Controla o loop de empresas
					 	nCont := 1
					EndIf
					ZD7->ZD7_CTADEB := ""
					ZD7->ZD7_CTACRE := AllTrim(aEmpComp[nCont][04])
					ZD7->ZD7_VALRAT := aValRat[nCont][3] //( cAliasQr2 )->( VALOR ) * aCompart[nCont] / 100
					ZD7->ZD7_PERC	:= aCompart[nCont]
				ELSEIF (lFilEmp = .F. .AND. nX = 1)
					ZD7->ZD7_CTADEB := AllTrim(cCtaMut)
					ZD7->ZD7_CTACRE := "" 
					ZD7->ZD7_VALRAT := nVRat                   
					ZD7->ZD7_PERC	:=  aCompart[nI]
				ELSEIF (lFilEmp = .F. .AND. nX = 2)
					ZD7->ZD7_CTADEB := ""
					ZD7->ZD7_CTACRE := ( cAliasQr2 )->( CRE )
					ZD7->ZD7_VALRAT := nVRat        
					ZD7->ZD7_PERC	:=  aCompart[nI]
				ELSE
				   //nada
				EndIf
			EndIf	
				
				ZD7->( MsUnLock() )
			Next
	
		Next
    ELSE // -----VERBAS QUE CONTABILIZAM INTEGRAL-----
        	For nX := 1 to 2
        	
		 	//Trata Campo Entidade Original
			If cFil01 == "01"
				cCampoOri := "091"
	   		ElseIf cFil01 == "02"
				cCampoOri := "088"
			ElseIf cFil01 == "03"
				cCampoOri := "089"
			ElseIf cFil01 == "04"
				cCampoOri := "090"		
			ElseIf cFil01 == "05"
				cCampoOri := "092"		
			EndIf  
			
			
	       	RecLock("ZD7", !( ZD7->( dbSeek( xFilial( "ZD7" ) + Iif( nI <= Len( aEmpComp ), aEmpComp[nI][02], xFilial("ZD7") ) + cAno + cMes + ( cAliasQr2 )->RA_CC + Space( nSizeItem ) + ( cAliasQr2 )->VERBA ) ) ) )
			      
			ZD7->ZD7_FILIAL := ( cAliasQr2 )->( RA_FILIAL ) //Iif( nI <= Len( aEmpComp ), aEmpComp[nI][02], xFilial("ZD7") )
			ZD7->ZD7_MESANO := cAno + cMes
			ZD7->ZD7_TIPFOL := cTipoFol
			ZD7->ZD7_MAT    := ( cAliasQr2 )->( MATRICULA )
			ZD7->ZD7_CC     := ( cAliasQr2 )->( RA_CC     )
			ZD7->ZD7_ITEM	:= ( cAliasQr2 )->( RA_ITEM     ) //""
			ZD7->ZD7_VERBA  := ( cAliasQr2 )->( VERBA     )
			ZD7->ZD7_VALOR  := _nValVrb
			ZD7->ZD7_VALRAT := _nValVrb
			ZD7->ZD7_PERC   := 100
			ZD7->ZD7_FILRAT := ( cAliasQr2 )->( RA_FILIAL )
			ZD7->ZD7_TPRAT	:= "G"
			ZD7->ZD7_USRRAT := cUsrRat
			ZD7->ZD7_DATRAT := dDataRat
			ZD7->ZD7_HORRAT := cHoraRat
			ZD7->ZD7_CTADEB := IIF(nX = 1,( cAliasQr2 )->( DEB ),"")
			ZD7->ZD7_CTACRE := IIF(nX = 2,( cAliasQr2 )->( CRE ),"")
			ZD7->ZD7_ORIGEM := cCampoOri
			
			ZD7->( MsUnLock() )
			
			Next
			
        
    EndIf    
	oTermGr2:Set( Int( nReg * 100 / nTotalReg ) )
	
	nPos :=0
	
	( cAliasQr2 )->( dbSkip() )

End

oTermGr2:Set( 100 )
oTermGr2:Refresh()

( cAliasQr2 )->( dbCloseArea() )

//------------------------------------------------------
// Rateio Modelo III - Condomínio
//---------------------------------------------------------------------------------

nTotalReg := 0
nReg      := 0

cQuery :=        " Select SRA.RA_FILIAL FILIAL, SRA.RA_SITFOLH SITUAC, SRA.RA_MAT MATRICULA, SRC.RC_PD VERBA, SRC.RC_VALOR VALOR, '' TIPOPROV, '1' Tabela, SRC.RC_TIPO2 TIPO2, RA_CC,RA_ITEM,RA_FILIAL,SRV.RV_XCTADEB DEB,SRV.RV_XCTACRD CRE,SRV.RV_XRATEIO RAT"

cQuery += CRLF + "   From " + cTabMov + " SRC"

cQuery += CRLF + "  Inner Join " + RetSqlName("SRA") + " SRA On SRA.D_E_L_E_T_ = ' ' And SRA.RA_FILIAL = SRC.RC_FILIAL And SRA.RA_MAT = SRC.RC_MAT And (SRA.RA_DEMISSA = ' ' OR (SELECT MAX(RG_DATAHOM) FROM "+RetSqlName("SRG")+" WHERE D_E_L_E_T_ <> '*') >= '"+cDtDemIni+"') And SRA.RA_XTPRAT = '3' AND SRC.RC_MAT = SRA.RA_MAT AND SRC.RC_FILIAL = SRA.RA_FILIAL"
cQuery += CRLF + "  Inner Join " + RetSqlName("SRV") + " SRV On SRV.D_E_L_E_T_ = ' ' And SRV.RV_FILIAL = '" + xFilial( "SRV" ) + "' And SRV.RV_COD = SRC.RC_PD And SRV.RV_XRATEIO <> 'N'"

cQuery += CRLF + "  Where         SRC.D_E_L_E_T_      = ' '"

IF CMES = '12'
	cQuery += CRLF + "  Union"
	//13 SALARIO
	cQuery +=        " Select SRA.RA_FILIAL FILIAL, SRA.RA_SITFOLH SITUAC, SRA.RA_MAT MATRICULA, SRI.RI_PD VERBA, SRI.RI_VALOR VALOR, '' TIPOPROV, '3' Tabela, SRI.RI_TIPO2 TIPO2, RA_CC,RA_ITEM,RA_FILIAL,SRV.RV_XCTADEB DEB,SRV.RV_XCTACRD CRE,SRV.RV_XRATEIO RAT"
	
	cQuery += CRLF + "   From " + cTabMovRI + " SRI"
	
	cQuery += CRLF + "  Inner Join " + RetSqlName("SRA") + " SRA On SRA.D_E_L_E_T_ = ' ' And SRA.RA_FILIAL = SRI.RI_FILIAL And SRA.RA_MAT = SRI.RI_MAT And (SRA.RA_DEMISSA = ' ' OR (SELECT MAX(RG_DATAHOM) FROM "+RetSqlName("SRG")+" WHERE D_E_L_E_T_ <> '*') >= '"+cDtDemIni+"') And SRA.RA_XTPRAT = '3' AND SRI.RI_MAT = SRA.RA_MAT AND SRI.RI_FILIAL = SRA.RA_FILIAL"
	cQuery += CRLF + "  Inner Join " + RetSqlName("SRV") + " SRV On SRV.D_E_L_E_T_ = ' ' And SRV.RV_FILIAL = '" + xFilial( "SRV" ) + "' And SRV.RV_COD = SRI.RI_PD And SRV.RV_XRATEIO <> 'N'"
	
	cQuery += CRLF + "  Where         SRI.D_E_L_E_T_      = ' '"
ENDIF

cQuery += CRLF + "  Union"
//PROVISAO

cQuery += CRLF + " Select SRA.RA_FILIAL FILIAL, SRA.RA_SITFOLH SITUAC, SRA.RA_MAT MATRICULA, SRT.RT_VERBA VERBA, SRT.RT_XVALMES VALOR, SRT.RT_TIPPROV TIPOPROV, '2' TABELA, '' TIPO2, RA_CC,RA_ITEM,RA_FILIAL,SRV.RV_XCTADEB DEB,SRV.RV_XCTACRD CRE,SRV.RV_XRATEIO RAT"

cQuery += CRLF + "   From " + RetSqlName("SRT") + " SRT"

cQuery += CRLF + "  Inner Join " + RetSqlName("SRA") + " SRA On SRA.D_E_L_E_T_ = ' ' And SRA.RA_FILIAL = SRT.RT_FILIAL And SRA.RA_MAT = SRT.RT_MAT And (SRA.RA_DEMISSA = ' ' OR (SELECT MAX(RG_DATAHOM) FROM "+RetSqlName("SRG")+" WHERE D_E_L_E_T_ <> '*') >= '"+cDtDemIni+"') And SRA.RA_XTPRAT = '3'"
cQuery += CRLF + "  Inner Join " + RetSqlName("SRV") + " SRV On SRV.D_E_L_E_T_ = ' ' And SRV.RV_FILIAL = '" + xFilial( "SRV" ) + "' And SRV.RV_COD = SRT.RT_VERBA And SRV.RV_XRATEIO <> 'N'"

cQuery += CRLF + "  Where         SRT.D_E_L_E_T_         = ' '"
cQuery += CRLF + "  And SRA.RA_CATFUNC NOT IN ('A') AND SRT.RT_MAT = SRA.RA_MAT AND SRT.RT_FILIAL = SRA.RA_FILIAL"
cQuery += CRLF + "  AND SRT.RT_DATACAL = '"+cDataProv+"'"

cQuery += CRLF + "  Order By TABELA, MATRICULA"

cQuery := ChangeQuery( cQuery )

dbUseArea( .T., "TOPCONN", TcGenQry(,,cQuery), cAliasQr3, .T., .T. )

TcSetField( cAliasQr3, "VALOR", "N", TamSX3("RC_VALOR"  )[1], TamSX3("RC_VALOR"  )[2] )

( cAliasQr3 )->( dbEval( { || nTotalReg++ },, { || !EOF() } ) )

( cAliasQr3 )->(dbGotop())

While ( cAliasQr3 )->( !Eof() )

	nReg += 1
	IF ( cAliasQr3 )->VALOR = 0
		( cAliasQr3 )->( dbSkip() )
		Loop	
	EndIf
	
	_lDemMSeg := U_RetDtDem(cEmpAtu,cFilAtu) //-- Verifica se a data de demissão é do periodo de rateio ou próximo periodo.

   //-- 1=Folha;2=Provisao 13º Salario;3=Provisao Ferias,4=1ª Parcela,5=2ª Parcela,6=Férias,7=Rescisão

	If !Empty( ( cAliasQr3 )->( TIPOPROV ) )
		If ( cAliasQr3 )->( TIPOPROV ) $ "1/2"
			cTipoFol := "3"
		ElseIf ( cAliasQr3 )->( TIPOPROV ) $ "3/4"
			cTipoFol := "2"
		EndIf
	Else
		If (( cAliasQr3 )->( TIPO2 ) $ "I/G/E/C/V"  .AND. (( cAliasQr3 )->( SITUAC ) <> 'D' .OR. (( cAliasQr3 )->( SITUAC ) == 'D' .AND. _lDemMSeg = .T.)) .AND. ( cAliasQr3 )->( TABELA ) = "1")
			cTipoFol := "1"
		ElseIf (( cAliasQr3 )->( TIPO2 ) $ "P" .AND. (( cAliasQr3 )->( SITUAC ) <> 'D' .OR. (( cAliasQr3 )->( SITUAC ) == 'D' .AND. _lDemMSeg = .T.)))
			cTipoFol := "4"
		ElseIf (( cAliasQr3 )->( TIPO2 ) $ "S"  .AND. (( cAliasQr3 )->( SITUAC ) <> 'D' .OR. (( cAliasQr3 )->( SITUAC ) == 'D' .AND. _lDemMSeg = .T.)) .OR. ( cAliasQr3 )->( TABELA ) = "3" )
			cTipoFol := "5"
		ElseIf (( cAliasQr3 )->( TIPO2 ) $ "K"  .AND. (( cAliasQr3 )->( SITUAC ) <> 'D' .OR. (( cAliasQr3 )->( SITUAC ) == 'D' .AND. _lDemMSeg = .T.)))
			cTipoFol := "6"
		ElseIf (( cAliasQr3 )->( SITUAC ) == 'D' .AND. _lDemMSeg == .F.)
			cTipoFol := "7"
	   EndIf
   EndIf

	//------------------------------------------------------------------
	//AJUSTE DE VERBAS DE CONTRIBUICAO
	//------------------------------------------------------------------
	
	_nValVrb := ( cAliasQr3 )->( VALOR )
		
		//CONTROLE DE CONTRIBUICAO
		If ( cAliasQr3 )->( VERBA) $ ('702,703,704,727,728,733,750')
			
			//RESTA FERIAS
			IF (( cAliasQr3 )->( VERBA) <> '727' .AND. ( cAliasQr3 )->( VERBA) <> '733')
				_nPos := ASCAN(aVlrDifCont ,{|x| X[1]  == ( cAliasQr3 )->(FILIAL) .AND. X[2] == ( cAliasQr3 )->(MATRICULA) .AND. X[3] == '967'})
			ELSE
				_nPos := ASCAN(aVlrDifCont ,{|x| X[1]  == ( cAliasQr3 )->(FILIAL) .AND. X[2] == ( cAliasQr3 )->(MATRICULA) .AND. X[3] == '968'})
			ENDIF
				
			If _nPos > 0
				If ( cAliasQr3 )->( VERBA) $ ('702') .And. ( cAliasQr3 )->( TIPO2 ) <> 'S'//-- INSS
